
  (#(-2.57151e-6 1.77265 0.31256399999999995) #(-2.57151e-6 1.55885 0.899996))
  (#(-2.57151e-6 -1.55885 0.899996)
   #(-2.57151e-6 -1.77265 0.31256400000000006))
  (#(-2.57151e-6 -1.77265 -0.31256599999999995)
   #(-2.57151e-6 -1.55885 -0.899999))
  (#(-13.87 -0.615637 -1.69145) #(-13.87 -8.447269994604767e-8 -1.8))
  (#(-13.87 -8.44727e-8 -1.8) #(-2.571510000493049e-6 -8.44727e-8 -1.8))
  (#(-2.57151e-6 -8.44727e-8 -1.8) #(-2.57151e-6 -0.615637 -1.69145))
  (#(-13.87 -1.15702 -1.37888) #(-13.87 -0.615637 -1.69145))
  (#(-13.87 -0.615637 -1.69145) #(-2.571510000493049e-6 -0.615637 -1.69145))
  (#(-2.57151e-6 -0.615637 -1.69145) #(-2.57151e-6 -1.15702 -1.37888))
  (#(-2.57151e-6 -1.55885 -0.899999) #(-13.87 -1.55885 -0.899999))
  (#(-13.87 -1.55885 -0.899999)
   #(-13.87 -1.1570213088573955 -1.3788810982587492))
  (#(-13.87 -1.1570213088573955 -1.3788810982587492)
   #(-2.571510000493049e-6 -1.1570213088573955 -1.3788810982587492))
  (#(-2.57151e-6 -1.1570213088573955 -1.3788810982587492)
   #(-2.57151e-6 -1.55885 -0.899999))
  (#(-2.57151e-6 -1.77265 0.312564) #(-13.87 -1.77265 0.312564))
  (#(-13.87 -1.77265 0.312564) #(-13.87 -1.77265 -0.31256599999999995))
  (#(-13.87 -1.77265 -0.312566) #(-2.571510000493049e-6 -1.77265 -0.312566))
  (#(-2.57151e-6 -1.77265 -0.312566)
   #(-2.57151e-6 -1.77265 0.31256399999999995))
  (#(-13.87 -1.15702 1.37888) #(-13.87 -1.55885 0.899996))
  (#(-13.87 -1.55885 0.899996) #(-2.571510000493049e-6 -1.55885 0.899996))
  (#(-2.57151e-6 -1.55885 0.899996) #(-2.57151e-6 -1.15702 1.37888))
  (#(-13.87 -0.615637 1.69145) #(-13.87 -1.15702 1.37888))
  (#(-13.87 -1.15702 1.37888) #(-2.571510000493049e-6 -1.15702 1.37888))
  (#(-2.57151e-6 -1.15702 1.37888) #(-2.57151e-6 -0.615637 1.69145))
  (#(-13.87 -8.44727e-8 1.8) #(-13.87 -0.615637 1.69145))
  (#(-13.87 -0.615637 1.69145) #(-2.571510000493049e-6 -0.615637 1.69145))
  (#(-2.57151e-6 -0.615637 1.69145) #(-2.57151e-6 -8.447269994604767e-8 1.8))
  (#(-13.87 0.615637 1.69145) #(-13.87 -8.447269994604767e-8 1.8))
  (#(-13.87 -8.44727e-8 1.8) #(-2.571510000493049e-6 -8.44727e-8 1.8))
  (#(-2.57151e-6 -8.44727e-8 1.8) #(-2.57151e-6 0.615637 1.69145))
  (#(-13.87 1.15702 1.37888) #(-13.87 0.615637 1.69145))
  (#(-13.87 0.615637 1.69145) #(-2.571510000493049e-6 0.615637 1.69145))
  (#(-2.57151e-6 0.615637 1.69145) #(-2.57151e-6 1.15702 1.37888))
  (#(-2.57151e-6 1.55885 0.899996) #(-13.87 1.55885 0.899996))
  (#(-13.87 1.55885 0.899996) #(-13.87 1.15702 1.37888))
  (#(-13.87 1.15702 1.37888) #(-2.571510000493049e-6 1.15702 1.37888))
  (#(-2.57151e-6 1.15702 1.37888) #(-2.57151e-6 1.55885 0.899996))
  (#(-2.57151e-6 1.77265 -0.312566) #(-13.87 1.77265 -0.312566))
  (#(-13.87 1.77265 -0.312566) #(-13.87 1.77265 0.31256399999999995))
  (#(-13.87 1.77265 0.312564) #(-2.571510000493049e-6 1.77265 0.312564))
  (#(-2.57151e-6 1.77265 0.312564)
   #(-2.57151e-6 1.77265 -0.31256599999999995))
  (#(-2.57151e-6 1.55885 -0.899999) #(-13.87 1.55885 -0.899999))
  (#(-13.87 0.615637 -1.69145) #(-13.87 1.15702 -1.37888))
  (#(-13.87 1.15702 -1.37888) #(-2.571510000493049e-6 1.15702 -1.37888))
  (#(-2.57151e-6 1.15702 -1.37888) #(-2.57151e-6 0.615637 -1.69145))
  (#(-13.87 -8.44727e-8 -1.8) #(-13.87 0.615637 -1.69145))
  (#(-13.87 0.615637 -1.69145) #(-2.571510000493049e-6 0.615637 -1.69145))
  (#(-2.57151e-6 0.615637 -1.69145) #(-2.57151e-6 -8.447269994604767e-8 -1.8))
  (#(-13.87 -1.494 1.162) #(-13.87 -1.494 -1.162))
  (#(-2.57151e-6 -1.494 -1.162) #(-2.57151e-6 -1.494 1.162))
  (#(-13.87 -1.66 -1.162) #(-13.87 -1.494 -1.162))
  (#(-13.87 -1.494 -1.162) #(-2.571510000493049e-6 -1.494 -1.162))
  (#(-2.57151e-6 -1.494 -1.162) #(-2.57151e-6 -1.66 -1.162))
  (#(-13.87 -1.66 -1.162) #(-13.87 -1.66 -1.245))
  (#(-13.87 -1.66 -1.245) #(-2.571510000493049e-6 -1.66 -1.245))
  (#(-2.57151e-6 -1.66 -1.245) #(-2.57151e-6 -1.66 -1.162))
  (#(-2.57151e-6 -1.66 -1.162) #(-13.87 -1.66 -1.162))
  (#(-13.87 -1.66 -1.245) #(-13.87 -1.494 -1.494))
  (#(-13.87 -1.494 -1.494) #(-2.571510000493049e-6 -1.494 -1.494))
  (#(-2.57151e-6 -1.494 -1.494) #(-2.57151e-6 -1.66 -1.245))
  (#(-13.87 -1.494 -1.494) #(-13.87 -1.328 -1.328))
  (#(-13.87 -1.328 -1.328) #(-2.571510000493049e-6 -1.328 -1.328))
  (#(-2.57151e-6 -1.328 -1.328) #(-2.57151e-6 -1.494 -1.494))
  (#(-13.87 -1.328 -1.328) #(-13.87 -1.2450011535768701 -1.1619994232215856))
  (#(-13.87 -1.2450011535768701 -1.1619994232215856)
   #(-2.571510000493049e-6 -1.2450011535768701 -1.1619994232215856))
  (#(-2.57151e-6 -1.2450011535768701 -1.1619994232215856)
   #(-2.57151e-6 -1.328 -1.328))
  (#(-13.87 -1.245 -1.162) #(-13.87 -0.796801 -1.494))
  (#(-13.87 -0.796801 -1.494) #(-2.571510000493049e-6 -0.796801 -1.494))
  (#(-2.57151e-6 -0.796801 -1.494) #(-2.57151e-6 -1.245 -1.162))
  (#(-13.87 -0.796801 -1.494) #(-13.87 -0.763599 -1.494))
  (#(-13.87 -0.763599 -1.494) #(-2.571510000493049e-6 -0.763599 -1.494))
  (#(-2.57151e-6 -0.763599 -1.494) #(-2.57151e-6 -0.796801 -1.494))
  (#(-13.87 -0.763599 -1.494) #(-13.87 -0.497999 -1.66))
  (#(-13.87 -0.497999 -1.66) #(-2.571510000493049e-6 -0.497999 -1.66))
  (#(-2.57151e-6 -0.497999 -1.66) #(-2.57151e-6 -0.763599 -1.494))
  (#(-13.87 -0.497999 -1.66) #(-13.87 -0.332001 -1.66))
  (#(-2.57151e-6 -0.332001 -1.66) #(-2.57151e-6 -0.497999 -1.66))
  (#(-13.87 -0.414999 -1.5604) #(-13.87 -0.332001 -1.66))
  (#(-13.87 -0.332001 -1.66) #(-2.571510000493049e-6 -0.332001 -1.66))
  (#(-2.57151e-6 -0.332001 -1.66) #(-2.57151e-6 -0.414999 -1.5604))
  (#(-13.87 -0.414999 -1.5604) #(-13.87 0.41500100000000006 -1.5604))
  (#(-2.57151e-6 0.415001 -1.5604)
   #(-2.57151e-6 -0.41499900000000006 -1.5604))
  (#(-2.57151e-6 -0.414999 -1.5604) #(-13.87 -0.414999 -1.5604))
  (#(-13.87 0.33200099999999994 -1.66)
   #(-13.87 0.4150000071779762 -1.5603991726650823))
  (#(-13.87 0.4150000071779762 -1.5603991726650823)
   #(-2.571510000493049e-6 0.4150000071779762 -1.5603991726650823))
  (#(-2.57151e-6 0.4150000071779762 -1.5603991726650823)
   #(-2.57151e-6 0.33200099999999994 -1.66))
  (#(-13.87 0.332001 -1.66) #(-13.87 0.497999 -1.66))
  (#(-13.87 0.497999 -1.66) #(-2.571510000493049e-6 0.497999 -1.66))
  (#(-2.57151e-6 0.497999 -1.66) #(-2.57151e-6 0.332001 -1.66))
  (#(-2.57151e-6 0.332001 -1.66) #(-13.87 0.332001 -1.66))
  (#(-13.87 0.497999 -1.66) #(-13.87 0.763599 -1.494))
  (#(-13.87 0.763599 -1.494) #(-2.571510000493049e-6 0.763599 -1.494))
  (#(-2.57151e-6 0.763599 -1.494) #(-2.57151e-6 0.497999 -1.66))
  (#(-13.87 0.763599 -1.494) #(-13.87 0.796801 -1.494))
  (#(-13.87 0.796801 -1.494) #(-2.571510000493049e-6 0.796801 -1.494))
  (#(-2.57151e-6 0.796801 -1.494) #(-2.57151e-6 0.763599 -1.494))
  (#(-13.87 0.796801 -1.494) #(-13.87 1.245 -1.162))
  (#(-13.87 1.245 -1.162) #(-2.571510000493049e-6 1.245 -1.162))
  (#(-2.57151e-6 1.245 -1.162) #(-2.57151e-6 0.796801 -1.494))
  (#(-13.87 1.245 -1.162) #(-13.87 1.328 -1.328))
  (#(-13.87 1.328 -1.328) #(-2.571510000493049e-6 1.328 -1.328))
  (#(-2.57151e-6 1.328 -1.328) #(-2.57151e-6 1.245 -1.162))
  (#(-13.87 1.328 -1.328) #(-13.87 1.4939992790132035 -1.4940007209805335))
  (#(-13.87 1.4939992790132035 -1.4940007209805335)
   #(-2.571510000493049e-6 1.4939992790132035 -1.4940007209805335))
  (#(-2.57151e-6 1.4939992790132035 -1.4940007209805335)
   #(-2.57151e-6 1.328 -1.328))
  (#(-13.87 1.494 -1.494) #(-13.87 1.66 -1.245))
  (#(-13.87 1.66 -1.245) #(-2.571510000493049e-6 1.66 -1.245))
  (#(-2.57151e-6 1.66 -1.245) #(-2.57151e-6 1.494 -1.494))
  (#(-13.87 1.66 -1.245) #(-13.87 1.66 2.4863800001106995e-6))
  (#(-13.87 1.66 2.48638e-6) #(-2.571510000493049e-6 1.66 2.48638e-6))
  (#(-2.57151e-6 1.66 2.48638e-6) #(-2.57151e-6 1.66 -1.245))
  (#(-13.87 -1.494 1.162) #(-13.87 -1.66 1.162))
  (#(-2.57151e-6 -1.66 1.162) #(-2.57151e-6 -1.494 1.162))
  (#(-2.57151e-6 -1.494 1.162) #(-13.87 -1.494 1.162))
  (#(-13.87 -1.66 1.245) #(-13.87 -1.66 1.162))
  (#(-13.87 -1.66 1.162) #(-2.571510000493049e-6 -1.66 1.162))
  (#(-2.57151e-6 -1.66 1.162) #(-2.57151e-6 -1.66 1.245))
  (#(-13.87 -1.494 1.494) #(-13.87 -1.66 1.245))
  (#(-13.87 -1.66 1.245) #(-2.571510000493049e-6 -1.66 1.245))
  (#(-2.57151e-6 -1.66 1.245) #(-2.57151e-6 -1.494 1.494))
  (#(-13.87 -1.328 1.328) #(-13.87 -1.494 1.494))
  (#(-13.87 -1.494 1.494) #(-2.571510000493049e-6 -1.494 1.494))
  (#(-2.57151e-6 -1.494 1.494) #(-2.57151e-6 -1.328 1.328))
  (#(-2.57151e-6 -1.328 1.328) #(-13.87 -1.328 1.328))
  (#(-13.87 -1.245 1.162) #(-13.87 -1.3279988464231303 1.3280005767784144))
  (#(-2.57151e-6 -1.3279988464231303 1.3280005767784144)
   #(-2.57151e-6 -1.245 1.162))
  (#(-13.87 -0.796801 1.494) #(-13.87 -1.245 1.162))
  (#(-13.87 -1.245 1.162) #(-2.571510000493049e-6 -1.245 1.162))
  (#(-2.57151e-6 -1.245 1.162) #(-2.57151e-6 -0.796801 1.494))
  (#(-13.87 -0.763599 1.494) #(-13.87 -0.796801 1.494))
  (#(-13.87 -0.796801 1.494) #(-2.571510000493049e-6 -0.796801 1.494))
  (#(-2.57151e-6 -0.796801 1.494) #(-2.57151e-6 -0.763599 1.494))
  (#(-13.87 -0.497999 1.66) #(-13.87 -0.763599 1.494))
  (#(-13.87 -0.763599 1.494) #(-2.571510000493049e-6 -0.763599 1.494))
  (#(-2.57151e-6 -0.763599 1.494) #(-2.57151e-6 -0.497999 1.66))
  (#(-13.87 -0.332001 1.66) #(-13.87 -0.497999 1.66))
  (#(-13.87 -0.497999 1.66) #(-2.571510000493049e-6 -0.497999 1.66))
  (#(-2.57151e-6 -0.497999 1.66) #(-2.57151e-6 -0.332001 1.66))
  (#(-13.87 -0.332001 1.66) #(-13.87 -0.414999 1.5604))
  (#(-2.57151e-6 -0.414999 1.5604) #(-2.57151e-6 -0.332001 1.66))
  (#(-2.57151e-6 -0.332001 1.66) #(-13.87 -0.332001 1.66))
  (#(-13.87 0.415001 1.5604) #(-13.87 -0.41499900000000006 1.5604))
  (#(-13.87 -0.414999 1.5604) #(-2.571510000493049e-6 -0.414999 1.5604))
  (#(-2.57151e-6 -0.414999 1.5604) #(-2.57151e-6 0.41500100000000006 1.5604))
  (#(-13.87 0.41500100000000006 1.5604)
   #(-13.87 0.33200199282202386 1.6600008273349176))
  (#(-2.57151e-6 0.33200199282202386 1.6600008273349176)
   #(-2.57151e-6 0.41500100000000006 1.5604))
  (#(-2.57151e-6 0.41500100000000006 1.5604)
   #(-13.87 0.41500100000000006 1.5604))
  (#(-13.87 0.497999 1.66) #(-13.87 0.332001 1.66))
  (#(-13.87 0.332001 1.66) #(-2.571510000493049e-6 0.332001 1.66))
  (#(-2.57151e-6 0.332001 1.66) #(-2.57151e-6 0.497999 1.66))
  (#(-13.87 0.763599 1.494) #(-13.87 0.497999 1.66))
  (#(-13.87 0.497999 1.66) #(-2.571510000493049e-6 0.497999 1.66))
  (#(-2.57151e-6 0.497999 1.66) #(-2.57151e-6 0.763599 1.494))
  (#(-13.87 0.796801 1.494) #(-13.87 0.763599 1.494))
  (#(-13.87 0.763599 1.494) #(-2.571510000493049e-6 0.763599 1.494))
  (#(-2.57151e-6 0.763599 1.494) #(-2.57151e-6 0.796801 1.494))
  (#(-13.87 1.245 1.162) #(-13.87 0.796801 1.494))
  (#(-13.87 0.796801 1.494) #(-2.571510000493049e-6 0.796801 1.494))
  (#(-2.57151e-6 0.796801 1.494) #(-2.57151e-6 1.245 1.162))
  (#(-13.87 1.328 1.328) #(-13.87 1.245 1.162))
  (#(-13.87 1.245 1.162) #(-2.571510000493049e-6 1.245 1.162))
  (#(-2.57151e-6 1.245 1.162) #(-2.57151e-6 1.328 1.328))
  (#(-2.57151e-6 1.328 1.328) #(-13.87 1.328 1.328))
  (#(-13.87 1.494 1.494) #(-13.87 1.3280007209867966 1.3279992790194666))
  (#(-2.57151e-6 1.3280007209867966 1.3279992790194666)
   #(-2.57151e-6 1.494 1.494))
  (#(-13.87 1.66 1.245) #(-13.87 1.494 1.494))
  (#(-13.87 1.494 1.494) #(-2.571510000493049e-6 1.494 1.494))
  (#(-2.57151e-6 1.494 1.494) #(-2.57151e-6 1.66 1.245))
  (#(-13.87 1.66 2.48638e-6) #(-13.87 1.66 1.245))
  (#(-13.87 1.66 1.245) #(-2.571510000493049e-6 1.66 1.245))
  (#(-2.57151e-6 1.66 1.245) #(-2.57151e-6 1.66 2.4863800001106995e-6))
  (#(-13.87 -1.83591 -2.25825)
   #(-13.87 -2.0257457980301314 -2.089645268909133))
  (#(-15.56 -2.0257457980301314 -2.089645268909133)
   #(-15.56 -1.83591 -2.25825))
  (#(-15.56 -2.02575 -2.08965) #(-13.87 -2.02575 -2.08965))
  (#(-13.87 -2.02575 -2.08965)
   #(-13.87 -2.2582549745960177 -1.835914558363283))
  (#(-15.56 -2.2582549745960177 -1.835914558363283)
   #(-15.56 -2.02575 -2.08965))
  (#(-15.56 -2.25825 -1.83591) #(-13.87 -2.25825 -1.83591))
  (#(-13.87 -2.25825 1.83592) #(-15.56 -2.25825 1.83592))
  (#(-15.56 -2.08965 2.02575) #(-13.87 -2.08965 2.02575))
  (#(-13.87 -2.08965 2.02575) #(-13.87 -1.83591 2.25826))
  (#(-15.56 -1.83591 2.25826) #(-15.56 -2.08965 2.02575))
  (#(-15.56 -1.83591 2.25826) #(-13.87 -1.83591 2.25826))
  (#(-15.56 1.83591 2.25826) #(-13.87 1.83591 2.25826))
  (#(-13.87 1.83591 2.25826) #(-13.87 2.0257457980301314 2.0896552689091332))
  (#(-15.56 2.0257457980301314 2.0896552689091332) #(-15.56 1.83591 2.25826))
  (#(-15.56 2.02575 2.08966) #(-13.87 2.02575 2.08966))
  (#(-13.87 2.02575 2.08966) #(-13.87 2.2582549745960177 1.835924558363283))
  (#(-15.56 2.2582549745960177 1.835924558363283) #(-15.56 2.02575 2.08966))
  (#(-15.56 2.25825 1.83592) #(-13.87 2.25825 1.83592))
  (#(-14.74 2.25825 -0.249998) #(-14.615 2.25825 -0.216504))
  (#(-14.615 2.25825 -0.216504) #(-14.5235 2.25825 -0.124998))
  (#(-14.5235 2.25825 -0.124998) #(-14.49 2.25825 2.486379999999677e-6))
  (#(-14.49 2.25825 2.486379999999677e-6) #(-14.5235 2.25825 0.125002))
  (#(-14.5235 2.25825 0.125002) #(-14.615 2.25825 0.216509))
  (#(-14.615 2.25825 0.216509) #(-14.74 2.25825 0.250002))
  (#(-14.74 2.25825 0.250002) #(-14.865 2.25825 0.216509))
  (#(-14.865 2.25825 0.216509) #(-14.9565 2.25825 0.125002))
  (#(-14.9565 2.25825 0.125002) #(-14.99 2.25825 2.486379999999677e-6))
  (#(-14.99 2.25825 2.486379999999677e-6) #(-14.9565 2.25825 -0.124998))
  (#(-14.9565 2.25825 -0.124998) #(-14.865 2.25825 -0.216504))
  (#(-14.865 2.25825 -0.216504) #(-14.74 2.25825 -0.249998))
  (#(-15.56 2.25825 -1.8359100000000002)
   #(-13.87 2.25825 -1.8359100000000002))
  (#(-13.87 2.25825 -1.8359100000000002)
   #(-13.87 2.0896472960863783 -2.0257375984148167))
  (#(-15.56 2.0896472960863783 -2.0257375984148167)
   #(-15.56 2.25825 -1.8359100000000002))
  (#(-15.56 2.08965 -2.02574) #(-13.87 2.08965 -2.02574))
  (#(-13.87 2.08965 -2.02574)
   #(-13.87 1.8359122299942026 -2.2582524335634333))
  (#(-15.56 1.8359122299942026 -2.2582524335634333)
   #(-15.56 2.08965 -2.02574))
  (#(-15.56 1.83591 -2.25825) #(-13.87 1.83591 -2.25825))
  (#(-13.87 -1.83591 -2.25825) #(-15.56 -1.83591 -2.25825))
  (#(-14.5525 -8.44727e-8 -2.25825) #(-14.5776 0.0937499 -2.25825))
  (#(-14.5776 0.0937499 -2.25825) #(-14.6462 0.16238 -2.25825))
  (#(-14.6462 0.16238 -2.25825) #(-14.74 0.1875 -2.25825))
  (#(-14.74 0.1875 -2.25825) #(-14.8337 0.16238 -2.25825))
  (#(-14.8337 0.16238 -2.25825) #(-14.9024 0.0937499 -2.25825))
  (#(-14.9024 0.0937499 -2.25825) #(-14.9275 -8.447270000155882e-8 -2.25825))
  (#(-14.9275 -8.447270000155882e-8 -2.25825) #(-14.9024 -0.0937501 -2.25825))
  (#(-14.9024 -0.0937501 -2.25825) #(-14.8337 -0.16238 -2.25825))
  (#(-14.8337 -0.16238 -2.25825) #(-14.74 -0.1875 -2.25825))
  (#(-14.74 -0.1875 -2.25825) #(-14.6462 -0.16238 -2.25825))
  (#(-14.6462 -0.16238 -2.25825) #(-14.5776 -0.0937501 -2.25825))
  (#(-14.5776 -0.0937501 -2.25825) #(-14.5525 -8.447270000155882e-8 -2.25825))
  (#(-15.56 -2.25825 -1.83591) #(-15.56 -2.25825 1.83592))
  (#(-15.56 -1.83591 2.25826) #(-15.56 1.83591 2.25826))
  (#(-15.56 2.25825 1.83592) #(-15.56 2.25825 -1.83591))
  (#(-15.56 1.83591 -2.25825) #(-15.56 -1.83591 -2.25825))
  (#(-13.87 2.25825 -1.83591) #(-13.87 2.25825 1.83592))
  (#(-13.87 1.83591 2.25826) #(-13.87 -1.83591 2.25826))
  (#(-13.87 -2.25825 1.83592) #(-13.87 -2.25825 -1.83591))
  (#(-13.87 -1.83591 -2.25825) #(-13.87 1.83591 -2.25825))
  (#(1.69 -1.83591 -2.25825) #(1.69 -2.0257457980301314 -2.089645268909133))
  (#(-2.57151e-6 -2.0257457980301314 -2.089645268909133)
   #(-2.57151e-6 -1.83591 -2.25825))
  (#(-2.57151e-6 -2.02575 -2.08965) #(1.69 -2.02575 -2.08965))
  (#(1.69 -2.02575 -2.08965) #(1.69 -2.2582549745960177 -1.835914558363283))
  (#(-2.57151e-6 -2.2582549745960177 -1.835914558363283)
   #(-2.57151e-6 -2.02575 -2.08965))
  (#(-2.57151e-6 -2.25825 -1.83591) #(1.69 -2.25825 -1.83591))
  (#(1.69 -2.25825 1.83592) #(-2.57151000004896e-6 -2.25825 1.83592))
  (#(-2.57151e-6 -2.25825 1.83592) #(-2.57151e-6 -2.25825 -1.83591))
  (#(-2.57151e-6 -2.08965 2.02575) #(1.69 -2.08965 2.02575))
  (#(1.69 -2.08965 2.02575) #(1.69 -1.83591 2.25826))
  (#(1.69 -1.83591 2.25826) #(-2.57151000004896e-6 -1.83591 2.25826))
  (#(-2.57151e-6 -1.83591 2.25826) #(-2.57151e-6 -2.08965 2.02575))
  (#(-2.57151e-6 1.83591 2.25826) #(1.69 1.83591 2.25826))
  (#(1.69 1.83591 2.25826) #(1.69 2.0257457980301314 2.0896552689091332))
  (#(-2.57151e-6 2.0257457980301314 2.0896552689091332)
   #(-2.57151e-6 1.83591 2.25826))
  (#(-2.57151e-6 2.02575 2.08966) #(1.69 2.02575 2.08966))
  (#(1.69 2.02575 2.08966) #(1.69 2.2582549745960177 1.835924558363283))
  (#(-2.57151e-6 2.2582549745960177 1.835924558363283)
   #(-2.57151e-6 2.02575 2.08966))
  (#(-2.57151e-6 2.25825 1.83592) #(1.69 2.25825 1.83592))
  (#(-2.57151e-6 2.25825 -1.83591) #(-2.57151e-6 2.25825 1.83592))
  (#(0.879998 2.25825 -0.249998) #(1.005 2.25825 -0.216504))
  (#(1.005 2.25825 -0.216504) #(1.09651 2.25825 -0.124998))
  (#(1.09651 2.25825 -0.124998) #(1.13 2.25825 2.486379999999677e-6))
  (#(1.13 2.25825 2.486379999999677e-6) #(1.09651 2.25825 0.125002))
  (#(1.09651 2.25825 0.125002) #(1.005 2.25825 0.216509))
  (#(1.005 2.25825 0.216509) #(0.879998 2.25825 0.250002))
  (#(0.879998 2.25825 0.250002) #(0.754998 2.25825 0.216509))
  (#(0.754998 2.25825 0.216509) #(0.663492 2.25825 0.125002))
  (#(0.663492 2.25825 0.125002) #(0.629998 2.25825 2.486379999999677e-6))
  (#(0.629998 2.25825 2.486379999999677e-6) #(0.663492 2.25825 -0.124998))
  (#(0.663492 2.25825 -0.124998) #(0.754998 2.25825 -0.216504))
  (#(0.754998 2.25825 -0.216504) #(0.879998 2.25825 -0.249998))
  (#(-2.57151e-6 2.25825 -1.8359100000000002)
   #(1.69 2.25825 -1.8359100000000002))
  (#(1.69 2.25825 -1.8359100000000002)
   #(1.69 2.0896472960863783 -2.0257375984148167))
  (#(-2.57151e-6 2.0896472960863783 -2.0257375984148167)
   #(-2.57151e-6 2.25825 -1.8359100000000002))
  (#(-2.57151e-6 2.08965 -2.02574) #(1.69 2.08965 -2.02574))
  (#(1.69 2.08965 -2.02574) #(1.69 1.8359122299942026 -2.2582524335634333))
  (#(-2.57151e-6 1.8359122299942026 -2.2582524335634333)
   #(-2.57151e-6 2.08965 -2.02574))
  (#(-2.57151e-6 1.83591 -2.25825) #(1.69 1.83591 -2.25825))
  (#(1.69 -1.83591 -2.25825) #(-2.57151000004896e-6 -1.83591 -2.25825))
  (#(-2.57151e-6 -1.83591 2.25826) #(-2.57151e-6 1.83591 2.25826))
  (#(-2.57151e-6 1.83591 -2.25825) #(-2.57151e-6 -1.83591 -2.25825))
  (#(1.69 2.25825 -1.83591) #(1.69 2.25825 1.83592))
  (#(1.69 1.83591 2.25826) #(1.69 -1.83591 2.25826))
  (#(1.69 -2.25825 1.83592) #(1.69 -2.25825 -1.83591))
  (#(1.69 -1.83591 -2.25825) #(1.69 1.83591 -2.25825))
  (#(-18.81 -8.44727e-8 -0.468748) #(-18.81 -0.144852 -0.445806))
  (#(-18.81 -0.144852 -0.445806) #(-18.81 -0.275524 -0.379224))
  (#(-18.81 -8.447270000155882e-8 0.468752) #(-18.81 0.144852 0.445811))
  (#(-18.81 0.144852 0.445811) #(-18.81 0.275524 0.379229))
  (#(-18.81 0.275524 0.379229) #(-18.81 0.379227 0.27553))
  (#(-18.81 0.379227 0.27553) #(-18.81 0.445808 0.144854))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.275524 -0.379224))
  (#(-18.81 0.144852 -0.445806) #(-18.81 -8.447270000155882e-8 -0.468748))
  (#(-17.18 -8.44727e-8 -0.468748) #(-17.18 -0.144852 -0.445806))
  (#(-18.81 -0.144852 -0.445806) #(-17.18 -0.144852 -0.445806))
  (#(-17.18 -0.144852 -0.445806) #(-17.18 -0.275524 -0.379224))
  (#(-18.81 -0.379227 -0.275518) #(-18.81 -0.275524 -0.379224))
  (#(-18.81 -0.275524 -0.379224) #(-17.18 -0.275524 -0.379224))
  (#(-17.18 -0.275524 -0.379224) #(-17.18 -0.379227 -0.275518))
  (#(-18.81 -0.445808 -0.144849) #(-18.81 -0.379227 -0.275518))
  (#(-18.81 -0.379227 -0.275518) #(-17.18 -0.379227 -0.275518))
  (#(-17.18 -0.379227 -0.275518) #(-17.18 -0.445808 -0.144849))
  (#(-18.81 -0.46875 2.48638e-6) #(-18.81 -0.445808 -0.144849))
  (#(-18.81 -0.445808 -0.144849) #(-17.18 -0.445808 -0.144849))
  (#(-17.18 -0.445808 -0.144849) #(-17.18 -0.46875 2.486379999999677e-6))
  (#(-18.81 -0.445808 0.144854) #(-18.81 -0.46875 2.486379999999677e-6))
  (#(-18.81 -0.46875 2.48638e-6) #(-17.18 -0.46875 2.48638e-6))
  (#(-17.18 -0.46875 2.48638e-6) #(-17.18 -0.445808 0.144854))
  (#(-18.81 -0.379227 0.27553) #(-18.81 -0.445808 0.144854))
  (#(-18.81 -0.445808 0.144854) #(-17.18 -0.445808 0.144854))
  (#(-17.18 -0.445808 0.144854) #(-17.18 -0.379227 0.27553))
  (#(-18.81 -0.275524 0.379229) #(-18.81 -0.379227 0.27553))
  (#(-18.81 -0.379227 0.27553) #(-17.18 -0.379227 0.27553))
  (#(-17.18 -0.379227 0.27553) #(-17.18 -0.275524 0.379229))
  (#(-18.81 -0.144852 0.445811) #(-18.81 -0.275524 0.379229))
  (#(-18.81 -0.275524 0.379229) #(-17.18 -0.275524 0.379229))
  (#(-17.18 -0.275524 0.379229) #(-17.18 -0.144852 0.445811))
  (#(-18.81 -8.44727e-8 0.468752) #(-18.81 -0.144852 0.445811))
  (#(-18.81 -0.144852 0.445811) #(-17.18 -0.144852 0.445811))
  (#(-17.18 -0.144852 0.445811) #(-17.18 -8.447270000155882e-8 0.468752))
  (#(-18.81 -8.44727e-8 0.468752) #(-17.18 -8.44727e-8 0.468752))
  (#(-17.18 -8.44727e-8 0.468752) #(-17.18 0.144852 0.445811))
  (#(-18.81 0.144852 0.445811) #(-17.18 0.144852 0.445811))
  (#(-17.18 0.144852 0.445811) #(-17.18 0.275524 0.379229))
  (#(-18.81 0.275524 0.379229) #(-17.18 0.275524 0.379229))
  (#(-17.18 0.275524 0.379229) #(-17.18 0.379227 0.27553))
  (#(-18.81 0.379227 0.27553) #(-17.18 0.379227 0.27553))
  (#(-17.18 0.379227 0.27553) #(-17.18 0.445808 0.144854))
  (#(-18.81 0.46875 2.48638e-6) #(-18.81 0.445808 0.144854))
  (#(-18.81 0.445808 0.144854) #(-17.18 0.445808 0.144854))
  (#(-17.18 0.445808 0.144854) #(-17.18 0.46875 2.486379999999677e-6))
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.46875 2.486379999999677e-6))
  (#(-18.81 0.46875 2.48638e-6) #(-17.18 0.46875 2.48638e-6))
  (#(-17.18 0.46875 2.48638e-6) #(-17.18 0.445808 -0.144849))
