
   #(-12.000288339310186 2.214723691840076 -0.5278640450004203)
   #(-11.7993312184729 1.3398549091817489 -0.5278640450004204)
   #(-11.359304132354056 0.55414789339223 -0.5278640450004205))
  (#(-11.359304132354056 0.55414789339223 -0.5278640450004205)
   #(-11.09528788068275 0.0827236839185183 -0.5278640450004205)
   #(-10.745206441510083 -0.3566022894824224 -0.5278640450004205)
   #(-10.334542193676304 -0.7231712310300372 -0.5278640450004205))
  (#(-10.334542193676304 -0.7231712310300372 -0.5278640450004205)
   #(-9.786989863231266 -1.21192981976019 -0.5278640450004205)
   #(-9.131734761833144 -1.5713425740844302 -0.5278640450004205)
   #(-8.469155179311143 -1.7773834243077975 -0.5278640450004205))
  (#(-8.469155179311143 -1.7773834243077975 -0.5278640450004205)
   #(-7.972220492419641 -1.9319140619753228 -0.5278640450004204)
   #(-7.471165784895957 -2.000173003586107 -0.5278640450004202)
   #(-7.000000000000001 -1.999999999999998 -0.5278640450004204))
  (#(-7.000000000000001 -1.999999999999998 -0.5278640450004204)
   #(-6.279021182702079 -2.000005429545839 -0.5278640450004194)
   #(-5.4865263712955095 -1.8360662870010462 -0.527864045000419)
   #(-4.751112838019675 -1.465703363713275 -0.5278640450004198))
  (#(-7.0 8.0 -0.5278640450004204)
   #(-6.999999999999992 7.88393464402887 -0.5279066621077094)
   #(-6.999999999999996 7.748772517011208 -0.482183583871822)
   #(-6.999999999999993 7.650070498230279 -0.3930564163943409))
  (#(-6.999999999999993 7.650070498230279 -0.3930564163943409)
   #(-6.99999999999999 7.537268191052075 -0.29119679642007684)
   #(-6.999999999999979 7.472087249734095 -0.13264612110985374)
   #(-7.0 7.47213595499958 0.0))
  (#(-7.0 7.47213595499958 0.0)
   #(-6.999999999999997 7.472087249734102 0.13264612110985385)
   #(-6.999999999999995 7.537268191052072 0.2911967964200767)
   #(-6.999999999999993 7.650070498230274 0.39305641639434075))
  (#(-6.999999999999993 7.650070498230274 0.39305641639434075)
   #(-6.999999999999992 7.748772517011202 0.4821835838718218)
   #(-6.999999999999992 7.88393464402887 0.5279066621077094)
   #(-7.0 8.0 0.5278640450004204))
  (#(-7.0 8.0 0.5278640450004204)
   #(-6.999999999999997 8.11606535597113 0.5279066621077093)
   #(-6.999999999999996 8.251227482988801 0.48218358387182203)
   #(-6.999999999999993 8.349929501769724 0.39305641639434097))
  (#(-6.999999999999993 8.349929501769724 0.39305641639434097)
   #(-6.999999999999989 8.46273180894792 0.2911967964200769)
   #(-6.999999999999986 8.527912750265877 0.1326461211098537)
   #(-7.0 8.52786404500042 0.0))
  (#(-7.0 8.52786404500042 0.0)
   #(-7.000000000000006 8.527912750265884 -0.13264612110985374)
   #(-6.999999999999999 8.462731808947927 -0.29119679642007673)
   #(-6.999999999999999 8.349929501769726 -0.3930564163943409))
  (#(-6.999999999999999 8.349929501769726 -0.3930564163943409)
   #(-6.999999999999999 8.2512274829888 -0.48218358387182203)
   #(-7.000000000000004 8.116065355971125 -0.5279066621077096)
   #(-7.0 8.0 -0.5278640450004204))
  (#(-2.21525814215223 4.451290926644095 -0.52786404500042)
   #(-2.497325538635288 5.382270047358198 -0.5278640450004192)
   #(-3.1073924206981918 6.291884282056868 -0.5278640450004201)
   #(-3.912430740197584 6.9300925056290525 -0.5278640450004203))
  (#(-3.912430740197584 6.9300925056290525 -0.5278640450004203)
   #(-4.257447162840181 7.203610315731417 -0.5278640450004204)
   #(-4.6382746658282565 7.427278042157489 -0.5278640450004204)
   #(-5.030525050066104 7.595202708778964 -0.5278640450004204))
  (#(-5.030525050066104 7.595202708778964 -0.5278640450004204)
   #(-5.684275690462515 7.875077153148088 -0.5278640450004203)
   #(-6.369756556552739 8.000109764726664 -0.5278640450004204)
   #(-7.0 8.0 -0.5278640450004204))
  (#(9.036976756692296 9.074881614069712 0.0)
   #(8.928252325802399 9.142211590466072 -2.3139351070116397e-17)
   #(8.8031683588368 9.300733964486728 -5.393345886715691e-17)
   #(8.800665892781456 9.491330775273722 -6.419816146617041e-17))
  (#(8.800665892781456 9.491330775273722 -6.419816146617041e-17)
   #(8.799414659753785 9.58662918066722 -6.933051276567716e-17)
   #(8.828808801953675 9.689946195252302 -6.933051276567716e-17)
   #(8.88003776958779 9.770313754191067 -6.419816146617042e-17))
  (#(8.88003776958779 9.770313754191067 -6.419816146617042e-17)
   #(8.98249570485602 9.931048872068596 -5.3933458867156915e-17)
   #(9.172292941861144 9.999986167360849 -2.31393510701164e-17)
   #(9.300176980750006 10.0 0.0))
  (#(9.300176980750006 10.0 0.0)
   #(9.300176980750006 10.0 0.1764192878285378)
   #(9.317635627353473 10.0 0.3536799015305906)
   #(9.352053323025798 10.0 0.5267093422120412))
  (#(9.352053323025798 10.0 0.5267093422120412)
   #(9.369282924671712 10.0 0.6133283990001356)
   #(9.390793664892287 10.0 0.6992040877152506)
   #(9.41643045354136 10.0 0.783717253787164))
  (#(9.41643045354136 10.0 0.783717253787164)
   #(9.429252709689717 10.0 0.8259865675501394)
   #(9.443116791079614 10.0 0.8679537409055098)
   #(9.457997659180656 10.0 0.9095429811400503))
  (#(9.457997659180656 10.0 0.9095429811400503)
   #(9.472878527281704 10.0 0.9511322213746084)
   #(9.488785140373032 10.0 0.9923685652012603)
   #(9.505688771112103 10.0 1.03317753978487))
  (#(9.505688771112103 10.0 1.03317753978487)
   #(9.573201509713734 10.0 1.196167708949874)
   #(9.657165896050671 10.0 1.353254027062923)
   #(9.755179200898723 10.0 1.499941303916409))
  (#(9.755179200898723 10.0 1.499941303916409)
   #(9.853192505746774 10.0 1.646628580769892)
   #(9.966189560329127 10.0 1.784315890159555)
   #(10.09093683508479 10.0 1.909063164915213))
  (#(10.09093683508479 10.0 1.909063164915213)
   #(10.21568410984045 10.0 2.033810439670873)
   #(10.35337141923011 10.0 2.146807494253225)
   #(10.5000586960836 10.0 2.244820799101277))
  (#(10.5000586960836 10.0 2.244820799101277)
   #(10.64674597293708 10.0 2.342834103949329)
   #(10.80383229105013 10.0 2.426798490286269)
   #(10.96682246021513 10.0 2.494311228887898))
  (#(10.96682246021513 10.0 2.494311228887898)
   #(11.12981262938013 10.0 2.561823967489527)
   #(11.30026121710651 10.0 2.613528981301879)
   #(11.47329065778796 10.0 2.647946676974205))
  (#(11.47329065778796 10.0 2.647946676974205)
   #(11.55990971457605 10.0 2.665176278620117)
   #(11.64748030962058 10.0 2.678166149315373)
   #(11.73537106825719 10.0 2.686822633475619))
  (#(11.73537106825719 10.0 2.686822633475619)
   #(11.77932968708961 10.0 2.691152179534067)
   #(11.82340785384287 10.0 2.694403580447172)
   #(11.86752596334973 10.0 2.696570964185029))
  (#(11.86752596334973 10.0 2.696570964185029)
   #(11.91164407285662 10.0 2.698738347922888)
   #(11.95582868420876 10.0 2.699823019249995)
   #(12.0 10.0 2.699823019249995))
  (#(12.0 10.0 2.699823019249995)
   #(12.17641928782854 10.0 2.699823019249995)
   #(12.35367990153059 10.0 2.682364372646534)
   #(12.52670934221204 10.0 2.647946676974209))
  (#(12.52670934221204 10.0 2.647946676974209)
   #(12.69973878289349 10.0 2.613528981301884)
   #(12.87018737061987 10.0 2.561823967489524)
   #(13.03317753978487 10.0 2.494311228887894))
  (#(13.03317753978487 10.0 2.494311228887894)
   #(13.19616770894987 10.0 2.426798490286264)
   #(13.35325402706292 10.0 2.342834103949332)
   #(13.49994130391641 10.0 2.244820799101279))
  (#(13.49994130391641 10.0 2.244820799101279)
   #(13.57337339451222 10.0 2.195755044827404)
   #(13.6444803817561 10.0 2.143018508894228)
   #(13.71274959184262 10.0 2.086991416109594))
  (#(13.71274959184262 10.0 2.086991416109594)
   #(13.78101880192914 10.0 2.03096432332496)
   #(13.84661430515086 10.0 1.971512024679563)
   #(13.90906316491521 10.0 1.909063164915211))
  (#(13.90906316491521 10.0 1.909063164915211)
   #(14.03381043967087 10.0 1.784315890159549)
   #(14.14680749425323 10.0 1.646628580769891)
   #(14.24482079910129 10.0 1.499941303916405))
  (#(14.24482079910129 10.0 1.499941303916405)
   #(14.34283410394934 10.0 1.353254027062921)
   #(14.42679849028627 10.0 1.196167708949869)
   #(14.4943112288879 10.0 1.033177539784868))
  (#(14.4943112288879 10.0 1.033177539784868)
   #(14.56182396748953 10.0 0.8701873706198653)
   #(14.61352898130188 10.0 0.6997387828934875)
   #(14.64794667697421 10.0 0.5267093422120381))
  (#(14.64794667697421 10.0 0.5267093422120381)
   #(14.68236437264653 10.0 0.3536799015305892)
   #(14.69982301924999 10.0 0.1764192878285378)
   #(14.69982301924999 10.0 1.776356839400251e-15))
  (#(14.69982301924999 10.0 1.776356839400251e-15)
   #(14.69982301924999 10.0 -0.08831602443348054)
   #(14.69547911763585 10.0 -0.1767381731061893)
   #(14.68682263347561 10.0 -0.2646289317427994))
  (#(14.68682263347561 10.0 -0.2646289317427994)
   #(14.68249308741716 10.0 -0.3085875505752432)
   #(14.67708278982765 10.0 -0.3524530845651511)
   #(14.67060151170429 10.0 -0.3961463125600693))
  (#(14.67060151170429 10.0 -0.3961463125600693)
   #(14.66412023358092 10.0 -0.439839540554977)
   #(14.65656407319579 10.0 -0.4833867658679626)
   #(14.6479466769742 10.0 -0.5267093422120306))
  (#(14.6479466769742 10.0 -0.5267093422120306)
   #(14.61352898130187 10.0 -0.699738782893481)
   #(14.56182396748952 10.0 -0.8701873706198611)
   #(14.49431122888789 10.0 -1.033177539784864))
  (#(14.49431122888789 10.0 -1.033177539784864)
   #(14.42679849028626 10.0 -1.196167708949868)
   #(14.34283410394933 10.0 -1.353254027062922)
   #(14.24482079910128 10.0 -1.499941303916407))
  (#(14.24482079910128 10.0 -1.499941303916407)
   #(14.14680749425323 10.0 -1.646628580769891)
   #(14.03381043967087 10.0 -1.784315890159548)
   #(13.90906316491521 10.0 -1.909063164915208))
  (#(13.90906316491521 10.0 -1.909063164915208)
   #(13.66076999985358 10.0 -2.157356329976832)
   #(13.35758819368633 10.0 -2.359935936263591)
   #(13.03317753978487 10.0 -2.494311228887899))
  (#(13.03317753978487 10.0 -2.494311228887899)
   #(12.87018737061987 10.0 -2.561823967489528)
   #(12.69973878289349 10.0 -2.61352898130188)
   #(12.52670934221204 10.0 -2.647946676974206))
  (#(12.52670934221204 10.0 -2.647946676974206)
   #(12.44009028542395 10.0 -2.665176278620117)
   #(12.35251969037943 10.0 -2.678166149315369)
   #(12.26462893174282 10.0 -2.686822633475615))
  (#(12.26462893174282 10.0 -2.686822633475615)
   #(12.17673817310621 10.0 -2.695479117635862)
   #(12.08831602443349 10.0 -2.699823019249994)
   #(12.0 10.0 -2.699823019249994))
  (#(12.0 10.0 -2.699823019249994)
   #(11.82358071217146 10.0 -2.699823019249994)
   #(11.64632009846941 10.0 -2.682364372646529)
   #(11.47329065778796 10.0 -2.647946676974203))
  (#(11.47329065778796 10.0 -2.647946676974203)
   #(11.30026121710651 10.0 -2.613528981301877)
   #(11.12981262938013 10.0 -2.561823967489526)
   #(10.96682246021513 10.0 -2.494311228887897))
  (#(10.96682246021513 10.0 -2.494311228887897)
   #(10.88522909284827 10.0 -2.460514149524853)
   #(10.80520001864843 10.0 -2.422663216381148)
   #(10.72731223871784 10.0 -2.38103133065376))
  (#(10.72731223871784 10.0 -2.38103133065376)
   #(10.64942445878724 10.0 -2.33939944492637)
   #(10.5734907866794 10.0 -2.293886553375153)
   #(10.50005869608359 10.0 -2.244820799101276))
  (#(10.50005869608359 10.0 -2.244820799101276)
   #(10.35337141923011 10.0 -2.146807494253224)
   #(10.21568410984045 10.0 -2.033810439670873)
   #(10.09093683508479 10.0 -1.909063164915215))
  (#(10.09093683508479 10.0 -1.909063164915215)
   #(9.966189560329129 10.0 -1.784315890159557)
   #(9.853192505746772 10.0 -1.646628580769898)
   #(9.75517920089872 10.0 -1.499941303916416))
  (#(9.75517920089872 10.0 -1.499941303916416)
   #(9.657165896050666 10.0 -1.35325402706293)
   #(9.573201509713734 10.0 -1.196167708949877)
   #(9.505688771112103 10.0 -1.033177539784873))
  (#(9.505688771112103 10.0 -1.033177539784873)
   #(9.438176032510473 10.0 -0.8701873706198721)
   #(9.386471018698124 10.0 -0.6997387828934936)
   #(9.352053323025798 10.0 -0.5267093422120452))
  (#(9.352053323025798 10.0 -0.5267093422120452)
   #(9.347744300453526 10.0 -0.5050464228619975)
   #(9.343700830846942 10.0 -0.4833289862808625)
   #(9.33992474072595 10.0 -0.4615668426894519))
  (#(9.33992474072595 10.0 -0.4615668426894519)
   #(9.336148650604965 10.0 -0.4398046990980836)
   #(9.332639371389918 10.0 -0.4179945716912129)
   #(9.329398488295702 10.0 -0.3961463125600426))
  (#(9.329398488295702 10.0 -0.3961463125600426)
   #(9.32291721017234 10.0 -0.3524530845651389)
   #(9.31750691258283 10.0 -0.3085875505752461)
   #(9.313177366524382 10.0 -0.2646289317428172))
  (#(9.313177366524382 10.0 -0.2646289317428172)
   #(9.304520882364136 10.0 -0.176738173106202)
   #(9.300176980750006 10.0 -0.08831602443348746)
   #(9.300176980750006 10.0 0.0))
  (#(-2.0 -2.0 0.2) #(-2.094621162418458 -1.926841448004109 0.2)
   #(-2.187013487590858 -1.850605284829622 0.2)
   #(-2.275721042218585 -1.770378681638882 0.2))
  (#(-2.275721042218585 -1.770378681638882 0.2)
   #(-2.355879053482914 -1.697884236388419 0.2)
   #(-2.433181149137531 -1.621979306837697 0.2)
   #(-2.50587610325776 -1.542003091576643 0.2))
  (#(-2.50587610325776 -1.542003091576643 0.2)
   #(-2.572638913692396 -1.468553194491317 0.2)
   #(-2.635698469954849 -1.391426228733346 0.2)
   #(-2.693091471330023 -1.310443492103089 0.2))
  (#(-2.693091471330023 -1.310443492103089 0.2)
   #(-2.746953057082914 -1.234443657471664 0.2)
   #(-2.796017144983395 -1.154691702852327 0.2000000000000001)
   #(-2.838404073530081 -1.07174356500585 0.2000000000000001))
  (#(-2.838404073530081 -1.07174356500585 0.2000000000000001)
   #(-2.919671145906042 -0.9127098120790218 0.2000000000000001)
   #(-2.976334607537265 -0.738383317610777 0.2000000000000001)
   #(-3.002549473405341 -0.5617230435532803 0.2000000000000001))
  (#(-3.002549473405341 -0.5617230435532803 0.2000000000000001)
   #(-3.030033761969166 -0.3765082126098389 0.2000000000000001)
   #(-3.025664361200614 -0.1854757673752332 0.2000000000000001)
   #(-3.0 0.0 0.2000000000000001))
  (#(-3.0 0.0 0.2000000000000001)
   #(-2.9810686174224 0.1368166806727492 0.2000000000000001)
   #(-2.950913803774605 0.2723013647166728 0.2000000000000001)
   #(-2.913118982922929 0.4051499735667402 0.2000000000000001))
  (#(-2.913118982922929 0.4051499735667402 0.2000000000000001)
   #(-2.872048131673456 0.5495138131042577 0.2000000000000001)
   #(-2.82171453322326 0.6914344795362837 0.2000000000000001)
   #(-2.764490465616559 0.8301901607710145 0.2000000000000001))
  (#(-2.764490465616559 0.8301901607710145 0.2000000000000001)
   #(-2.642050396808755 1.127080190934909 0.2000000000000001)
   #(-2.487530005446517 1.412075508742591 0.2000000000000001)
   #(-2.31001427245832 1.679701040039665 0.2000000000000002))
  (#(-2.31001427245832 1.679701040039665 0.2000000000000002)
   #(-2.131145728970442 1.949366089877586 0.2000000000000002)
   #(-1.926781532354504 2.20420948049242 0.2000000000000003)
   #(-1.699113911798523 2.434167410349037 0.2000000000000003))
  (#(-1.699113911798523 2.434167410349037 0.2000000000000003)
   #(-1.59076306738317 2.543608251427464 0.2000000000000003)
   #(-1.476679006037098 2.647747339072724 0.2000000000000003)
   #(-1.357007324328706 2.744679747371285 0.2000000000000003))
  (#(-1.357007324328706 2.744679747371285 0.2000000000000003)
   #(-1.243319321665139 2.836765458339112 0.2000000000000003)
   #(-1.124188743918599 2.92265728219152 0.2000000000000002)
   #(-0.9999999999999999 3.0 0.2000000000000002))
  (#(-0.9999999999999999 3.0 0.2000000000000002)
   #(-0.7686264034877908 3.144095690307542 0.2000000000000002)
   #(-0.5164264999698451 3.259739826857007 0.2000000000000003)
   #(-0.2551911374881059 3.337543390510838 0.2000000000000003))
  (#(-0.2551911374881059 3.337543390510838 0.2000000000000003)
   #(-0.001253690439080968 3.413173420602768 0.2000000000000003)
   #(0.2660169883230967 3.4542374217673 0.2000000000000003)
   #(0.5309767261721752 3.454919905781877 0.2000000000000003))
  (#(0.5309767261721752 3.454919905781877 0.2000000000000003)
   #(1.043591570621108 3.456240300494718 0.2000000000000003)
   #(1.578356453438684 3.291534632307719 0.2000000000000003)
   #(2.0 3.000000000000001 0.2000000000000003))
  (#(2.0 3.000000000000001 0.2000000000000003)
   #(2.184923037885862 2.872139701188477 0.2000000000000003)
   #(2.354780670443379 2.720462033631199 0.2000000000000003)
   #(2.506184828432224 2.554264660316226 0.2000000000000003))
  (#(2.506184828432224 2.554264660316226 0.2000000000000003)
   #(2.655714157671348 2.390125299262992 0.2000000000000003)
   #(2.789872935228452 2.209383467122236 0.2000000000000003)
   #(2.897289182797746 2.015057709931384 0.2000000000000003))
  (#(2.897289182797746 2.015057709931384 0.2000000000000003)
   #(2.945910697383951 1.927096969805591 0.2000000000000003)
   #(2.989222436277153 1.835772151462329 0.2000000000000003)
   #(3.02415594188432 1.741534188463716 0.2000000000000003))
  (#(3.02415594188432 1.741534188463716 0.2000000000000003)
   #(3.055822527371832 1.6561091943328 0.2000000000000003)
   #(3.080935472002214 1.567516237823323 0.2000000000000004)
   #(3.094508682673816 1.477427558119548 0.2000000000000004))
  (#(3.094508682673816 1.477427558119548 0.2000000000000004)
   #(3.106939941777847 1.394918286965236 0.2000000000000004)
   #(3.109751281140309 1.309398908194768 0.2000000000000003)
   #(3.095935524636315 1.227110142852532 0.2000000000000003))
  (#(3.095935524636315 1.227110142852532 0.2000000000000003)
   #(3.082328400852183 1.146064025998092 0.2000000000000003)
   #(3.050210729017564 1.065057740249605 0.2000000000000003)
   #(3.0 1.0 0.2000000000000003))
  (#(3.0 1.0 0.2000000000000003)
   #(2.968920676038102 0.9597307064643655 0.2000000000000003)
   #(2.930896018125192 0.9244949111002227 0.2000000000000003)
   #(2.890057166279646 0.8941678842145342 0.2000000000000003))
  (#(2.890057166279646 0.8941678842145342 0.2000000000000003)
   #(2.847784327471435 0.8627759752568683 0.2000000000000003)
   #(2.801970607155312 0.8360064282479118 0.2000000000000003)
   #(2.754902740887133 0.8124042924574326 0.2000000000000003))
  (#(2.754902740887133 0.8124042924574326 0.2000000000000003)
   #(2.701933356955196 0.7858428463707033 0.2000000000000003)
   #(2.647015345113004 0.763093457778444 0.2000000000000003)
   #(2.591432533606424 0.7425552709701796 0.2000000000000003))
  (#(2.591432533606424 0.7425552709701796 0.2000000000000003)
   #(2.524287936690664 0.7177449341548454 0.2000000000000003)
   #(2.455965608290694 0.6961061153783878 0.2000000000000002)
   #(2.387305252586504 0.6758649379807059 0.2000000000000002))
  (#(2.387305252586504 0.6758649379807059 0.2000000000000002)
   #(2.204285796289847 0.6250107145797458 0.2000000000000002)
   #(2.021266339993189 0.5741564911787856 0.2000000000000002)
   #(1.838246883696532 0.5233022677778255 0.2000000000000002))
  (#(1.838246883696532 0.5233022677778255 0.2000000000000002)
   #(1.778303545640479 0.5053260704308209 0.2000000000000002)
   #(1.718655701541572 0.4862648364077123 0.2000000000000003)
   #(1.659668158837906 0.465364662864324 0.2000000000000003))
  (#(1.659668158837906 0.465364662864324 0.2000000000000003)
   #(1.609877222276956 0.447722985192828 0.2000000000000003)
   #(1.560515637835971 0.4287564586769577 0.2000000000000002)
   #(1.511971512398051 0.4079277755657047 0.2000000000000002))
  (#(1.511971512398051 0.4079277755657047 0.2000000000000002)
   #(1.431763341077026 0.3735130947303235 0.2000000000000002)
   #(1.353272541693822 0.3338474834073816 0.2000000000000002)
   #(1.280158164797564 0.2861818889525127 0.2000000000000002))
  (#(1.280158164797564 0.2861818889525127 0.2000000000000002)
   #(1.220460594586667 0.2472631387366535 0.2000000000000002)
   #(1.163862798534978 0.2025118661193713 0.2000000000000002)
   #(1.114216175342579 0.1513876858028005 0.2000000000000002))
  (#(1.114216175342579 0.1513876858028005 0.2000000000000002)
   #(1.070177582728591 0.1060384393704636 0.2000000000000002)
   #(1.031174798662073 0.054991669548949 0.2000000000000002)
   #(1.0 -1.665334536937735e-16 0.2000000000000002))
  (#(1.0 -1.665334536937735e-16 0.2000000000000002)
   #(0.963010155330288 -0.06524928474417112 0.2000000000000002)
   #(0.9363623129872569 -0.1367632158142283 0.2000000000000002)
   #(0.9175949591478361 -0.2093821127914016 0.2000000000000002))
  (#(0.9175949591478361 -0.2093821127914016 0.2000000000000002)
   #(0.8940481421261662 -0.3004947914390034 0.2000000000000002)
   #(0.8821313468565594 -0.3947896586419764 0.2000000000000002)
   #(0.876878492271925 -0.4887491196925052 0.2000000000000002))
  (#(0.876878492271925 -0.4887491196925052 0.2000000000000002)
   #(0.8736904557121621 -0.5457745317115144 0.2000000000000002)
   #(0.8729853455214134 -0.6029646431416457 0.2000000000000001)
   #(0.8740509477080936 -0.6600691585937872 0.2000000000000001))
  (#(0.8740509477080936 -0.6600691585937872 0.2000000000000001)
   #(0.875270012810789 -0.7253975924729616 0.2000000000000001)
   #(0.8788096745797352 -0.7907006870428577 0.2000000000000002)
   #(0.8839328911455275 -0.8558393318311113 0.2000000000000002))
  (#(0.8839328911455275 -0.8558393318311113 0.2000000000000002)
   #(0.8905109485083046 -0.939475410151847 0.2000000000000002)
   #(0.8997045285435183 -1.022918377701078 0.2000000000000001)
   #(0.9104551899258715 -1.106121068254823 0.2000000000000001))
  (#(0.9104551899258715 -1.106121068254823 0.2000000000000001)
   #(0.9213852858532484 -1.190712458200475 0.2000000000000001)
   #(0.9339439772100526 -1.275096215421533 0.2000000000000001)
   #(0.9473223892587218 -1.359335092081748 0.2000000000000001))
  (#(0.9473223892587218 -1.359335092081748 0.2000000000000001)
   #(0.9877986369240271 -1.607094868119454 0.2000000000000001)
   #(1.028274884589333 -1.854854644157159 0.2000000000000001)
   #(1.068751132254638 -2.102614420194865 0.2000000000000001))
  (#(1.068751132254638 -2.102614420194865 0.2000000000000001)
   #(1.075426807419586 -2.15026779796451 0.2000000000000001)
   #(1.081601854245828 -2.197997350824232 0.2000000000000001)
   #(1.08700683751127 -2.245811524535222 0.2000000000000001))
  (#(1.08700683751127 -2.245811524535222 0.2000000000000001)
   #(1.092520154545353 -2.294584052671783 0.2000000000000001)
   #(1.097239314849776 -2.343460922862522 0.2000000000000001)
   #(1.100744585235379 -2.392418754157156 0.2000000000000001))
  (#(1.100744585235379 -2.392418754157156 0.2000000000000001)
   #(1.106333575035875 -2.470479727965043 0.2000000000000001)
   #(1.109004255801737 -2.548967919980669 0.2000000000000001)
   #(1.105542508744205 -2.627152117528098 0.2000000000000001))
  (#(1.105542508744205 -2.627152117528098 0.2000000000000001)
   #(1.102605691736186 -2.693480672821028 0.2000000000000001)
   #(1.095298186132957 -2.760172975912841 0.2)
   #(1.079180900973842 -2.824580547365937 0.2))
  (#(1.079180900973842 -2.824580547365937 0.2)
   #(1.063607277298198 -2.886815549710945 0.2)
   #(1.038740619277955 -2.948863929665702 0.2000000000000001)
   #(1.0 -3.000000000000001 0.2000000000000001))
  (#(1.0 -3.000000000000001 0.2000000000000001)
   #(0.9414432091025455 -3.077292625510172 0.2000000000000001)
   #(0.8449648579519329 -3.12776142475889 0.2000000000000001)
   #(0.7504746121245238 -3.149547685611536 0.2000000000000001))
  (#(0.7504746121245238 -3.149547685611536 0.2000000000000001)
   #(0.6544078395764783 -3.171697440305013 0.2000000000000001)
   #(0.5533250743735958 -3.172523383449915 0.2)
   #(0.4550812575554353 -3.164302137937289 0.2))
  (#(0.4550812575554353 -3.164302137937289 0.2)
   #(0.3383083032907179 -3.154530335931453 0.2)
   #(0.2225311069919269 -3.131414564122448 0.2)
   #(0.109104705837029 -3.101989022781646 0.2))
  (#(0.109104705837029 -3.101989022781646 0.2)
   #(-0.0245346156798629 -3.067319762891422 0.2)
   #(-0.1558592272542264 -3.023325173536753 0.2000000000000001)
   #(-0.284830734252273 -2.974052704352797 0.2000000000000001))
  (#(-0.284830734252273 -2.974052704352797 0.2000000000000001)
   #(-0.4307857876677158 -2.918291815463098 0.2000000000000001)
   #(-0.5741320729604958 -2.855458533836747 0.2000000000000001)
   #(-0.7149919363439321 -2.787851927392748 0.2000000000000001))
  (#(-0.7149919363439321 -2.787851927392748 0.2000000000000001)
   #(-0.8670586746051065 -2.714866508552318 0.2000000000000001)
   #(-1.016464046126079 -2.636138695685587 0.2)
   #(-1.163096145218422 -2.55277088556394 0.2))
  (#(-1.163096145218422 -2.55277088556394 0.2)
   #(-1.312165240875839 -2.46801751888161 0.2)
   #(-1.458558575906118 -2.378356730327249 0.2)
   #(-1.601652818158541 -2.28386458103264 0.2))
  (#(-1.601652818158541 -2.28386458103264 0.2)
   #(-1.737711727051247 -2.19401820755472 0.2)
   #(-1.871011014575936 -2.099730833524434 0.2) #(-2.0 -2.0 0.2))
  (#(-1.877666321957374 -1.841777146983872 1.037120590306435e-17)
   #(-1.9352638961484692 -1.9162721892415537 -1.0095078572846003e-4)
   #(-2.0000617484046006 -2.00007986360666 0.10583529390650981)
   #(-2.0 -2.0 0.2))
  (#(-1.877666321957374 -1.841777146983872 1.037120590306435e-17)
   #(-1.75260834573625 -1.938468629333378 1.037120590306435e-17)
   #(-1.623356239105246 -2.029861231262057 1.072161974967416e-17)
   #(-1.491443799162899 -2.116969487839287 1.133217706990354e-17))
  (#(-1.491443799162899 -2.116969487839287 1.133217706990354e-17)
   #(-1.352056279698886 -2.209013906200751 1.197733282924333e-17)
   #(-1.209453359436945 -2.29634923237582 1.291766291114717e-17)
   #(-1.064245759568759 -2.378907142198876 1.413659897058085e-17))
  (#(-1.064245759568759 -2.378907142198876 1.413659897058085e-17)
   #(-0.9216400820853776 -2.459985726740016 1.533369335628969e-17)
   #(-0.7763431831544488 -2.536562968947528 1.680081304085397e-17)
   #(-0.6284520981419772 -2.607544255886571 1.857978563912907e-17))
  (#(-0.6284520981419772 -2.607544255886571 1.857978563912907e-17)
   #(-0.4925525731250509 -2.672770115709648 2.021451251332386e-17)
   #(-0.3542692965312749 -2.733425649020046 2.211234215364512e-17)
   #(-0.2134540070901293 -2.787222934723808 2.437183699116168e-17))
  (#(-0.2134540070901293 -2.787222934723808 2.437183699116168e-17)
   #(-0.09139786539568688 -2.833853447310151 2.633032618037042e-17)
   #(0.03285336665816963 -2.87558707998338 2.85593305895518e-17)
   #(0.159327037802153 -2.908397397518607 3.12248983432962e-17))
  (#(0.159327037802153 -2.908397397518607 3.12248983432962e-17)
   #(0.2617750801762622 -2.934974888080498 3.338410029985027e-17)
   #(0.3662886886997135 -2.956172745234442 3.582951363852111e-17)
   #(0.4717593766952225 -2.964998750254192 3.881282770291981e-17))
  (#(0.4717593766952225 -2.964998750254192 3.881282770291981e-17)
   #(0.54949080681318 -2.971503476879685 4.10115169607978e-17)
   #(0.6295313390661542 -2.972185876310374 4.352230333391527e-17)
   #(0.7055402713208684 -2.954660782468868 4.665215763747808e-17))
  (#(0.7055402713208684 -2.954660782468868 4.665215763747808e-17)
   #(0.7557832805942546 -2.943076440651711 4.872103683540288e-17)
   #(0.8094471058694089 -2.920324712145875 5.135655122012351e-17)
   #(0.8405833291093651 -2.879226140899007 5.403018118350768e-17))
  (#(0.8405833291093651 -2.879226140899007 5.403018118350768e-17)
   #(0.863211077238225 -2.849358417011521 5.597319864374976e-17)
   #(0.8760670224398999 -2.812380208743543 5.789796810509518e-17)
   #(0.8851633156988631 -2.776029784199266 5.967773208903e-17))
  (#(0.8851633156988631 -2.776029784199266 5.967773208903e-17)
   #(0.8980341787719459 -2.724595499525473 6.219602145014503e-17)
   #(0.9033929955581788 -2.671273757057965 6.455346966590991e-17)
