
  (#(-17.305 0.154509 -0.475522)
   #(-17.305 -8.447269997380324e-8 -0.499998))
  (#(-18.7475 -0.293892 -0.404508) #(-18.7475 -0.154509 -0.475522))
  (#(-18.7475 -0.154509 -0.475522) #(-17.305 -0.154509 -0.475522))
  (#(-17.305 -0.154509 -0.475522) #(-17.305 -0.293892 -0.404508))
  (#(-18.7475 -0.404509 -0.293889) #(-18.7475 -0.293892 -0.404508))
  (#(-18.7475 -0.293892 -0.404508) #(-17.305 -0.293892 -0.404508))
  (#(-17.305 -0.293892 -0.404508) #(-17.305 -0.404509 -0.293889))
  (#(-18.7475 -0.475529 -0.154508) #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.404509 -0.293889) #(-17.305 -0.404509 -0.293889))
  (#(-17.305 -0.404509 -0.293889) #(-17.305 -0.475529 -0.154508))
  (#(-18.7475 -0.475529 -0.154508) #(-17.305 -0.475529 -0.154508))
  (#(-17.305 -0.475529 -0.154508) #(-17.305 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-17.305 -0.5 2.48638e-6))
  (#(-17.305 -0.5 2.48638e-6) #(-17.305 -0.475529 0.154513))
  (#(-18.7475 -0.404509 0.293894) #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.475529 0.154513) #(-17.305 -0.475529 0.154513))
  (#(-17.305 -0.475529 0.154513) #(-17.305 -0.404509 0.293894))
  (#(-18.7475 -0.293892 0.404513) #(-18.7475 -0.404509 0.293894))
  (#(-18.7475 -0.404509 0.293894) #(-17.305 -0.404509 0.293894))
  (#(-17.305 -0.404509 0.293894) #(-17.305 -0.293892 0.404513))
  (#(-18.7475 -0.293892 0.404513) #(-17.305 -0.293892 0.404513))
  (#(-17.305 -0.293892 0.404513) #(-17.305 -0.154509 0.475535))
  (#(-18.7475 -8.44727e-8 0.500002) #(-18.7475 -0.154509 0.475535))
  (#(-18.7475 -0.154509 0.475535) #(-17.305 -0.154509 0.475535))
  (#(-17.305 -0.154509 0.475535)
   #(-17.305 -8.447270000155882e-8 0.500002))
  (#(-18.7475 0.154509 0.475535)
   #(-18.7475 -8.447270000155882e-8 0.500002))
  (#(-18.7475 -8.44727e-8 0.500002) #(-17.305 -8.44727e-8 0.500002))
  (#(-17.305 -8.44727e-8 0.500002) #(-17.305 0.154509 0.475535))
  (#(-18.7475 0.154509 0.475535) #(-17.305 0.154509 0.475535))
  (#(-17.305 0.154509 0.475535) #(-17.305 0.293892 0.404513))
  (#(-18.7475 0.404509 0.293894) #(-18.7475 0.293892 0.404513))
  (#(-18.7475 0.293892 0.404513) #(-17.305 0.293892 0.404513))
  (#(-17.305 0.293892 0.404513) #(-17.305 0.404509 0.293894))
  (#(-18.7475 0.475529 0.154513) #(-18.7475 0.404509 0.293894))
  (#(-18.7475 0.404509 0.293894) #(-17.305 0.404509 0.293894))
  (#(-17.305 0.404509 0.293894) #(-17.305 0.475529 0.154513))
  (#(-18.7475 0.475529 0.154513) #(-17.305 0.475529 0.154513))
  (#(-17.305 0.475529 0.154513) #(-17.305 0.5 2.486379999999677e-6))
  (#(-18.7475 0.5 2.48638e-6) #(-17.305 0.5 2.48638e-6))
  (#(-17.305 0.5 2.48638e-6) #(-17.305 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-17.305 0.475529 -0.154508))
  (#(-17.305 0.475529 -0.154508) #(-17.305 0.404509 -0.293889))
  (#(-18.7475 0.293892 -0.404508) #(-18.7475 0.404509 -0.293889))
  (#(-18.7475 0.404509 -0.293889) #(-17.305 0.404509 -0.293889))
  (#(-17.305 0.404509 -0.293889) #(-17.305 0.293892 -0.404508))
  (#(-18.7475 0.404509 -0.293889) #(-18.7475 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-18.81 0.445808 -0.144849))
  (#(-18.7475 0.475529 -0.154508) #(-18.7475 0.5 2.486379999999677e-6))
  (#(-18.7475 0.5 2.48638e-6) #(-18.81 0.46875 2.48638e-6))
  (#(-18.81 0.46875 2.48637999999968e-6) #(-18.81 0.445808 -0.144849))
  (#(-18.7475 0.5 2.48637999999968e-6) #(-18.7475 0.475529 0.154513))
  (#(-18.7475 0.475528999999999 0.154513)
   #(-18.81000015919802 0.44580829079825235 0.14485413534444724))
  (#(-18.81000015919802 0.44580829079825235 0.14485413534444724)
   #(-18.81 0.46875 2.486379999999677e-6))
  (#(-18.747499999999995 0.4755289999999938 0.15451299999999688)
   #(-18.74750108271668 0.404510953424346 0.2938949953022168))
  (#(-18.747501082716678 0.404510953424346 0.2938949953022173)
   #(-18.810000071494855 0.3792271215080958 0.27553007602918855))
  (#(-18.810000071494855 0.3792271215080958 0.27553007602918855)
   #(-18.81000028188001 0.4458085085645327 0.14485425912209385))
  (#(-18.747500000000006 0.4045090000000117 0.2938940000000117)
   #(-18.74749828870479 0.29388954949741797 0.40451054940667497))
  (#(-18.74749828870479 0.29388954949741797 0.40451054940667497)
   #(-18.810000085112378 0.275524121877313 0.3792291218818266))
  (#(-18.810000085112378 0.275524121877313 0.3792291218818266)
   #(-18.810000040201317 0.37922705756659336 0.27553005756872506))
  (#(-18.81000004020131 0.3792270575665965 0.27553005756872856)
   #(-18.747500000000006 0.40450900000001194 0.2938940000000119))
  (#(-18.74749999999524 0.29389104119244147 0.4045134885454048)
   #(-18.747499308525807 0.1545083643556691 0.47553375249285795))
  (#(-18.80999992807339 0.14485193388076625 0.4458108702352679)
   #(-18.81000010116425 0.2755241148146793 0.37922916667727863))
  (#(-18.81000010116425 0.2755241148146793 0.37922916667727863)
   #(-18.747499999995238 0.2938910411924419 0.4045134885454059))
  (#(-18.747500000004507 0.15450857055550946 0.47553506801312845)
   #(-18.74750162318745 4.2962946342073156e-7 0.5000052460055995))
  (#(-18.74750162318745 4.2962946342229037e-7 0.5000052460055995)
   #(-18.810000228658254 -7.763889164476517e-9 0.46875245726294695))
  (#(-18.810000228658254 -7.763889164476517e-9 0.46875245726294695)
   #(-18.809999967093958 0.14485194568265017 0.4458109447515124))
  (#(-18.809999967093958 0.14485194568265017 0.4458109447515124)
   #(-18.747500000004507 0.15450857055550932 0.4755350680131279))
  (#(-18.747499999999995 -8.447269868962844e-8 0.5000019999999916)
   #(-18.747498387416176 -0.15450848919871432 0.4755317748359147))
  (#(-18.747498387416176 -0.15450848919871418 0.4755317748359149)
   #(-18.809999735963075 -0.14485189794659686 0.44581047636096627))
  (#(-18.8099999864644 -8.018516617372309e-8 0.46875197292880644)
   #(-18.747499999999995 -8.447269868806965e-8 0.5000019999999916))
  (#(-18.747500000000002 -0.1545090000000027 0.47553500000000626)
   #(-18.74750069149643 -0.29389263563112855 0.40451424748123144))
  (#(-18.74750069149643 -0.29389263563112855 0.40451424748123144)
   #(-18.81000014356541 -0.2755241622274292 0.37922923702109257))
  (#(-18.81000014356541 -0.2755241622274292 0.37922923702109257)
   #(-18.809999969818712 -0.14485197225705995 0.4458109455520736))
  (#(-18.809999969818712 -0.14485197225705995 0.4458109455520736)
   #(-18.747500000000002 -0.1545090000000027 0.47553500000000626))
  (#(-18.747500000000002 -0.2938920000000072 0.40451300000000723)
   #(-18.747501711437717 -0.40451145037097336 0.2938964504617114))
  (#(-18.747501711437717 -0.40451145037097336 0.2938964504617114)
   #(-18.81000007402273 -0.379227114133508 0.27553009477596524))
  (#(-18.747499999999995 -0.4045089999999935 0.29389399999999666)
   #(-18.747498917340017 -0.47552704650965094 0.15451200466415352))
  (#(-18.747498917340017 -0.47552704650965094 0.15451200466415352)
   #(-18.8100002549153 -0.4458084599547431 0.14485423435459727))
  (#(-18.810000043752094 -0.37922707894377466 0.2755300402231672)
   #(-18.747499999999995 -0.4045089999999935 0.29389399999999666))
  (#(-18.7475 -0.475529 0.154513)
   #(-18.7475 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-18.81 -0.46875 2.48638e-6))
  (#(-18.81 -0.46875 2.48637999999968e-6) #(-18.81 -0.445808 0.144854))
  (#(-18.81 -0.445808 0.144854) #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.5 2.48637999999968e-6)
   #(-18.7475 -0.475529 -0.154508))
  (#(-18.7475 0.29389199999999976 -0.40450799999999976)
   #(-18.74749941157049 0.40450815747283253 -0.2938881575040293))
  (#(-18.74749941157049 0.40450815747283253 -0.2938881575040293)
   #(-18.80999988513824 0.3792268355382409 -0.2755178355443305))
  (#(-18.80999988513824 0.3792268355382409 -0.2755178355443305)
   #(-18.810000120959902 0.2755241731932284 -0.37922417318681545))
  (#(-18.8100001209599 0.2755241731932299 -0.3792241731868169)
   #(-18.7475 0.29389199999999976 -0.40450799999999976))
  (#(-18.747499999999995 0.15450899999999756 -0.4755219999999952)
   #(-18.747497861640774 0.29389003396245245 -0.4045041414807582))
  (#(-18.747497861640774 0.29389003396245245 -0.4045041414807582)
   #(-18.810000020773998 0.27552405009038333 -0.37922401494676194))
  (#(-18.810000020773998 0.27552405009038333 -0.37922401494676194)
   #(-18.80999984698309 0.1448518593140575 -0.44580572389163337))
  (#(-18.80999984698309 0.1448518593140575 -0.44580572389163337)
   #(-18.747499999999995 0.15450899999999756 -0.4755219999999952))
  (#(-2.57151e-6 1.55885 0.899996) #(-2.57151e-6 1.15702 1.37888))
  (#(-2.57151000049305e-6 1.15702 1.37888) #(-13.87 1.15702 1.37888))
  (#(-13.87 1.15702 1.37888) #(-13.87 1.55885 0.899996))
  (#(-13.87 1.55885 0.899996)
   #(-2.571510000493049e-6 1.55885 0.899996))
  (#(-2.57151e-6 1.15702 1.37888) #(-2.57151e-6 0.615637 1.69145))
  (#(-2.57151000049305e-6 0.615637 1.69145) #(-13.87 0.615637 1.69145))
  (#(-13.87 0.615637 1.69145) #(-13.87 1.15702 1.37888))
  (#(-2.57151e-6 0.615637 1.69145)
   #(-2.57151e-6 -8.447269994604767e-8 1.8))
  (#(-2.57151000049305e-6 -8.44727e-8 1.8) #(-13.87 -8.44727e-8 1.8))
  (#(-13.87 -8.44726999460477e-8 1.8) #(-13.87 0.615637 1.69145))
  (#(-2.57151e-6 1.77265 -0.312566)
   #(-2.57151e-6 1.77265 0.31256399999999995))
  (#(-2.57151000049305e-6 1.77265 0.312564) #(-13.87 1.77265 0.312564))
  (#(-13.87 1.77265 -0.312566)
   #(-2.571510000493049e-6 1.77265 -0.312566))
  (#(-2.57151e-6 -8.44726999460477e-8 1.8)
   #(-2.57151e-6 -0.615637 1.69145))
  (#(-2.57151000049305e-6 -0.615637 1.69145)
   #(-13.87 -0.615637 1.69145))
  (#(-13.87 -0.615637 1.69145) #(-13.87 -8.447269994604767e-8 1.8))
  (#(-2.57151e-6 1.5588499999999967 -0.8999989999999988)
   #(-2.57151e-6 1.7726573900264437 -0.3125686897527053))
  (#(-2.57151e-6 1.7726573900264437 -0.3125686897527053)
   #(-13.87 1.7726573900264437 -0.3125686897527053))
  (#(-13.87 1.7726573900264437 -0.3125686897527053)
   #(-13.87 1.5588499999999967 -0.8999989999999988))
  (#(-13.87 1.5588499999999967 -0.8999989999999988)
   #(-2.571510000493049e-6 1.5588499999999967 -0.8999989999999988))
  (#(-2.57151e-6 -0.615637 1.69145) #(-2.57151e-6 -1.15702 1.37888))
  (#(-2.57151000049305e-6 -1.15702 1.37888) #(-13.87 -1.15702 1.37888))
  (#(-13.87 -1.15702 1.37888) #(-13.87 -0.615637 1.69145))
  (#(-2.57151e-6 -1.15702 1.37888) #(-2.57151e-6 -1.55885 0.899996))
  (#(-2.57151000049305e-6 -1.55885 0.899996)
   #(-13.87 -1.55885 0.899996))
  (#(-13.87 -1.55885 0.899996) #(-13.87 -1.15702 1.37888))
  (#(-2.57151e-6 -1.5588499999999965 0.8999959999999987)
   #(-2.57151e-6 -1.772657068632363 0.31256657277469385))
  (#(-2.57151e-6 -1.772657068632363 0.3125665727746938)
   #(-13.87 -1.772657068632363 0.3125665727746938))
  (#(-13.87 -1.772657068632363 0.3125665727746938)
   #(-13.87 -1.5588499999999965 0.8999959999999987))
  (#(-2.57151e-6 -8.44726999460477e-8 -1.8)
   #(-2.57151e-6 0.615637 -1.69145))
  (#(-2.57151000049305e-6 0.615637 -1.69145)
   #(-13.87 0.615637 -1.69145))
  (#(-13.87 0.615637 -1.69145) #(-13.87 -8.447269994604767e-8 -1.8))
  (#(-2.57151e-6 -1.77265 0.312564)
   #(-2.57151e-6 -1.77265 -0.31256599999999995))
  (#(-13.87 -1.77265 0.312564)
   #(-2.571510000493049e-6 -1.77265 0.312564))
  (#(-2.57151e-6 -1.7726500000000034 -0.31256600000000123)
   #(-2.57151e-6 -1.5588426099735564 -0.8999963102472948))
  (#(-2.57151e-6 -1.5588426099735564 -0.8999963102472948)
   #(-13.87 -1.5588426099735564 -0.8999963102472948))
  (#(-13.87 -1.5588426099735564 -0.8999963102472948)
   #(-13.87 -1.7726500000000034 -0.31256600000000123))
  (#(-13.87 -1.7726500000000034 -0.31256600000000123)
   #(-2.571510000493049e-6 -1.7726500000000034 -0.31256600000000123))
  (#(-2.57151e-6 -1.55885 -0.899999)
   #(-2.57151e-6 -1.1570213088574 -1.37888109825875))
  (#(-2.57151000049305e-6 -1.1570213088574 -1.37888109825875)
   #(-13.87 -1.1570213088574 -1.37888109825875))
  (#(-13.87 -1.1570213088574 -1.37888109825875)
   #(-13.87 -1.55885 -0.899999))
  (#(-13.87 -1.55885 -0.899999)
   #(-2.571510000493049e-6 -1.55885 -0.899999))
  (#(-2.5715100002462843e-6 -1.157020253038045 -1.3788798539070168)
   #(-2.57151e-6 -0.6156372644352224 -1.6914504580108594))
  (#(-2.57151000049305e-6 -0.6156372644352224 -1.6914504580108594)
   #(-13.87 -0.6156372644352224 -1.6914504580108594))
  (#(-13.87 -0.6156372644352224 -1.6914504580108594)
   #(-13.869999999999997 -1.157020253038045 -1.3788798539070168))
  (#(-13.87 1.15702 -1.37888) #(-13.87 1.55885 -0.899999))
  (#(-13.87 1.55885 -0.899999) #(-13.87 1.77265 -0.312566))
  (#(-13.87 1.77265 -0.312566) #(-13.87 1.77265 0.31256399999999995))
  (#(-13.87 1.77265 0.31256399999999995) #(-13.87 1.55885 0.899996))
  (#(-13.87 -1.55885 0.899996) #(-13.87 -1.77265 0.31256400000000006))
  (#(-13.87 -1.77265 0.31256400000000006)
   #(-13.87 -1.77265 -0.3125659999999999))
  (#(-13.87 -1.77265 -0.31256599999999995)
   #(-13.87 -1.55885 -0.899999))
  (#(-2.57151e-6 -0.615637 -1.69145)
   #(-2.57151e-6 -8.447269994604767e-8 -1.8))
  (#(-2.57151000049305e-6 -8.44727e-8 -1.8) #(-13.87 -8.44727e-8 -1.8))
  (#(-13.87 -8.44726999460477e-8 -1.8) #(-13.87 -0.615637 -1.69145))
  (#(-2.57151e-6 0.615637 -1.69145) #(-2.57151e-6 1.15702 -1.37888))
  (#(-2.57151000049305e-6 1.15702 -1.37888) #(-13.87 1.15702 -1.37888))
  (#(-13.87 1.15702 -1.37888) #(-13.87 0.615637 -1.69145))
  (#(-2.57151e-6 1.1570200000000008 -1.3788800000000008)
   #(-2.57151e-6 1.5588478449581498 -0.8999971917166214))
  (#(-2.57151e-6 1.5588478449581498 -0.8999971917166214)
   #(-13.87 1.5588478449581498 -0.8999971917166214))
  (#(-13.87 1.5588478449581498 -0.8999971917166214)
   #(-13.87 1.1570200000000008 -1.3788800000000008))
  (#(-2.57151e-6 1.7726500000000034 0.31256400000000123)
   #(-2.57151e-6 1.558842931367637 0.8999934272253062))
  (#(-2.57151e-6 1.558842931367637 0.8999934272253062)
   #(-13.87 1.558842931367637 0.8999934272253062))
  (#(-13.87 1.558842931367637 0.8999934272253062)
   #(-13.87 1.7726500000000034 0.3125640000000013))
  (#(-2.57151e-6 -1.55885 -0.899999) #(-2.57151e-6 -1.77265 -0.312566))
  (#(-2.57151e-6 -1.77265 0.31256399999999995)
   #(-2.57151e-6 -1.55885 0.899996))
  (#(-2.57151e-6 1.55885 0.899996)
   #(-2.57151e-6 1.77265 0.31256400000000006))
  (#(-2.57151e-6 1.77265 -0.31256599999999995)
   #(-2.57151e-6 1.55885 -0.899999))
  (#(-2.57151e-6 1.55885 -0.899999) #(-2.57151e-6 1.15702 -1.37888))
  (#(-15.56 -1.66 -1.96) #(-15.56 -1.91981 -1.81))
  (#(-15.56 -1.91981 -1.81) #(-15.56 -1.91981 -1.51))
  (#(-15.56 -1.91981 -1.51) #(-15.56 -1.66 -1.36))
  (#(-15.56 -1.66 -1.36) #(-15.56 -1.40019 -1.51))
  (#(-15.56 -1.40019 -1.51) #(-15.56 -1.40019 -1.81))
  (#(-15.56 -1.40019 -1.81) #(-15.56 -1.66 -1.96))
  (#(-15.56 -1.66 1.36) #(-15.56 -1.91981 1.51))
  (#(-15.56 -1.91981 1.51) #(-15.56 -1.91981 1.81))
  (#(-15.56 -1.91981 1.81) #(-15.56 -1.66 1.96))
  (#(-15.56 -1.66 1.96) #(-15.56 -1.40019 1.81))
  (#(-15.56 -1.40019 1.81) #(-15.56 -1.40019 1.51))
  (#(-15.56 -1.40019 1.51) #(-15.56 -1.66 1.36))
  (#(-15.56 1.66 -1.96) #(-15.56 1.91981 -1.81))
  (#(-15.56 1.91981 -1.81) #(-15.56 1.91981 -1.51))
  (#(-15.56 1.91981 -1.51) #(-15.56 1.66 -1.36))
  (#(-15.56 1.66 -1.36) #(-15.56 1.40019 -1.51))
  (#(-15.56 1.40019 -1.51) #(-15.56 1.40019 -1.81))
  (#(-15.56 1.40019 -1.81) #(-15.56 1.66 -1.96))
  (#(-15.56 1.66 1.36) #(-15.56 1.40019 1.51))
  (#(-15.56 1.40019 1.51) #(-15.56 1.40019 1.81))
  (#(-15.56 1.40019 1.81) #(-15.56 1.66 1.96))
  (#(-15.56 1.66 1.96) #(-15.56 1.91981 1.81))
  (#(-15.56 1.91981 1.81) #(-15.56 1.91981 1.51))
  (#(-15.56 1.91981 1.51) #(-15.56 1.66 1.36))
  (#(15.26 0.353554 0.353556) #(15.26 0.191341 0.461939))
  (#(15.26 0.191341 0.461939) #(2.66 0.191341 0.461939))
  (#(2.66 0.191341 0.461939) #(2.66 0.353554 0.353556))
  (#(15.26 0.191341 0.461939) #(15.26 -8.447270000155882e-8 0.500002))
  (#(15.26 -8.44727e-8 0.500002) #(2.66 -8.44727e-8 0.500002))
  (#(2.66 -8.44727000015588e-8 0.500002) #(2.66 0.191341 0.461939))
  (#(15.26 -8.44726999738032e-8 0.500002) #(15.26 -0.191341 0.461939))
  (#(15.26 -0.191341 0.461939) #(2.66 -0.191341 0.461939))
  (#(2.66 -0.191341 0.461939) #(2.66 -8.447270000155882e-8 0.500002))
  (#(15.26 -0.191341 0.461939) #(15.26 -0.353554 0.353556))
  (#(15.26 -0.353554 0.353556) #(2.66 -0.353554 0.353556))
  (#(2.66 -0.353554 0.353556) #(2.66 -0.191341 0.461939))
  (#(15.26 -0.353554 0.353556) #(15.26 -0.461939 0.19134))
  (#(15.26 -0.461939 0.19134) #(2.66 -0.461939 0.19134))
  (#(2.66 -0.461939 0.19134) #(2.66 -0.353554 0.353556))
  (#(15.26 -0.461939 0.19134) #(15.26 -0.5 2.486379999999677e-6))
  (#(15.26 -0.5 2.48638e-6) #(2.66 -0.5 2.48638e-6))
  (#(2.66 -0.5 2.48637999999968e-6) #(2.66 -0.461939 0.19134))
  (#(15.26 -8.44727000015588e-8 -0.499998) #(15.26 0.191341 -0.461942))
  (#(15.26 0.191341 -0.461942) #(2.66 0.191341 -0.461942))
  (#(2.66 0.191341 -0.461942) #(2.66 -8.447270000155882e-8 -0.499998))
  (#(15.26 -0.5 2.48637999999968e-6) #(15.26 -0.461939 -0.191343))
  (#(15.26 -0.461939 -0.191343) #(2.66 -0.461939 -0.191343))
  (#(2.66 -0.461939 -0.191343) #(2.66 -0.5 2.486379999999677e-6))
  (#(15.26 -0.461939 -0.191343) #(15.26 -0.353554 -0.353551))
  (#(15.26 -0.353554 -0.353551) #(2.66 -0.353554 -0.353551))
  (#(2.66 -0.353554 -0.353551) #(2.66 -0.461939 -0.191343))
  (#(15.26 -0.353554 -0.353551) #(15.26 -0.191341 -0.461942))
  (#(15.26 -0.191341 -0.461942) #(2.66 -0.191341 -0.461942))
  (#(2.66 -0.191341 -0.461942) #(2.66 -0.353554 -0.353551))
  (#(15.26 -0.191341 -0.461942)
   #(15.26 -8.447270000155882e-8 -0.499998))
  (#(15.26 -8.44727e-8 -0.499998) #(2.66 -8.44727e-8 -0.499998))
  (#(2.66 -8.44727000015588e-8 -0.499998) #(2.66 -0.191341 -0.461942))
  (#(15.26 0.191341 -0.461942) #(15.26 0.353554 -0.353551))
  (#(15.26 0.353554 -0.353551) #(2.66 0.353554 -0.353551))
  (#(2.66 0.353554 -0.353551) #(2.66 0.191341 -0.461942))
  (#(15.26 0.353554 -0.353551) #(15.26 0.461941 -0.191343))
  (#(15.26 0.461941 -0.191343) #(2.66 0.461941 -0.191343))
  (#(2.66 0.461941 -0.191343) #(2.66 0.353554 -0.353551))
  (#(15.26 0.461941 -0.191343) #(15.26 0.5 2.486379999999677e-6))
  (#(15.26 0.5 2.48638e-6) #(2.66 0.5 2.48638e-6))
  (#(2.66 0.5 2.48637999999968e-6) #(2.66 0.461941 -0.191343))
  (#(15.26 0.5 2.48637999997192e-6) #(15.26 0.461941 0.19134))
  (#(15.26 0.461941 0.19134) #(2.66 0.461941 0.19134))
  (#(2.66 0.461941 0.19134) #(2.66 0.5 2.486379999999677e-6))
  (#(15.26 0.461941 0.19134) #(15.26 0.353554 0.353556))
  (#(15.26 0.353554 0.353556) #(2.66 0.353554 0.353556))
  (#(2.66 0.353554 0.353556) #(2.66 0.461941 0.19134))
  (#(2.71 0.530331 0.530329) #(2.71 0.287012 0.692912))
  (#(2.71 0.287012 0.692912) #(1.69 0.287012 0.692912))
  (#(1.69 0.287012 0.692912) #(1.69 0.530331 0.530329))
  (#(2.71 0.287012 0.692912) #(2.71 -8.447270000155882e-8 0.750002))
  (#(2.71 -8.44727e-8 0.750002) #(1.69 -8.44727e-8 0.750002))
  (#(1.69 -8.44727000015588e-8 0.750002) #(1.69 0.287012 0.692912))
  (#(2.71 -8.44727000015588e-8 0.750002) #(2.71 -0.287012 0.692912))
  (#(2.71 -0.287012 0.692912) #(1.69 -0.287012 0.692912))
  (#(1.69 -0.287012 0.692912) #(1.69 -8.447270000155882e-8 0.750002))
  (#(2.71 -0.287012 0.692912) #(2.71 -0.530331 0.530329))
  (#(2.71 -0.530331 0.530329) #(1.69 -0.530331 0.530329))
  (#(1.69 -0.530331 0.530329) #(1.69 -0.287012 0.692912))
  (#(2.71 -0.530331 0.530329) #(2.71 -0.692909 0.287013))
  (#(2.71 -0.692909 0.287013) #(1.69 -0.692909 0.287013))
  (#(1.69 -0.692909 0.287013) #(1.69 -0.530331 0.530329))
  (#(2.71 -0.692909 0.287013) #(2.71 -0.75 2.486379999999677e-6))
  (#(2.71 -0.75 2.48638e-6) #(1.69 -0.75 2.48638e-6))
  (#(1.69 -0.75 2.48637999999968e-6) #(1.69 -0.692909 0.287013))
  (#(2.71 -8.447270005707e-8 -0.749998) #(2.71 0.287012 -0.692907))
  (#(2.71 0.287012 -0.692907) #(1.69 0.287012 -0.692907))
  (#(1.69 0.287012 -0.692907) #(1.69 -8.447270000155882e-8 -0.749998))
  (#(2.71 -0.75 2.48637999999968e-6) #(2.71 -0.692909 -0.287015))
  (#(2.71 -0.692909 -0.287015) #(1.69 -0.692909 -0.287015))
  (#(1.69 -0.692909 -0.287015) #(1.69 -0.75 2.486379999999677e-6))
  (#(2.71 -0.692909 -0.287015) #(2.71 -0.530331 -0.530332))
  (#(2.71 -0.530331 -0.530332) #(1.69 -0.530331 -0.530332))
  (#(1.69 -0.530331 -0.530332) #(1.69 -0.692909 -0.287015))
  (#(2.71 -0.530331 -0.530332) #(2.71 -0.287012 -0.692907))
  (#(2.71 -0.287012 -0.692907) #(1.69 -0.287012 -0.692907))
  (#(1.69 -0.287012 -0.692907) #(1.69 -0.530331 -0.530332))
  (#(2.71 -0.287012 -0.692907) #(2.71 -8.447270000155882e-8 -0.749998))
  (#(2.71 -8.44727e-8 -0.749998) #(1.69 -8.44727e-8 -0.749998))
  (#(1.69 -8.44727000015588e-8 -0.749998) #(1.69 -0.287012 -0.692907))
  (#(2.71 0.287012 -0.692907) #(2.71 0.530331 -0.530332))
  (#(2.71 0.530331 -0.530332) #(1.69 0.530331 -0.530332))
  (#(1.69 0.530331 -0.530332) #(1.69 0.287012 -0.692907))
  (#(2.71 0.530331 -0.530332) #(2.71 0.692909 -0.287015))
  (#(2.71 0.692909 -0.287015) #(1.69 0.692909 -0.287015))
  (#(1.69 0.692909 -0.287015) #(1.69 0.530331 -0.530332))
  (#(2.71 0.692909 -0.287015) #(2.71 0.75 2.486379999999677e-6))
  (#(2.71 0.75 2.48638e-6) #(1.69 0.75 2.48638e-6))
  (#(1.69 0.75 2.48637999999968e-6) #(1.69 0.692909 -0.287015))
  (#(2.71 0.75 2.48637999999968e-6) #(2.71 0.692909 0.287013))
  (#(2.71 0.692909 0.287013) #(1.69 0.692909 0.287013))
  (#(1.69 0.692909 0.287013) #(1.69 0.75 2.486379999999677e-6))
  (#(2.71 0.692909 0.287013) #(2.71 0.530331 0.530329))
  (#(2.71 0.530331 0.530329) #(1.69 0.530331 0.530329))
  (#(1.69 0.530331 0.530329) #(1.69 0.692909 0.287013))
  (#(-15.56 0.530331 0.530329) #(-15.56 0.287012 0.692912))
  (#(-15.56 0.287012 0.692912) #(-16.58 0.287012 0.692912))
  (#(-16.58 0.287012 0.692912) #(-16.58 0.530331 0.530329))
  (#(-15.56 0.287012 0.692912)
   #(-15.56 -8.447270000155882e-8 0.750002))
  (#(-15.56 -8.44727e-8 0.750002) #(-16.58 -8.44727e-8 0.750002))
  (#(-16.58 -8.44727000015588e-8 0.750002) #(-16.58 0.287012 0.692912))
  (#(-15.56 -8.44727000015588e-8 0.750002)
   #(-15.56 -0.287012 0.692912))
  (#(-15.56 -0.287012 0.692912) #(-16.58 -0.287012 0.692912))
  (#(-16.58 -0.287012 0.692912)
   #(-16.58 -8.447270000155882e-8 0.750002))
  (#(-15.56 -0.287012 0.692912) #(-15.56 -0.530331 0.530329))
  (#(-15.56 -0.530331 0.530329) #(-16.58 -0.530331 0.530329))
  (#(-16.58 -0.530331 0.530329) #(-16.58 -0.287012 0.692912))
  (#(-15.56 -0.530331 0.530329) #(-15.56 -0.692909 0.287013))
  (#(-15.56 -0.692909 0.287013) #(-16.58 -0.692909 0.287013))
  (#(-16.58 -0.692909 0.287013) #(-16.58 -0.530331 0.530329))
  (#(-15.56 -0.692909 0.287013) #(-15.56 -0.75 2.486379999999677e-6))
  (#(-15.56 -0.75 2.48638e-6) #(-16.58 -0.75 2.48638e-6))
  (#(-16.58 -0.75 2.48637999999968e-6) #(-16.58 -0.692909 0.287013))
  (#(-15.56 -8.447270005707e-8 -0.749998) #(-15.56 0.287012 -0.692907))
  (#(-15.56 0.287012 -0.692907) #(-16.58 0.287012 -0.692907))
  (#(-16.58 0.287012 -0.692907)
   #(-16.58 -8.447270000155882e-8 -0.749998))
  (#(-15.56 -0.75 2.48637999999968e-6) #(-15.56 -0.692909 -0.287015))
  (#(-15.56 -0.692909 -0.287015) #(-16.58 -0.692909 -0.287015))
  (#(-16.58 -0.692909 -0.287015) #(-16.58 -0.75 2.486379999999677e-6))
  (#(-15.56 -0.692909 -0.287015) #(-15.56 -0.530331 -0.530332))
  (#(-15.56 -0.530331 -0.530332) #(-16.58 -0.530331 -0.530332))
  (#(-16.58 -0.530331 -0.530332) #(-16.58 -0.692909 -0.287015))
  (#(-15.56 -0.530331 -0.530332) #(-15.56 -0.287012 -0.692907))
