
   #(5.0619470839575795 2.217655742534015 10.0)
   #(5.074724637085558 2.2209035668034285 10.0)
   #(5.08725311836459 2.224897054312784 10.0))
  (#(5.08725311836459 2.224897054312784 10.0)
   #(5.099781599643621 2.2288905418221394 10.0)
   #(5.1120330224160115 2.2336260055592647 10.0)
   #(5.12397706473224 2.239023164737254 10.0))
  (#(5.12397706473224 2.239023164737254 10.0)
   #(5.135921107048469 2.2444203239152434 10.0)
   #(5.147589981182651 2.2504792744202127 10.0)
   #(5.158945486684463 2.2570772088572304 10.0))
  (#(5.158945486684463 2.2570772088572304 10.0)
   #(5.181656497688087 2.2702730777312663 10.0)
   #(5.203022240014269 2.285567524732402 10.0)
   #(5.223243993055912 2.3022751600604123 10.0))
  (#(5.223243993055912 2.3022751600604123 10.0)
   #(5.233354869576734 2.3106289777244173 10.0)
   #(5.243176683544182 2.3193370692212953 10.0)
   #(5.252719130575851 2.328310675817832 10.0))
  (#(5.252719130575851 2.328310675817832 10.0)
   #(5.262261577607521 2.3372842824143687 10.0)
   #(5.271541669135269 2.346536900535057 10.0)
   #(5.2805873184243435 2.3560200242588825 10.0))
  (#(5.2805873184243435 2.3560200242588825 10.0)
   #(5.289632967713418 2.3655031479827078 10.0)
   #(5.298442217793721 2.3752151540170097 10.0)
   #(5.30703681622893 2.3851023969272327 10.0))
  (#(5.30703681622893 2.3851023969272327 10.0)
   #(5.311334115446534 2.3900460183823444 10.0)
   #(5.315577475585423 2.395032799876751 10.0)
   #(5.3197777412161935 2.400057564460942 10.0))
  (#(5.3197777412161935 2.400057564460942 10.0)
   #(5.323978006846964 2.4050823290451326 10.0)
   #(5.328132827925752 2.4101460082028145 10.0)
   #(5.332243049408857 2.41524710756872 10.0))
  (#(5.332243049408857 2.41524710756872 10.0)
   #(5.348683935341275 2.4356515050323413 10.0)
   #(5.364411268757358 2.4566546668421285 10.0)
   #(5.379478760899267 2.4781605876598687 10.0))
  (#(5.379478760899267 2.4781605876598687 10.0)
   #(5.4096137451830835 2.5211724292953486 10.0)
   #(5.437109431150261 2.566195373742705 10.0)
   #(5.462391959804101 2.6124578293622696 10.0))
  (#(5.462391959804101 2.6124578293622696 10.0)
   #(5.487674488457942 2.6587202849818343 10.0)
   #(5.510743436009161 2.706221827984324 10.0)
   #(5.532026328509798 2.75419225177881 10.0))
  (#(5.532026328509798 2.75419225177881 10.0)
   #(5.553309221010435 2.802162675573296 10.0)
   #(5.572870693154369 2.8507297176958337 10.0)
   #(5.5909853357297425 2.8999433291677845 10.0))
  (#(5.5909853357297425 2.8999433291677845 10.0)
   #(5.6090999783051165 2.9491569406397353 10.0)
   #(5.625745247233591 2.9989413187473426 10.0)
   #(5.6411259448330835 3.049100860863761 10.0))
  (#(5.6411259448330835 3.049100860863761 10.0)
   #(5.656506642432576 3.099260402980179 10.0)
   #(5.67062321803 3.149779447726409 10.0)
   #(5.683683235714422 3.2005158126542113 10.0))
  (#(5.683683235714422 3.2005158126542113 10.0)
   #(5.709803271083264 3.3019885425098154 10.0)
   #(5.731666834254912 3.4046268134576003 10.0)
   #(5.750031119245709 3.5078332144457316 10.0))
  (#(5.750031119245709 3.5078332144457316 10.0)
   #(5.759213261741108 3.5594364149397975 10.0)
   #(5.767504428587943 3.611158883941582 10.0)
   #(5.77507757078526 3.6630250599408196 10.0))
  (#(5.77507757078526 3.6630250599408196 10.0)
   #(5.782650712982578 3.7148912359400574 10.0)
   #(5.789488340550028 3.766903909105069 10.0)
   #(5.79559672065526 3.8190327430956694 10.0))
  (#(5.79559672065526 3.8190327430956694 10.0)
   #(5.807813480865724 3.9232904110768696 10.0)
   #(5.817112876928707 4.028012348061817 10.0)
   #(5.82354907182081 4.132959888964424 10.0))
  (#(5.82354907182081 4.132959888964424 10.0)
   #(5.836421461605013 4.34285497076964 10.0)
   #(5.83783307910791 4.55364450064772 10.0)
   #(5.828299532386397 4.763501462154104 10.0))
  (#(5.828299532386397 4.763501462154104 10.0)
   #(5.825916145706018 4.8159657025307006 10.0)
   #(5.822849300186456 4.868372271308907 10.0)
   #(5.819108350604057 4.920693919757237 10.0))
  (#(5.819108350604057 4.920693919757237 10.0)
   #(5.817237875812857 4.946854743981401 10.0)
   #(5.815198883794584 4.972994346911731 10.0)
   #(5.8129925979029435 4.999109376463455 10.0))
  (#(5.8129925979029435 4.999109376463455 10.0)
   #(5.810786312011303 5.0252244060151785 10.0)
   #(5.808408691026578 5.051297951800368 10.0)
   #(5.805878101081101 5.077394557466186 10.0))
  (#(5.805878101081101 5.077394557466186 10.0)
   #(5.7957557412991925 5.181780980129458 10.0)
   #(5.783126228486308 5.286514645165924 10.0)
   #(5.766256488358275 5.39051726496719 10.0))
  (#(5.766256488358275 5.39051726496719 10.0)
   #(5.749386748230242 5.494519884768457 10.0)
   #(5.7282764907567785 5.597791169304248 10.0)
   #(5.701135939098785 5.699196128411238 10.0))
  (#(5.701135939098785 5.699196128411238 10.0)
   #(5.687565663269789 5.749898607964733 10.0)
   #(5.672486952370664 5.8001336446370315 10.0)
   #(5.655671246480627 5.849754526841824 10.0))
  (#(5.655671246480627 5.849754526841824 10.0)
   #(5.647263393535608 5.874564967944221 10.0)
   #(5.638421244193188 5.899221822780066 10.0)
   #(5.629115956152197 5.923706480090003 10.0))
  (#(5.629115956152197 5.923706480090003 10.0)
   #(5.6198106681112066 5.948191137399939 10.0)
   #(5.609986871378044 5.9725584007208665 10.0)
   #(5.599488797136041 5.996655451064111 10.0))
  (#(5.599488797136041 5.996655451064111 10.0)
   #(5.578492648652035 6.044849551750601 10.0)
   #(5.5548212522893134 6.091943100420417 10.0)
   #(5.527361271155378 6.136591351940724 10.0))
  (#(5.527361271155378 6.136591351940724 10.0)
   #(5.520496275871895 6.147753414820801 10.0)
   #(5.5134033967876706 6.158753526758282 10.0)
   #(5.506036483379324 6.169600299719596 10.0))
  (#(5.506036483379324 6.169600299719596 10.0)
   #(5.4986695699709776 6.180447072680908 10.0)
   #(5.491004944444767 6.191160569971622 10.0)
   #(5.48302218414659 6.201653622582539 10.0))
  (#(5.48302218414659 6.201653622582539 10.0)
   #(5.467056663550235 6.222639727804373 10.0)
   #(5.449818173580773 6.242743624021785 10.0)
   #(5.431147972674038 6.261272598829864 10.0))
  (#(5.431147972674038 6.261272598829864 10.0)
   #(5.421812872220671 6.270537086233903 10.0)
   #(5.412119946657819 6.279407945910443 10.0)
   #(5.40205003712451 6.287799272643418 10.0))
  (#(5.40205003712451 6.287799272643418 10.0)
   #(5.3919801275912 6.296190599376392 10.0)
   #(5.381531931688253 6.304109409739574 10.0)
   #(5.370637586351934 6.311455923465551 10.0))
  (#(5.370637586351934 6.311455923465551 10.0)
   #(5.359743241015615 6.318802437191527 10.0)
   #(5.3484320958116855 6.325563046715635 10.0)
   #(5.336767371605714 6.33158264960126 10.0))
  (#(5.336767371605714 6.33158264960126 10.0)
   #(5.330935009502729 6.334592451044073 10.0)
   #(5.325015133051149 6.337416858228235 10.0)
   #(5.319013179664187 6.340037114767535 10.0))
  (#(5.319013179664187 6.340037114767535 10.0)
   #(5.313011226277224 6.342657371306834 10.0)
   #(5.3069038967779365 6.345078067502462 10.0)
   #(5.300713037242057 6.34729039605666 10.0))
  (#(5.300713037242057 6.34729039605666 10.0)
   #(5.288331318170298 6.351715053165055 10.0)
   #(5.275615406297235 6.355306167052795 10.0)
   #(5.2627410326276625 6.357994241736746 10.0))
  (#(5.2627410326276625 6.357994241736746 10.0)
   #(5.256303845792877 6.359338279078721 10.0)
   #(5.249827062599577 6.360456575710362 10.0)
   #(5.243332750258739 6.361340545469156 10.0))
  (#(5.243332750258739 6.361340545469156 10.0)
   #(5.236838437917902 6.36222451522795 10.0)
   #(5.230318443191754 6.362873709507262 10.0)
   #(5.223768368087285 6.36330291471316 10.0))
  (#(5.223768368087285 6.36330291471316 10.0)
   #(5.210668217878346 6.364161325124956 10.0)
   #(5.197475648878706 6.364135491713171 10.0)
   #(5.184345880845121 6.3633133275506575 10.0))
  (#(5.184345880845121 6.3633133275506575 10.0)
   #(5.1712161128115355 6.362491163388144 10.0)
   #(5.1581814158566734 6.360868487728364 10.0)
   #(5.14528192092933 6.35854750245725 10.0))
  (#(5.14528192092933 6.35854750245725 10.0)
   #(5.119482931074643 6.3539055319150215 10.0)
   #(5.094115940184446 6.346499575944999 10.0)
   #(5.069597820281375 6.337274740571146 10.0))
  (#(5.069597820281375 6.337274740571146 10.0)
   #(5.045079700378304 6.328049905197292 10.0)
   #(5.021225830496469 6.316956016652044 10.0)
   #(4.99809166624425 6.304653668538579 10.0))
  (#(4.99809166624425 6.304653668538579 10.0)
   #(4.97495750199203 6.292351320425114 10.0)
   #(4.9524806071059375 6.27881695889862 10.0)
   #(4.930577412251925 6.264436034910082 10.0))
  (#(4.930577412251925 6.264436034910082 10.0)
   #(4.925101613538422 6.260840803912947 10.0)
   #(4.919664708296968 6.257189950671306 10.0)
   #(4.914253685289615 6.253504280690371 10.0))
  (#(4.914253685289615 6.253504280690371 10.0)
   #(4.908842662282262 6.249818610709436 10.0)
   #(4.903458917213377 6.246095578641545 10.0)
   #(4.898101908866565 6.242336215672832 10.0))
  (#(4.898101908866565 6.242336215672832 10.0)
   #(4.88738789217294 6.234817489735407 10.0)
   #(4.876780825341355 6.227153443168444 10.0)
   #(4.866276341426946 6.21935228824732 10.0))
  (#(4.866276341426946 6.21935228824732 10.0)
   #(4.782240470111672 6.156943048878328 10.0)
   #(4.704781047307226 6.085770016654652 10.0)
   #(4.631575622291914 6.009951301618295 10.0))
  (#(4.631575622291914 6.009951301618295 10.0)
   #(4.558370197276601 5.934132586581938 10.0)
   #(4.489413222788294 5.853662641470771 10.0)
   #(4.42230330076647 5.772580628987974 10.0))
  (#(4.42230330076647 5.772580628987974 10.0)
   #(4.405525820261014 5.752310125867275 10.0)
   #(4.388863594640212 5.732001182641349 10.0)
   #(4.372278809434391 5.711716618602454 10.0))
  (#(4.372278809434391 5.711716618602454 10.0)
   #(4.363986416831481 5.701574336583007 10.0)
   #(4.355715778716534 5.691423926789622 10.0)
   #(4.347469143182836 5.681250341995811 10.0))
  (#(4.347469143182836 5.681250341995811 10.0)
   #(4.339222507649137 5.671076757201999 10.0)
   #(4.330999007906824 5.660884826612236 10.0)
   #(4.322798106121598 5.650675008879071 10.0))
  (#(4.322798106121598 5.650675008879071 10.0)
   #(4.289994498980697 5.609835737946414 10.0)
   #(4.257552458199195 5.568710271765325 10.0)
   #(4.225437562122347 5.527327963839255 10.0))
  (#(4.225437562122347 5.527327963839255 10.0)
   #(4.096977977814959 5.361798732134975 10.0)
   #(3.97375007332184 5.192157397050776 10.0)
   #(3.853565288606295 5.020297008674301 10.0))
  (#(3.853565288606295 5.020297008674301 10.0)
   #(3.73338050389075 4.848436620297825 10.0)
   #(3.616236679352585 4.674355019028879 10.0)
   #(3.4999999999999996 4.500000000000001 10.0))
  (#(3.0 5.000000000000001 0.0) #(3.0 5.000000000000001 10.0))
  (#(3.4999999999999996 4.500000000000001 0.0)
   #(3.4999999999999996 4.500000000000001 10.0)))) 
