
   #(5.061947083957581 2.217655742534015 10.0)
   #(5.07472463708556 2.2209035668034294 10.0)
   #(5.0872531183645915 2.224897054312785 10.0))
  (#(5.0872531183645915 2.224897054312785 10.0)
   #(5.099781599643623 2.2288905418221403 10.0)
   #(5.112033022416012 2.2336260055592656 10.0)
   #(5.123977064732241 2.2390231647372545 10.0))
  (#(5.123977064732241 2.2390231647372545 10.0)
   #(5.135921107048469 2.2444203239152434 10.0)
   #(5.147589981182651 2.250479274420213 10.0)
   #(5.158945486684463 2.257077208857231 10.0))
  (#(5.158945486684463 2.257077208857231 10.0)
   #(5.181656497688087 2.2702730777312663 10.0)
   #(5.2030222400142705 2.285567524732402 10.0)
   #(5.223243993055913 2.302275160060412 10.0))
  (#(5.223243993055913 2.302275160060412 10.0)
   #(5.2333548695767345 2.310628977724417 10.0)
   #(5.2431766835441795 2.3193370692212945 10.0)
   #(5.252719130575849 2.3283106758178316 10.0))
  (#(5.252719130575849 2.3283106758178316 10.0)
   #(5.262261577607518 2.3372842824143683 10.0)
   #(5.271541669135268 2.3465369005350563 10.0)
   #(5.2805873184243435 2.356020024258882 10.0))
  (#(5.2805873184243435 2.356020024258882 10.0)
   #(5.289632967713419 2.3655031479827078 10.0)
   #(5.29844221779372 2.37521515401701 10.0)
   #(5.307036816228928 2.385102396927233 10.0))
  (#(5.307036816228928 2.385102396927233 10.0)
   #(5.311334115446532 2.390046018382345 10.0)
   #(5.315577475585422 2.395032799876752 10.0)
   #(5.319777741216193 2.4000575644609428 10.0))
  (#(5.319777741216193 2.4000575644609428 10.0)
   #(5.323978006846963 2.4050823290451335 10.0)
   #(5.328132827925752 2.4101460082028154 10.0)
   #(5.332243049408857 2.415247107568721 10.0))
  (#(5.332243049408857 2.415247107568721 10.0)
   #(5.348683935341275 2.435651505032342 10.0)
   #(5.364411268757357 2.4566546668421285 10.0)
   #(5.379478760899265 2.4781605876598682 10.0))
  (#(5.379478760899265 2.4781605876598682 10.0)
   #(5.409613745183082 2.5211724292953477 10.0)
   #(5.437109431150263 2.5661953737427052 10.0)
   #(5.462391959804103 2.61245782936227 10.0))
  (#(5.462391959804103 2.61245782936227 10.0)
   #(5.487674488457944 2.6587202849818348 10.0)
   #(5.51074343600916 2.706221827984323 10.0)
   #(5.532026328509797 2.7541922517788096 10.0))
  (#(5.532026328509797 2.7541922517788096 10.0)
   #(5.5533092210104344 2.802162675573296 10.0)
   #(5.572870693154369 2.8507297176958333 10.0)
   #(5.5909853357297425 2.899943329167784 10.0))
  (#(5.5909853357297425 2.899943329167784 10.0)
   #(5.6090999783051165 2.949156940639735 10.0)
   #(5.625745247233591 2.998941318747343 10.0)
   #(5.6411259448330835 3.0491008608637613 10.0))
  (#(5.6411259448330835 3.0491008608637613 10.0)
   #(5.656506642432576 3.0992604029801796 10.0)
   #(5.670623218029999 3.1497794477264094 10.0)
   #(5.683683235714421 3.2005158126542117 10.0))
  (#(5.683683235714421 3.2005158126542117 10.0)
   #(5.709803271083263 3.3019885425098163 10.0)
   #(5.731666834254911 3.4046268134576003 10.0)
   #(5.750031119245708 3.5078332144457316 10.0))
  (#(5.750031119245708 3.5078332144457316 10.0)
   #(5.759213261741107 3.5594364149397975 10.0)
   #(5.767504428587941 3.6111588839415827 10.0)
   #(5.775077570785259 3.6630250599408205 10.0))
  (#(5.775077570785259 3.6630250599408205 10.0)
   #(5.782650712982576 3.7148912359400583 10.0)
   #(5.789488340550025 3.766903909105069 10.0)
   #(5.795596720655257 3.819032743095669 10.0))
  (#(5.795596720655257 3.819032743095669 10.0)
   #(5.807813480865721 3.923290411076869 10.0)
   #(5.817112876928706 4.028012348061816 10.0)
   #(5.823549071820809 4.1329598889644235 10.0))
  (#(5.823549071820809 4.1329598889644235 10.0)
   #(5.836421461605013 4.342854970769639 10.0)
   #(5.83783307910791 4.553644500647719 10.0)
   #(5.828299532386397 4.763501462154103 10.0))
  (#(5.828299532386397 4.763501462154103 10.0)
   #(5.825916145706018 4.815965702530699 10.0)
   #(5.822849300186456 4.868372271308906 10.0)
   #(5.819108350604057 4.920693919757236 10.0))
  (#(5.819108350604057 4.920693919757236 10.0)
   #(5.817237875812857 4.9468547439814 10.0)
   #(5.815198883794583 4.972994346911731 10.0)
   #(5.812992597902943 4.999109376463455 10.0))
  (#(5.812992597902943 4.999109376463455 10.0)
   #(5.810786312011302 5.025224406015179 10.0)
   #(5.808408691026578 5.051297951800367 10.0)
   #(5.805878101081101 5.077394557466185 10.0))
  (#(5.805878101081101 5.077394557466185 10.0)
   #(5.7957557412991925 5.181780980129457 10.0)
   #(5.783126228486308 5.286514645165922 10.0)
   #(5.766256488358275 5.390517264967189 10.0))
  (#(5.766256488358275 5.390517264967189 10.0)
   #(5.749386748230242 5.494519884768455 10.0)
   #(5.7282764907567785 5.597791169304246 10.0)
   #(5.701135939098785 5.699196128411236 10.0))
  (#(5.701135939098785 5.699196128411236 10.0)
   #(5.687565663269789 5.749898607964731 10.0)
   #(5.672486952370665 5.80013364463703 10.0)
   #(5.655671246480628 5.8497545268418225 10.0))
  (#(5.655671246480628 5.8497545268418225 10.0)
   #(5.647263393535609 5.874564967944219 10.0)
   #(5.638421244193188 5.899221822780064 10.0)
   #(5.629115956152197 5.923706480090001 10.0))
  (#(5.629115956152197 5.923706480090001 10.0)
   #(5.6198106681112066 5.948191137399937 10.0)
   #(5.609986871378044 5.972558400720866 10.0)
   #(5.599488797136041 5.99665545106411 10.0))
  (#(5.599488797136041 5.99665545106411 10.0)
   #(5.578492648652034 6.0448495517506 10.0)
   #(5.554821252289313 6.091943100420417 10.0)
   #(5.527361271155377 6.136591351940725 10.0))
  (#(5.527361271155377 6.136591351940725 10.0)
   #(5.520496275871894 6.1477534148208015 10.0)
   #(5.513403396787669 6.158753526758282 10.0)
   #(5.506036483379322 6.169600299719596 10.0))
  (#(5.506036483379322 6.169600299719596 10.0)
   #(5.498669569970976 6.180447072680909 10.0)
   #(5.491004944444765 6.191160569971621 10.0)
   #(5.483022184146588 6.201653622582538 10.0))
  (#(5.483022184146588 6.201653622582538 10.0)
   #(5.467056663550233 6.222639727804372 10.0)
   #(5.449818173580771 6.2427436240217835 10.0)
   #(5.431147972674036 6.261272598829862 10.0))
  (#(5.431147972674036 6.261272598829862 10.0)
   #(5.421812872220668 6.270537086233902 10.0)
   #(5.4121199466578185 6.279407945910444 10.0)
   #(5.402050037124509 6.287799272643418 10.0))
  (#(5.402050037124509 6.287799272643418 10.0)
   #(5.391980127591199 6.296190599376391 10.0)
   #(5.381531931688251 6.304109409739573 10.0)
   #(5.370637586351932 6.31145592346555 10.0))
  (#(5.370637586351932 6.31145592346555 10.0)
   #(5.359743241015614 6.318802437191526 10.0)
   #(5.348432095811683 6.325563046715633 10.0)
   #(5.336767371605712 6.331582649601259 10.0))
  (#(5.336767371605712 6.331582649601259 10.0)
   #(5.330935009502725 6.334592451044072 10.0)
   #(5.325015133051149 6.337416858228234 10.0)
   #(5.319013179664186 6.340037114767535 10.0))
  (#(5.319013179664186 6.340037114767535 10.0)
   #(5.313011226277223 6.342657371306834 10.0)
   #(5.3069038967779365 6.345078067502463 10.0)
   #(5.300713037242057 6.3472903960566605 10.0))
  (#(5.300713037242057 6.3472903960566605 10.0)
   #(5.288331318170297 6.351715053165055 10.0)
   #(5.275615406297233 6.355306167052795 10.0)
   #(5.262741032627661 6.357994241736746 10.0))
  (#(5.262741032627661 6.357994241736746 10.0)
   #(5.256303845792875 6.359338279078721 10.0)
   #(5.249827062599576 6.360456575710362 10.0)
   #(5.243332750258738 6.361340545469156 10.0))
  (#(5.243332750258738 6.361340545469156 10.0)
   #(5.236838437917901 6.36222451522795 10.0)
   #(5.230318443191754 6.362873709507261 10.0)
   #(5.223768368087285 6.3633029147131595 10.0))
  (#(5.223768368087285 6.3633029147131595 10.0)
   #(5.210668217878346 6.364161325124955 10.0)
   #(5.197475648878706 6.364135491713171 10.0)
   #(5.184345880845122 6.363313327550658 10.0))
  (#(5.184345880845122 6.363313327550658 10.0)
   #(5.171216112811537 6.362491163388146 10.0)
   #(5.158181415856677 6.360868487728368 10.0)
   #(5.1452819209293335 6.358547502457253 10.0))
  (#(5.1452819209293335 6.358547502457253 10.0)
   #(5.1194829310746455 6.353905531915024 10.0)
   #(5.094115940184445 6.346499575944998 10.0)
   #(5.069597820281375 6.337274740571145 10.0))
  (#(5.069597820281375 6.337274740571145 10.0)
   #(5.045079700378305 6.328049905197291 10.0)
   #(5.021225830496467 6.316956016652043 10.0)
   #(4.99809166624425 6.304653668538579 10.0))
  (#(4.99809166624425 6.304653668538579 10.0)
   #(4.974957501992032 6.292351320425116 10.0)
   #(4.952480607105938 6.278816958898622 10.0)
   #(4.9305774122519255 6.264436034910084 10.0))
  (#(4.9305774122519255 6.264436034910084 10.0)
   #(4.9251016135384225 6.2608408039129495 10.0)
   #(4.919664708296967 6.257189950671304 10.0)
   #(4.914253685289614 6.253504280690369 10.0))
  (#(4.914253685289614 6.253504280690369 10.0)
   #(4.908842662282261 6.2498186107094345 10.0)
   #(4.903458917213377 6.246095578641546 10.0)
   #(4.898101908866565 6.242336215672833 10.0))
  (#(4.898101908866565 6.242336215672833 10.0)
   #(4.88738789217294 6.234817489735408 10.0)
   #(4.876780825341355 6.227153443168444 10.0)
   #(4.866276341426946 6.21935228824732 10.0))
  (#(4.866276341426946 6.21935228824732 10.0)
   #(4.782240470111672 6.156943048878328 10.0)
   #(4.704781047307228 6.085770016654654 10.0)
   #(4.631575622291916 6.009951301618297 10.0))
  (#(4.631575622291916 6.009951301618297 10.0)
   #(4.558370197276605 5.934132586581939 10.0)
   #(4.489413222788297 5.853662641470773 10.0)
   #(4.4223033007664725 5.772580628987977 10.0))
  (#(4.4223033007664725 5.772580628987977 10.0)
   #(4.405525820261016 5.752310125867278 10.0)
   #(4.388863594640212 5.732001182641349 10.0)
   #(4.372278809434392 5.711716618602454 10.0))
  (#(4.372278809434392 5.711716618602454 10.0)
   #(4.363986416831482 5.701574336583007 10.0)
   #(4.355715778716535 5.691423926789622 10.0)
   #(4.3474691431828365 5.681250341995811 10.0))
  (#(4.3474691431828365 5.681250341995811 10.0)
   #(4.339222507649138 5.671076757201999 10.0)
   #(4.330999007906825 5.6608848266122385 10.0)
   #(4.322798106121599 5.650675008879074 10.0))
  (#(4.322798106121599 5.650675008879074 10.0)
   #(4.289994498980698 5.609835737946416 10.0)
   #(4.257552458199196 5.568710271765326 10.0)
   #(4.225437562122349 5.527327963839256 10.0))
  (#(4.225437562122349 5.527327963839256 10.0)
   #(4.09697797781496 5.361798732134976 10.0)
   #(3.973750073321841 5.192157397050776 10.0)
   #(3.853565288606296 5.020297008674301 10.0))
  (#(3.853565288606296 5.020297008674301 10.0)
   #(3.733380503890751 4.848436620297825 10.0)
   #(3.616236679352586 4.674355019028879 10.0)
   #(3.500000000000001 4.500000000000001 10.0))
  (#(2.999999999999999 5.0 0.0) #(2.999999999999999 5.0 10.0))
  (#(3.500000000000001 4.500000000000001 0.0)
   #(3.500000000000001 4.500000000000001 10.0)))) 
