
   #(5.074724637085557 2.220903566803429 10.0)
   #(5.087253118364589 2.2248970543127844 10.0))
  (#(5.087253118364589 2.2248970543127844 10.0)
   #(5.09978159964362 2.22889054182214 10.0)
   #(5.112033022416011 2.233626005559265 10.0)
   #(5.12397706473224 2.239023164737254 10.0))
  (#(5.12397706473224 2.239023164737254 10.0)
   #(5.135921107048469 2.2444203239152434 10.0)
   #(5.147589981182649 2.250479274420212 10.0)
   #(5.158945486684461 2.2570772088572295 10.0))
  (#(5.158945486684461 2.2570772088572295 10.0)
   #(5.181656497688085 2.2702730777312645 10.0)
   #(5.203022240014269 2.2855675247323997 10.0)
   #(5.223243993055911 2.3022751600604106 10.0))
  (#(5.223243993055911 2.3022751600604106 10.0)
   #(5.233354869576733 2.310628977724416 10.0)
   #(5.24317668354418 2.3193370692212945 10.0)
   #(5.25271913057585 2.328310675817831 10.0))
  (#(5.25271913057585 2.328310675817831 10.0)
   #(5.262261577607518 2.337284282414368 10.0)
   #(5.271541669135268 2.3465369005350567 10.0)
   #(5.280587318424343 2.3560200242588825 10.0))
  (#(5.280587318424343 2.3560200242588825 10.0)
   #(5.289632967713417 2.365503147982708 10.0)
   #(5.298442217793718 2.37521515401701 10.0)
   #(5.307036816228926 2.3851023969272336 10.0))
  (#(5.307036816228926 2.3851023969272336 10.0)
   #(5.31133411544653 2.3900460183823453 10.0)
   #(5.31557747558542 2.395032799876752 10.0)
   #(5.319777741216191 2.4000575644609428 10.0))
  (#(5.319777741216191 2.4000575644609428 10.0)
   #(5.3239780068469615 2.4050823290451335 10.0)
   #(5.3281328279257485 2.410146008202815 10.0)
   #(5.332243049408853 2.4152471075687205 10.0))
  (#(5.332243049408853 2.4152471075687205 10.0)
   #(5.348683935341271 2.4356515050323417 10.0)
   #(5.3644112687573555 2.456654666842129 10.0)
   #(5.379478760899264 2.4781605876598687 10.0))
  (#(5.379478760899264 2.4781605876598687 10.0)
   #(5.409613745183082 2.521172429295348 10.0)
   #(5.43710943115026 2.5661953737427043 10.0)
   #(5.462391959804101 2.6124578293622687 10.0))
  (#(5.462391959804101 2.6124578293622687 10.0)
   #(5.487674488457943 2.658720284981833 10.0)
   #(5.510743436009162 2.7062218279843213 10.0)
   #(5.532026328509799 2.7541922517788073 10.0))
  (#(5.532026328509799 2.7541922517788073 10.0)
   #(5.553309221010436 2.8021626755732933 10.0)
   #(5.572870693154371 2.850729717695832 10.0)
   #(5.590985335729744 2.8999433291677827 10.0))
  (#(5.590985335729744 2.8999433291677827 10.0)
   #(5.609099978305118 2.9491569406397335 10.0)
   #(5.625745247233592 2.9989413187473413 10.0)
   #(5.641125944833084 3.0491008608637595 10.0))
  (#(5.641125944833084 3.0491008608637595 10.0)
   #(5.656506642432577 3.099260402980178 10.0)
   #(5.670623218029999 3.1497794477264067 10.0)
   #(5.683683235714421 3.200515812654209 10.0))
  (#(5.683683235714421 3.200515812654209 10.0)
   #(5.709803271083263 3.3019885425098137 10.0)
   #(5.731666834254913 3.4046268134575985 10.0)
   #(5.75003111924571 3.50783321444573 10.0))
  (#(5.75003111924571 3.50783321444573 10.0)
   #(5.759213261741109 3.5594364149397957 10.0)
   #(5.7675044285879435 3.61115888394158 10.0)
   #(5.775077570785261 3.663025059940818 10.0))
  (#(5.775077570785261 3.663025059940818 10.0)
   #(5.782650712982579 3.7148912359400557 10.0)
   #(5.789488340550029 3.766903909105068 10.0)
   #(5.7955967206552605 3.8190327430956676 10.0))
  (#(5.7955967206552605 3.8190327430956676 10.0)
   #(5.8078134808657245 3.923290411076868 10.0)
   #(5.817112876928708 4.028012348061814 10.0)
   #(5.8235490718208105 4.132959888964422 10.0))
  (#(5.8235490718208105 4.132959888964422 10.0)
   #(5.836421461605014 4.342854970769637 10.0)
   #(5.83783307910791 4.553644500647717 10.0)
   #(5.828299532386397 4.763501462154101 10.0))
  (#(5.828299532386397 4.763501462154101 10.0)
   #(5.825916145706018 4.815965702530697 10.0)
   #(5.822849300186457 4.868372271308905 10.0)
   #(5.819108350604058 4.920693919757235 10.0))
  (#(5.819108350604058 4.920693919757235 10.0)
   #(5.817237875812858 4.946854743981399 10.0)
   #(5.815198883794583 4.972994346911728 10.0)
   #(5.812992597902943 4.999109376463451 10.0))
  (#(5.812992597902943 4.999109376463451 10.0)
   #(5.810786312011302 5.025224406015175 10.0)
   #(5.808408691026577 5.051297951800365 10.0)
   #(5.8058781010811 5.0773945574661825 10.0))
  (#(5.8058781010811 5.0773945574661825 10.0)
   #(5.795755741299192 5.181780980129455 10.0)
   #(5.7831262284863065 5.286514645165921 10.0)
   #(5.766256488358273 5.390517264967188 10.0))
  (#(5.766256488358273 5.390517264967188 10.0)
   #(5.74938674823024 5.494519884768454 10.0)
   #(5.7282764907567785 5.597791169304245 10.0)
   #(5.701135939098785 5.699196128411235 10.0))
  (#(5.701135939098785 5.699196128411235 10.0)
   #(5.687565663269789 5.74989860796473 10.0)
   #(5.672486952370664 5.800133644637029 10.0)
   #(5.655671246480627 5.8497545268418225 10.0))
  (#(5.655671246480627 5.8497545268418225 10.0)
   #(5.647263393535608 5.874564967944219 10.0)
   #(5.638421244193187 5.899221822780064 10.0)
   #(5.629115956152196 5.923706480090001 10.0))
  (#(5.629115956152196 5.923706480090001 10.0)
   #(5.619810668111206 5.948191137399937 10.0)
   #(5.609986871378044 5.972558400720865 10.0)
   #(5.599488797136041 5.996655451064109 10.0))
  (#(5.599488797136041 5.996655451064109 10.0)
   #(5.578492648652035 6.044849551750598 10.0)
   #(5.5548212522893134 6.091943100420415 10.0)
   #(5.527361271155379 6.136591351940721 10.0))
  (#(5.527361271155379 6.136591351940721 10.0)
   #(5.520496275871896 6.147753414820798 10.0)
   #(5.513403396787671 6.15875352675828 10.0)
   #(5.506036483379325 6.169600299719593 10.0))
  (#(5.506036483379325 6.169600299719593 10.0)
   #(5.498669569970978 6.180447072680907 10.0)
   #(5.491004944444768 6.191160569971618 10.0)
   #(5.4830221841465905 6.201653622582536 10.0))
  (#(5.4830221841465905 6.201653622582536 10.0)
   #(5.467056663550236 6.2226397278043715 10.0)
   #(5.449818173580775 6.2427436240217835 10.0)
   #(5.43114797267404 6.261272598829863 10.0))
  (#(5.43114797267404 6.261272598829863 10.0)
   #(5.421812872220673 6.270537086233903 10.0)
   #(5.412119946657823 6.279407945910444 10.0)
   #(5.402050037124513 6.287799272643419 10.0))
  (#(5.402050037124513 6.287799272643419 10.0)
   #(5.391980127591204 6.296190599376393 10.0)
   #(5.381531931688255 6.304109409739574 10.0)
   #(5.370637586351936 6.311455923465551 10.0))
  (#(5.370637586351936 6.311455923465551 10.0)
   #(5.359743241015617 6.318802437191527 10.0)
   #(5.348432095811686 6.325563046715634 10.0)
   #(5.336767371605714 6.331582649601259 10.0))
  (#(5.336767371605714 6.331582649601259 10.0)
   #(5.330935009502728 6.334592451044072 10.0)
   #(5.32501513305115 6.337416858228234 10.0)
   #(5.3190131796641875 6.340037114767534 10.0))
  (#(5.3190131796641875 6.340037114767534 10.0)
   #(5.313011226277225 6.342657371306833 10.0)
   #(5.306903896777937 6.3450780675024605 10.0)
   #(5.3007130372420574 6.347290396056658 10.0))
  (#(5.3007130372420574 6.347290396056658 10.0)
   #(5.2883313181702984 6.351715053165053 10.0)
   #(5.275615406297237 6.355306167052794 10.0)
   #(5.262741032627664 6.357994241736745 10.0))
  (#(5.262741032627664 6.357994241736745 10.0)
   #(5.256303845792878 6.35933827907872 10.0)
   #(5.249827062599578 6.360456575710362 10.0)
   #(5.24333275025874 6.361340545469156 10.0))
  (#(5.24333275025874 6.361340545469156 10.0)
   #(5.2368384379179025 6.36222451522795 10.0)
   #(5.230318443191755 6.3628737095072605 10.0)
   #(5.223768368087286 6.363302914713159 10.0))
  (#(5.223768368087286 6.363302914713159 10.0)
   #(5.2106682178783466 6.364161325124955 10.0)
   #(5.197475648878707 6.36413549171317 10.0)
   #(5.184345880845122 6.3633133275506575 10.0))
  (#(5.184345880845122 6.3633133275506575 10.0)
   #(5.171216112811536 6.362491163388145 10.0)
   #(5.158181415856675 6.360868487728366 10.0)
   #(5.145281920929332 6.358547502457252 10.0))
  (#(5.145281920929332 6.358547502457252 10.0)
   #(5.119482931074645 6.353905531915024 10.0)
   #(5.094115940184447 6.346499575945 10.0)
   #(5.069597820281375 6.337274740571146 10.0))
  (#(5.069597820281375 6.337274740571146 10.0)
   #(5.045079700378303 6.328049905197291 10.0)
   #(5.021225830496468 6.316956016652043 10.0)
   #(4.99809166624425 6.304653668538578 10.0))
  (#(4.99809166624425 6.304653668538578 10.0)
   #(4.974957501992031 6.292351320425114 10.0)
   #(4.952480607105938 6.27881695889862 10.0)
   #(4.9305774122519255 6.264436034910082 10.0))
  (#(4.9305774122519255 6.264436034910082 10.0)
   #(4.9251016135384225 6.260840803912948 10.0)
   #(4.919664708296968 6.257189950671305 10.0)
   #(4.914253685289615 6.25350428069037 10.0))
  (#(4.914253685289615 6.25350428069037 10.0)
   #(4.908842662282262 6.249818610709435 10.0)
   #(4.903458917213377 6.246095578641545 10.0)
   #(4.898101908866565 6.242336215672832 10.0))
  (#(4.898101908866565 6.242336215672832 10.0)
   #(4.88738789217294 6.234817489735407 10.0)
   #(4.876780825341357 6.227153443168445 10.0)
   #(4.866276341426948 6.219352288247322 10.0))
  (#(4.866276341426948 6.219352288247322 10.0)
   #(4.782240470111674 6.15694304887833 10.0)
   #(4.704781047307227 6.085770016654653 10.0)
   #(4.631575622291915 6.009951301618296 10.0))
  (#(4.631575622291915 6.009951301618296 10.0)
   #(4.558370197276602 5.934132586581939 10.0)
   #(4.489413222788295 5.853662641470773 10.0)
   #(4.422303300766471 5.772580628987977 10.0))
  (#(4.422303300766471 5.772580628987977 10.0)
   #(4.405525820261015 5.752310125867278 10.0)
   #(4.388863594640213 5.732001182641351 10.0)
   #(4.372278809434392 5.711716618602456 10.0))
  (#(4.372278809434392 5.711716618602456 10.0)
   #(4.363986416831482 5.701574336583009 10.0)
   #(4.355715778716535 5.691423926789625 10.0)
   #(4.3474691431828365 5.681250341995813 10.0))
  (#(4.3474691431828365 5.681250341995813 10.0)
   #(4.339222507649138 5.671076757202002 10.0)
   #(4.330999007906826 5.6608848266122385 10.0)
   #(4.3227981061216 5.650675008879074 10.0))
  (#(4.3227981061216 5.650675008879074 10.0)
   #(4.289994498980699 5.609835737946416 10.0)
   #(4.257552458199195 5.568710271765327 10.0)
   #(4.225437562122347 5.527327963839257 10.0))
  (#(4.225437562122347 5.527327963839257 10.0)
   #(4.096977977814959 5.361798732134977 10.0)
   #(3.9737500733218405 5.192157397050777 10.0)
   #(3.8535652886062954 5.020297008674301 10.0))
  (#(3.8535652886062954 5.020297008674301 10.0)
   #(3.7333805038907504 4.848436620297824 10.0)
   #(3.6162366793525846 4.674355019028879 10.0)
   #(3.4999999999999996 4.500000000000001 10.0))
  (#(3.0 5.000000000000001 0.0) #(3.0 5.000000000000001 10.0))
  (#(3.4999999999999996 4.500000000000001 0.0)
   #(3.4999999999999996 4.500000000000001 10.0)))) 
