
  (#(-11.906535040383414 2.045501967172274 -0.5278640450004198)
   #(-11.829049853044015 1.6407557804941246 -0.5278640450004197)
   #(-11.6989860810085 1.2440857623885258 -0.5278640450004195)
   #(-11.525017921313559 0.8743548779618556 -0.5278640450004195))
  (#(-11.525017921313559 0.8743548779618556 -0.5278640450004195)
   #(-11.235070988488655 0.2581367372507384 -0.5278640450004196)
   #(-10.823167423276455 -0.2832504765744655 -0.5278640450004205)
   #(-10.357335439481444 -0.7051718916673675 -0.52786404500042))
  (#(-10.357335439481444 -0.7051718916673675 -0.52786404500042)
   #(-9.705419911955232 -1.2961369460871421 -0.5278640450004208)
   #(-8.821197587627749 -1.7501901502130324 -0.5278640450004203)
   #(-7.874992749019393 -1.9213352137753965 -0.52786404500042))
  (#(-7.874992749019393 -1.9213352137753965 -0.52786404500042)
   #(-7.46947638961581 -1.9946830981592671 -0.5278640450004197)
   #(-7.052575486772884 -2.0160682628477957 -0.5278640450004196)
   #(-6.645010770668264 -1.9867962681577327 -0.5278640450004197))
  (#(-6.645010770668264 -1.9867962681577327 -0.5278640450004197)
   #(-5.965736243827235 -1.938009610340961 -0.5278640450004198)
   #(-5.3123955690370614 -1.7485086209169909 -0.5278640450004206)
   #(-4.7511128380196785 -1.4657033637132795 -0.52786404500042))
  (#(-6.999999999999999 8.0 -0.5278640450004198)
   #(-6.999999999999996 7.867353878890134 -0.5279127502658938)
   #(-6.999999999999989 7.708803203579912 -0.46273180894792487)
   #(-6.9999999999999885 7.606943583605654 -0.34992950176972093))
  (#(-6.9999999999999885 7.606943583605654 -0.34992950176972093)
   #(-6.999999999999988 7.517816416128176 -0.2512274829887925)
   #(-6.999999999999991 7.472093337892295 -0.11606535597112166)
   #(-6.999999999999997 7.47213595499958 4.400548228824743e-17))
  (#(-6.999999999999997 7.47213595499958 4.400548228824743e-17)
   #(-6.9999999999999964 7.472087249734097 0.13264612110985383)
   #(-6.999999999999991 7.53726819105205 0.2911967964200754)
   #(-6.999999999999993 7.65007049823026 0.39305641639433986))
  (#(-6.999999999999993 7.65007049823026 0.39305641639433986)
   #(-6.999999999999995 7.748772517011194 0.4821835838718213)
   #(-7.0 7.883934644028887 0.5279066621077105)
   #(-7.000000000000001 8.0 0.5278640450004201))
  (#(-7.000000000000001 8.0 0.5278640450004201)
   #(-6.9999999999999805 8.132646121109829 0.5279127502658918)
   #(-6.999999999999995 8.29119679642007 0.4627318089479242)
   #(-7.0 8.393056416394343 0.34992950176972093))
  (#(-7.0 8.393056416394343 0.34992950176972093)
   #(-7.000000000000004 8.48218358387183 0.251227482988793)
   #(-7.000000000000002 8.527906662107716 0.11606535597112211)
   #(-7.000000000000003 8.52786404500042 1.7329488490718545e-16))
  (#(-7.000000000000003 8.52786404500042 1.7329488490718545e-16)
   #(-6.999999999999989 8.527906662107718 -0.11606535597112151)
   #(-6.9999999999999964 8.482183583871823 -0.25122748298879233)
   #(-7.0 8.39305641639434 -0.34992950176972104))
  (#(-7.0 8.39305641639434 -0.34992950176972104)
   #(-7.000000000000005 8.291196796420074 -0.4627318089479253)
   #(-7.000000000000004 8.132646121109858 -0.5279127502658949)
   #(-6.999999999999999 8.0 -0.5278640450004198))
  (#(-2.2152581421522304 4.451290926644096 -0.5278640450004203)
   #(-2.407182501906719 5.0845958548237515 -0.5278640450004205)
   #(-2.7462094588790693 5.723545483156059 -0.527864045000421)
   #(-3.2198440167712845 6.2715781886730575 -0.527864045000421))
  (#(-3.2198440167712845 6.2715781886730575 -0.527864045000421)
   #(-3.5040247515066136 6.600397811983257 -0.527864045000421)
   #(-3.836664222573094 6.896487343079944 -0.5278640450004207)
   #(-4.200977568614077 7.140907542136011 -0.5278640450004206))
  (#(-4.200977568614077 7.140907542136011 -0.5278640450004206)
   #(-5.051042042709701 7.711221339933503 -0.5278640450004204)
   #(-6.0735531694442795 8.000224329954282 -0.5278640450004204)
   #(-6.999999999999995 8.0 -0.5278640450004207))
  (#(9.036976756692292 9.074881614069712 -3.0814879110195774e-33)
   #(8.957278937655273 9.124196787167726 -1.6959712238728943e-17)
   #(8.884703857855735 9.204028606913642 -3.4201587556749375e-17)
   #(8.843419698158792 9.298554909926786 -4.6537975914897515e-17))
  (#(8.843419698158792 9.298554909926786 -4.6537975914897515e-17)
   #(8.796237801362285 9.406584970513233 -6.063670546706682e-17)
   #(8.789925677761007 9.53380782557116 -6.832826837777027e-17)
   #(8.81926160723552 9.636822525621437 -6.832323861629952e-17))
  (#(8.81926160723552 9.636822525621437 -6.832323861629952e-17)
   #(8.84488554324189 9.726973191511844 -6.832763965758648e-17)
   #(8.901810430634121 9.818623717136301 -6.27454815911388e-17)
   #(8.981431529279366 9.884198746329904 -5.1714180129584806e-17))
  (#(8.981431529279366 9.884198746329904 -5.1714180129584806e-17)
   #(9.072427070588216 9.959141636836875 -3.910697845923737e-17)
   #(9.193066642921409 10.000026736087218 -1.9382528272832683e-17)
   #(9.300176980750004 10.000000000000002 3.8826747678846675e-31))
  (#(9.30017698075001 10.0 0.0)
   #(9.30017698075001 10.0 0.176419287828538)
   #(9.31763562735347 10.0 0.353679901530591)
   #(9.3520533230258 10.0 0.526709342212041))
  (#(9.3520533230258 10.0 0.526709342212041)
   #(9.36928292467171 10.0 0.613328399000136)
   #(9.39079366489229 10.0 0.699204087715251)
   #(9.41643045354136 10.0 0.783717253787164))
  (#(9.41643045354136 10.0 0.783717253787164)
   #(9.42925270968972 10.0 0.825986567550139)
   #(9.44311679107961 10.0 0.86795374090551)
   #(9.45799765918066 10.0 0.90954298114005))
  (#(9.45799765918066 10.0 0.90954298114005)
   #(9.4728785272817 10.0 0.951132221374608)
   #(9.48878514037303 10.0 0.99236856520126)
   #(9.5056887711121 10.0 1.03317753978487))
  (#(9.5056887711121 10.0 1.03317753978487)
   #(9.57320150971373 10.0 1.19616770894987)
   #(9.65716589605067 10.0 1.35325402706292)
   #(9.75517920089872 10.0 1.49994130391641))
  (#(9.75517920089872 10.0 1.49994130391641)
   #(9.85319250574677 10.0 1.64662858076989)
   #(9.96618956032913 10.0 1.78431589015956)
   #(10.0909368350848 10.0 1.90906316491521))
  (#(10.0909368350848 10.0 1.90906316491521)
   #(10.2156841098404 10.0 2.03381043967087)
   #(10.3533714192301 10.0 2.14680749425322)
   #(10.5000586960836 10.0 2.24482079910128))
  (#(10.5000586960836 10.0 2.24482079910128)
   #(10.6467459729371 10.0 2.34283410394933)
   #(10.8038322910501 10.0 2.42679849028627)
   #(10.9668224602151 10.0 2.4943112288879))
  (#(10.9668224602151 10.0 2.4943112288879)
   #(11.1298126293801 10.0 2.56182396748953)
   #(11.3002612171065 10.0 2.61352898130188)
   #(11.473290657788 10.0 2.6479466769742))
  (#(11.473290657788 10.0 2.6479466769742)
   #(11.559909714576 10.0 2.66517627862012)
   #(11.6474803096206 10.0 2.67816614931537)
   #(11.7353710682572 10.0 2.68682263347562))
  (#(11.7353710682572 10.0 2.68682263347562)
   #(11.7793296870896 10.0 2.69115217953407)
   #(11.8234078538429 10.0 2.69440358044717)
   #(11.8675259633497 10.0 2.69657096418503))
  (#(11.8675259633497 10.0 2.69657096418503)
   #(11.9116440728566 10.0 2.69873834792289)
   #(11.9558286842088 10.0 2.69982301924999)
   #(12.0 10.0 2.69982301924999))
  (#(12.0 10.0 2.69982301924999)
   #(12.1764192878285 10.0 2.69982301924999)
   #(12.3536799015306 10.0 2.68236437264653)
   #(12.526709342212 10.0 2.64794667697421))
  (#(12.526709342212 10.0 2.64794667697421)
   #(12.6997387828935 10.0 2.61352898130188)
   #(12.8701873706199 10.0 2.56182396748952)
   #(13.0331775397849 10.0 2.49431122888789))
  (#(13.0331775397849 10.0 2.49431122888789)
   #(13.1961677089499 10.0 2.42679849028626)
   #(13.3532540270629 10.0 2.34283410394933)
   #(13.4999413039164 10.0 2.24482079910128))
  (#(13.4999413039164 10.0 2.24482079910128)
   #(13.5733733945122 10.0 2.1957550448274)
   #(13.6444803817561 10.0 2.14301850889423)
   #(13.7127495918426 10.0 2.08699141610959))
  (#(13.7127495918426 10.0 2.08699141610959)
   #(13.7810188019291 10.0 2.03096432332496)
   #(13.8466143051509 10.0 1.97151202467956)
   #(13.9090631649152 10.0 1.90906316491521))
  (#(13.9090631649152 10.0 1.90906316491521)
   #(14.0338104396709 10.0 1.78431589015955)
   #(14.1468074942532 10.0 1.64662858076989)
   #(14.2448207991013 10.0 1.4999413039164))
  (#(14.2448207991013 10.0 1.4999413039164)
   #(14.3428341039493 10.0 1.35325402706292)
   #(14.4267984902863 10.0 1.19616770894987)
   #(14.4943112288879 10.0 1.03317753978487))
  (#(14.4943112288879 10.0 1.03317753978487)
   #(14.5618239674895 10.0 0.870187370619865)
   #(14.6135289813019 10.0 0.699738782893487)
   #(14.6479466769742 10.0 0.526709342212038))
  (#(14.6479466769742 10.0 0.526709342212038)
   #(14.6823643726465 10.0 0.353679901530589)
   #(14.69982301925 10.0 0.176419287828538)
   #(14.69982301925 10.0 1.77635683940025e-15))
  (#(14.69982301925 10.0 1.77635683940025e-15)
   #(14.69982301925 10.0 -0.0883160244334805)
   #(14.6954791176359 10.0 -0.176738173106189)
   #(14.6868226334756 10.0 -0.264628931742799))
  (#(14.6868226334756 10.0 -0.264628931742799)
   #(14.6824930874172 10.0 -0.308587550575243)
   #(14.6770827898277 10.0 -0.352453084565151)
   #(14.6706015117043 10.0 -0.396146312560069))
  (#(14.6706015117043 10.0 -0.396146312560069)
   #(14.6641202335809 10.0 -0.439839540554977)
   #(14.6565640731958 10.0 -0.483386765867963)
   #(14.6479466769742 10.0 -0.526709342212031))
  (#(14.6479466769742 10.0 -0.526709342212031)
   #(14.6135289813019 10.0 -0.699738782893481)
   #(14.5618239674895 10.0 -0.870187370619861)
   #(14.4943112288879 10.0 -1.03317753978486))
  (#(14.4943112288879 10.0 -1.03317753978486)
   #(14.4267984902863 10.0 -1.19616770894987)
   #(14.3428341039493 10.0 -1.35325402706292)
   #(14.2448207991013 10.0 -1.49994130391641))
  (#(14.2448207991013 10.0 -1.49994130391641)
   #(14.1468074942532 10.0 -1.64662858076989)
   #(14.0338104396709 10.0 -1.78431589015955)
   #(13.9090631649152 10.0 -1.90906316491521))
  (#(13.9090631649152 10.0 -1.90906316491521)
   #(13.6607699998536 10.0 -2.15735632997683)
   #(13.3575881936863 10.0 -2.35993593626359)
   #(13.0331775397849 10.0 -2.4943112288879))
  (#(13.0331775397849 10.0 -2.4943112288879)
   #(12.8701873706199 10.0 -2.56182396748953)
   #(12.6997387828935 10.0 -2.61352898130188)
   #(12.526709342212 10.0 -2.64794667697421))
  (#(12.526709342212 10.0 -2.64794667697421)
   #(12.440090285424 10.0 -2.66517627862012)
   #(12.3525196903794 10.0 -2.67816614931537)
   #(12.2646289317428 10.0 -2.68682263347561))
  (#(12.2646289317428 10.0 -2.68682263347561)
   #(12.1767381731062 10.0 -2.69547911763586)
   #(12.0883160244335 10.0 -2.69982301924999)
   #(12.0 10.0 -2.69982301924999))
  (#(12.0 10.0 -2.69982301924999)
   #(11.8235807121715 10.0 -2.69982301924999)
   #(11.6463200984694 10.0 -2.68236437264653)
   #(11.473290657788 10.0 -2.6479466769742))
  (#(11.473290657788 10.0 -2.6479466769742)
   #(11.3002612171065 10.0 -2.61352898130188)
   #(11.1298126293801 10.0 -2.56182396748953)
   #(10.9668224602151 10.0 -2.4943112288879))
  (#(10.9668224602151 10.0 -2.4943112288879)
   #(10.8852290928483 10.0 -2.46051414952485)
   #(10.8052000186484 10.0 -2.42266321638115)
   #(10.7273122387178 10.0 -2.38103133065376))
  (#(10.7273122387178 10.0 -2.38103133065376)
   #(10.6494244587872 10.0 -2.33939944492637)
   #(10.5734907866794 10.0 -2.29388655337515)
   #(10.5000586960836 10.0 -2.24482079910128))
  (#(10.5000586960836 10.0 -2.24482079910128)
   #(10.3533714192301 10.0 -2.14680749425322)
   #(10.2156841098404 10.0 -2.03381043967087)
   #(10.0909368350848 10.0 -1.90906316491521))
  (#(10.0909368350848 10.0 -1.90906316491521)
   #(9.96618956032913 10.0 -1.78431589015956)
   #(9.85319250574677 10.0 -1.6466285807699)
   #(9.75517920089872 10.0 -1.49994130391642))
  (#(9.75517920089872 10.0 -1.49994130391642)
   #(9.65716589605067 10.0 -1.35325402706293)
   #(9.57320150971373 10.0 -1.19616770894988)
   #(9.5056887711121 10.0 -1.03317753978487))
  (#(9.5056887711121 10.0 -1.03317753978487)
   #(9.43817603251047 10.0 -0.870187370619872)
   #(9.38647101869812 10.0 -0.699738782893494)
   #(9.3520533230258 10.0 -0.526709342212045))
  (#(9.3520533230258 10.0 -0.526709342212045)
   #(9.34774430045353 10.0 -0.505046422861998)
   #(9.34370083084694 10.0 -0.483328986280863)
   #(9.33992474072595 10.0 -0.461566842689452))
  (#(9.33992474072595 10.0 -0.461566842689452)
   #(9.33614865060497 10.0 -0.439804699098084)
   #(9.33263937138992 10.0 -0.417994571691213)
   #(9.3293984882957 10.0 -0.396146312560043))
  (#(9.3293984882957 10.0 -0.396146312560043)
   #(9.32291721017234 10.0 -0.352453084565139)
   #(9.31750691258283 10.0 -0.308587550575246)
   #(9.31317736652438 10.0 -0.264628931742817))
  (#(9.31317736652438 10.0 -0.264628931742817)
   #(9.30452088236414 10.0 -0.176738173106202)
   #(9.30017698075001 10.0 -0.0883160244334875)
   #(9.30017698075001 10.0 0.0))
  (#(-2.0 -2.0 0.2) #(-2.09462116241846 -1.92684144800411 0.2)
   #(-2.18701348759086 -1.85060528482962 0.2)
   #(-2.27572104221858 -1.77037868163888 0.2))
  (#(-2.27572104221858 -1.77037868163888 0.2)
   #(-2.35587905348291 -1.69788423638842 0.2)
   #(-2.43318114913753 -1.6219793068377 0.2)
   #(-2.50587610325776 -1.54200309157664 0.2))
  (#(-2.50587610325776 -1.54200309157664 0.2)
   #(-2.5726389136924 -1.46855319449132 0.2)
   #(-2.63569846995485 -1.39142622873335 0.2)
   #(-2.69309147133002 -1.31044349210309 0.2))
  (#(-2.69309147133002 -1.31044349210309 0.2)
   #(-2.74695305708291 -1.23444365747166 0.2)
   #(-2.7960171449834 -1.15469170285233 0.2)
   #(-2.83840407353008 -1.07174356500585 0.2))
  (#(-2.83840407353008 -1.07174356500585 0.2)
   #(-2.91967114590604 -0.912709812079022 0.2)
   #(-2.97633460753726 -0.738383317610777 0.2)
   #(-3.00254947340534 -0.56172304355328 0.2))
  (#(-3.00254947340534 -0.56172304355328 0.2)
   #(-3.03003376196917 -0.376508212609839 0.2)
   #(-3.02566436120061 -0.185475767375233 0.2) #(-3.0 0.0 0.2))
  (#(-3.0 0.0 0.2) #(-2.9810686174224 0.136816680672749 0.2)
   #(-2.9509138037746 0.272301364716673 0.2)
   #(-2.91311898292293 0.40514997356674 0.2))
  (#(-2.91311898292293 0.40514997356674 0.2)
   #(-2.87204813167346 0.549513813104258 0.2)
   #(-2.82171453322326 0.691434479536284 0.2)
   #(-2.76449046561656 0.830190160771014 0.2))
  (#(-2.76449046561656 0.830190160771014 0.2)
   #(-2.64205039680875 1.12708019093491 0.2)
   #(-2.48753000544652 1.41207550874259 0.2)
   #(-2.31001427245832 1.67970104003967 0.2))
  (#(-2.31001427245832 1.67970104003967 0.2)
   #(-2.13114572897044 1.94936608987759 0.2)
   #(-1.9267815323545 2.20420948049242 0.2)
   #(-1.69911391179852 2.43416741034904 0.2))
  (#(-1.69911391179852 2.43416741034904 0.2)
   #(-1.59076306738317 2.54360825142746 0.2)
   #(-1.4766790060371 2.64774733907272 0.2)
   #(-1.35700732432871 2.74467974737128 0.2))
  (#(-1.35700732432871 2.74467974737128 0.2)
   #(-1.24331932166514 2.83676545833911 0.2)
   #(-1.1241887439186 2.92265728219152 0.2) #(-1.0 3.0 0.2))
  (#(-1.0 3.0 0.2) #(-0.768626403487791 3.14409569030754 0.2)
   #(-0.516426499969845 3.25973982685701 0.2)
   #(-0.255191137488106 3.33754339051084 0.2))
  (#(-0.255191137488106 3.33754339051084 0.2)
   #(-0.00125369043908097 3.41317342060277 0.2)
   #(0.266016988323097 3.4542374217673 0.2)
   #(0.530976726172175 3.45491990578188 0.2))
  (#(0.530976726172175 3.45491990578188 0.2)
   #(1.04359157062111 3.45624030049472 0.2)
   #(1.57835645343868 3.29153463230772 0.2) #(2.0 3.0 0.2))
  (#(2.0 3.0 0.2) #(2.18492303788586 2.87213970118848 0.2)
   #(2.35478067044338 2.7204620336312 0.2)
   #(2.50618482843222 2.55426466031623 0.2))
  (#(2.50618482843222 2.55426466031623 0.2)
   #(2.65571415767135 2.39012529926299 0.2)
   #(2.78987293522845 2.20938346712224 0.2)
   #(2.89728918279775 2.01505770993138 0.2))
  (#(2.89728918279775 2.01505770993138 0.2)
   #(2.94591069738395 1.92709696980559 0.2)
   #(2.98922243627715 1.83577215146233 0.2)
   #(3.02415594188432 1.74153418846372 0.2))
  (#(3.02415594188432 1.74153418846372 0.2)
   #(3.05582252737183 1.6561091943328 0.2)
   #(3.08093547200221 1.56751623782332 0.2)
   #(3.09450868267382 1.47742755811955 0.2))
  (#(3.09450868267382 1.47742755811955 0.2)
   #(3.10693994177785 1.39491828696524 0.2)
   #(3.10975128114031 1.30939890819477 0.2)
   #(3.09593552463632 1.22711014285253 0.2))
  (#(3.09593552463632 1.22711014285253 0.2)
   #(3.08232840085218 1.14606402599809 0.2)
   #(3.05021072901756 1.06505774024961 0.2) #(3.0 1.0 0.2))
  (#(3.0 1.0 0.2) #(2.9689206760381 0.959730706464366 0.2)
   #(2.93089601812519 0.924494911100223 0.2)
   #(2.89005716627965 0.894167884214534 0.2))
  (#(2.89005716627965 0.894167884214534 0.2)
   #(2.84778432747144 0.862775975256868 0.2)
   #(2.80197060715531 0.836006428247912 0.2)
   #(2.75490274088713 0.812404292457433 0.2))
  (#(2.75490274088713 0.812404292457433 0.2)
   #(2.7019333569552 0.785842846370703 0.2)
   #(2.647015345113 0.763093457778444 0.2)
   #(2.59143253360642 0.74255527097018 0.2))
  (#(2.59143253360642 0.74255527097018 0.2)
   #(2.52428793669066 0.717744934154845 0.2)
   #(2.45596560829069 0.696106115378388 0.2)
   #(2.3873052525865 0.675864937980706 0.2))
  (#(2.3873052525865 0.675864937980706 0.2)
   #(2.20428579628985 0.625010714579746 0.2)
   #(2.02126633999319 0.574156491178786 0.2)
   #(1.83824688369653 0.523302267777826 0.2))
  (#(1.83824688369653 0.523302267777826 0.2)
   #(1.77830354564048 0.505326070430821 0.2)
   #(1.71865570154157 0.486264836407712 0.2)
   #(1.65966815883791 0.465364662864324 0.2))
  (#(1.65966815883791 0.465364662864324 0.2)
   #(1.60987722227696 0.447722985192828 0.2)
   #(1.56051563783597 0.428756458676958 0.2)
   #(1.51197151239805 0.407927775565705 0.2))
  (#(1.51197151239805 0.407927775565705 0.2)
   #(1.43176334107703 0.373513094730324 0.2)
   #(1.35327254169382 0.333847483407382 0.2)
   #(1.28015816479756 0.286181888952513 0.2))
  (#(1.28015816479756 0.286181888952513 0.2)
   #(1.22046059458667 0.247263138736654 0.2)
   #(1.16386279853498 0.202511866119371 0.2)
   #(1.11421617534258 0.1513876858028 0.2))
  (#(1.11421617534258 0.1513876858028 0.2)
   #(1.07017758272859 0.106038439370464 0.2)
   #(1.03117479866207 0.054991669548949 0.2)
   #(1.0 -1.66533453693774e-16 0.2))
  (#(1.0 -1.66533453693774e-16 0.2)
   #(0.963010155330288 -0.0652492847441711 0.2)
   #(0.936362312987257 -0.136763215814228 0.2)
   #(0.917594959147836 -0.209382112791402 0.2))
  (#(0.917594959147836 -0.209382112791402 0.2)
   #(0.894048142126166 -0.300494791439003 0.2)
   #(0.882131346856559 -0.394789658641976 0.2)
   #(0.876878492271925 -0.488749119692505 0.2))
  (#(0.876878492271925 -0.488749119692505 0.2)
   #(0.873690455712162 -0.545774531711514 0.2)
   #(0.872985345521413 -0.602964643141646 0.2)
   #(0.874050947708094 -0.660069158593787 0.2))
  (#(0.874050947708094 -0.660069158593787 0.2)
   #(0.875270012810789 -0.725397592472962 0.2)
   #(0.878809674579735 -0.790700687042858 0.2)
   #(0.883932891145528 -0.855839331831111 0.2))
  (#(0.883932891145528 -0.855839331831111 0.2)
   #(0.890510948508305 -0.939475410151847 0.2)
   #(0.899704528543518 -1.02291837770108 0.2)
   #(0.910455189925871 -1.10612106825482 0.2))
  (#(0.910455189925871 -1.10612106825482 0.2)
   #(0.921385285853248 -1.19071245820048 0.2)
   #(0.933943977210053 -1.27509621542153 0.2)
   #(0.947322389258722 -1.35933509208175 0.2))
  (#(0.947322389258722 -1.35933509208175 0.2)
   #(0.987798636924027 -1.60709486811945 0.2)
   #(1.02827488458933 -1.85485464415716 0.2)
   #(1.06875113225464 -2.10261442019487 0.2))
  (#(1.06875113225464 -2.10261442019487 0.2)
   #(1.07542680741959 -2.15026779796451 0.2)
   #(1.08160185424583 -2.19799735082423 0.2)
   #(1.08700683751127 -2.24581152453522 0.2))
  (#(1.08700683751127 -2.24581152453522 0.2)
   #(1.09252015454535 -2.29458405267178 0.2)
   #(1.09723931484978 -2.34346092286252 0.2)
   #(1.10074458523538 -2.39241875415716 0.2))
  (#(1.10074458523538 -2.39241875415716 0.2)
   #(1.10633357503587 -2.47047972796504 0.2)
   #(1.10900425580174 -2.54896791998067 0.2)
   #(1.10554250874421 -2.6271521175281 0.2))
  (#(1.10554250874421 -2.6271521175281 0.2)
   #(1.10260569173619 -2.69348067282103 0.2)
   #(1.09529818613296 -2.76017297591284 0.2)
   #(1.07918090097384 -2.82458054736594 0.2))
  (#(1.07918090097384 -2.82458054736594 0.2)
   #(1.0636072772982 -2.88681554971095 0.2)
   #(1.03874061927795 -2.9488639296657 0.2) #(1.0 -3.0 0.2))
  (#(1.0 -3.0 0.2) #(0.941443209102546 -3.07729262551017 0.2)
   #(0.844964857951933 -3.12776142475889 0.2)
   #(0.750474612124524 -3.14954768561154 0.2))
  (#(0.750474612124524 -3.14954768561154 0.2)
   #(0.654407839576478 -3.17169744030501 0.2)
   #(0.553325074373596 -3.17252338344991 0.2)
   #(0.455081257555435 -3.16430213793729 0.2))
  (#(0.455081257555435 -3.16430213793729 0.2)
   #(0.338308303290718 -3.15453033593145 0.2)
   #(0.222531106991927 -3.13141456412245 0.2)
   #(0.109104705837029 -3.10198902278165 0.2))
  (#(0.109104705837029 -3.10198902278165 0.2)
   #(-0.0245346156798629 -3.06731976289142 0.2)
   #(-0.155859227254226 -3.02332517353675 0.2)
   #(-0.284830734252273 -2.9740527043528 0.2))
  (#(-0.284830734252273 -2.9740527043528 0.2)
   #(-0.430785787667716 -2.9182918154631 0.2)
   #(-0.574132072960496 -2.85545853383675 0.2)
   #(-0.714991936343932 -2.78785192739275 0.2))
  (#(-0.714991936343932 -2.78785192739275 0.2)
   #(-0.867058674605107 -2.71486650855232 0.2)
   #(-1.01646404612608 -2.63613869568559 0.2)
   #(-1.16309614521842 -2.55277088556394 0.2))
  (#(-1.16309614521842 -2.55277088556394 0.2)
   #(-1.31216524087584 -2.46801751888161 0.2)
   #(-1.45855857590612 -2.37835673032725 0.2)
   #(-1.60165281815854 -2.28386458103264 0.2))
  (#(-1.60165281815854 -2.28386458103264 0.2)
   #(-1.73771172705125 -2.19401820755472 0.2)
   #(-1.87101101457594 -2.09973083352443 0.2) #(-2.0 -2.0 0.2))
  (#(-1.87766632195737 -1.84177714698387 1.03712059030644e-17)
   #(-1.75260834573625 -1.93846862933338 1.03712059030644e-17)
   #(-1.62335623910525 -2.02986123126206 1.07216197496742e-17)
   #(-1.4914437991629 -2.11696948783929 1.13321770699035e-17))
  (#(-1.4914437991629 -2.11696948783929 1.13321770699035e-17)
   #(-1.35205627969889 -2.20901390620075 1.19773328292433e-17)
   #(-1.20945335943694 -2.29634923237582 1.29176629111472e-17)
   #(-1.06424575956876 -2.37890714219888 1.41365989705809e-17))
  (#(-1.06424575956876 -2.37890714219888 1.41365989705809e-17)
   #(-0.921640082085378 -2.45998572674002 1.53336933562897e-17)
   #(-0.776343183154449 -2.53656296894753 1.6800813040854e-17)
   #(-0.628452098141977 -2.60754425588657 1.85797856391291e-17))
  (#(-0.628452098141977 -2.60754425588657 1.85797856391291e-17)
   #(-0.492552573125051 -2.67277011570965 2.02145125133239e-17)
   #(-0.354269296531275 -2.73342564902005 2.21123421536451e-17)
   #(-0.213454007090129 -2.78722293472381 2.43718369911617e-17))
  (#(-0.213454007090129 -2.78722293472381 2.43718369911617e-17)
   #(-0.0913978653956869 -2.83385344731015 2.63303261803704e-17)
   #(0.0328533666581696 -2.87558707998338 2.85593305895518e-17)
   #(0.159327037802153 -2.90839739751861 3.12248983432962e-17))
  (#(0.159327037802153 -2.90839739751861 3.12248983432962e-17)
   #(0.261775080176262 -2.9349748880805 3.33841002998503e-17)
   #(0.366288688699713 -2.95617274523444 3.58295136385211e-17)
   #(0.471759376695222 -2.96499875025419 3.88128277029198e-17))
  (#(0.471759376695222 -2.96499875025419 3.88128277029198e-17)
   #(0.54949080681318 -2.97150347687968 4.10115169607978e-17)
   #(0.629531339066154 -2.97218587631037 4.35223033339153e-17)
   #(0.705540271320868 -2.95466078246887 4.66521576374781e-17))
  (#(0.705540271320868 -2.95466078246887 4.66521576374781e-17)
   #(0.755783280594255 -2.94307644065171 4.87210368354029e-17)
   #(0.809447105869409 -2.92032471214588 5.13565512201235e-17)
   #(0.840583329109365 -2.87922614089901 5.40301811835077e-17))
  (#(0.840583329109365 -2.87922614089901 5.40301811835077e-17)
   #(0.863211077238225 -2.84935841701152 5.59731986437498e-17)
   #(0.8760670224399 -2.81238020874354 5.78979681050952e-17)
   #(0.885163315698863 -2.77602978419927 5.967773208903e-17))
  (#(0.885163315698863 -2.77602978419927 5.967773208903e-17)
   #(0.898034178771946 -2.72459549952547 6.2196021450145e-17)
   #(0.903392995558179 -2.67127375705796 6.45534696659099e-17)
   #(0.905738264578845 -2.61830542246671 6.68008338614481e-17))
  (#(0.905738264578845 -2.61830542246671 6.68008338614481e-17)
   #(0.908858953429301 -2.54782408760508 6.97912474669364e-17)
   #(0.906293597878153 -2.47707199259833 7.26124148457223e-17)
   #(0.90125524647181 -2.40670174122828 7.53394772550627e-17))
  (#(0.90125524647181 -2.40670174122828 7.53394772550627e-17)
   #(0.897945581095776 -2.36047590946732 7.71308695789709e-17)
   #(0.893478213559202 -2.31432760380215 7.88823606681764e-17)
   #(0.888272556794535 -2.26827673470567 8.06064369450545e-17))
  (#(0.888272556794535 -2.26827673470567 8.06064369450545e-17)
   #(0.883066900029868 -2.22222586560918 8.23305132219326e-17)
   #(0.877114669664979 -2.17625712256934 8.40275400161472e-17)
   #(0.870685181935882 -2.13036111953602 8.5706444740744e-17))
  (#(0.870685181935882 -2.13036111953602 8.5706444740744e-17)
   #(0.830389416057316 -1.88380907341122 9.45428778256307e-17)
   #(0.790093650178749 -1.63725702728643 1.03379310910517e-16)
   #(0.749797884300182 -1.39070498116163 1.12215743995404e-16))
  (#(0.749797884300182 -1.39070498116163 1.12215743995404e-16)
   #(0.736116227901505 -1.30455668780044 1.15315931157318e-16)
   #(0.723281951897656 -1.21825890815238 1.1844912865087e-16)
   #(0.712104106848562 -1.13175011119557 1.21643522754671e-16))
  (#(0.712104106848562 -1.13175011119557 1.21643522754671e-16)
   #(0.700926261799468 -1.04524131423875 1.24837916858471e-16)
   #(0.691388073377382 -0.958480499602577 1.28094657513785e-16)
   #(0.684548633150396 -0.871521093968462 1.31445145943515e-16))
  (#(0.684548633150396 -0.871521093968462 1.31445145943515e-16)
   #(0.679112711997146 -0.802406596747571 1.34108081845349e-16)
   #(0.675379233161396 -0.733116491221042 1.36832221157246e-16)
   #(0.6740857602633 -0.663800620796278 1.39634811251409e-16))
  (#(0.6740857602633 -0.663800620796278 1.39634811251409e-16)
