
  (#(-15.56 -1.8223781159499888 1.7537481160534258)
   #(-16.94 -1.8223781159499888 1.7537481160534258))
  (#(-16.94 -1.8223781159499888 1.7537481160534258)
   #(-16.94 -1.7537499999999981 1.8223799999999983))
  (#(-15.56 -1.49762 1.56625) #(-15.56 -1.4725 1.66))
  (#(-15.56 -1.4725 1.66) #(-16.94 -1.4725 1.66))
  (#(-16.94 -1.4725 1.66) #(-16.94 -1.49762 1.56625))
  (#(-15.56 -1.5662499999999981 1.4976199999999982)
   #(-15.56 -1.4976180797182599 1.566248079610794))
  (#(-15.56 -1.4976180797182599 1.566248079610794)
   #(-16.94 -1.4976180797182599 1.566248079610794))
  (#(-16.94 -1.4976180797182599 1.566248079610794)
   #(-16.94 -1.5662499999999981 1.4976199999999982))
  (#(-15.56 -1.82238 1.75375) #(-15.56 -1.8475 1.66))
  (#(-15.56 -1.8475 1.66) #(-16.94 -1.8475 1.66))
  (#(-16.94 -1.8475 1.66) #(-16.94 -1.82238 1.75375))
  (#(-15.56 -1.6599999999999995 1.4724999999999986)
   #(-15.56 -1.5662509059028462 1.4976233804197425))
  (#(-15.56 -1.5662509059028462 1.4976233804197425)
   #(-16.94 -1.5662509059028462 1.4976233804197425))
  (#(-16.94 -1.5662509059028462 1.4976233804197425)
   #(-16.94 -1.6599999999999995 1.4724999999999986))
  (#(-15.56 -1.7537499999999995 1.4976200000000015)
   #(-15.56 -1.6600009059028462 1.4724966195802571))
  (#(-15.56 -1.6600009059028462 1.4724966195802571)
   #(-16.94 -1.6600009059028462 1.4724966195802571))
  (#(-16.94 -1.6600009059028462 1.4724966195802571)
   #(-16.94 -1.7537499999999995 1.4976200000000015))
  (#(-15.56 -1.8475 1.66) #(-15.56 -1.82238 1.56625))
  (#(-15.56 -1.82238 1.56625) #(-16.94 -1.82238 1.56625))
  (#(-16.94 -1.82238 1.56625) #(-16.94 -1.8475 1.66))
  (#(-15.56 -1.822380000000003 1.566249999999997)
   #(-15.56 -1.7537480797182599 1.4976219203892058))
  (#(-15.56 -1.7537480797182599 1.4976219203892058)
   #(-16.94 -1.7537480797182599 1.4976219203892058))
  (#(-16.94 -1.7537480797182599 1.4976219203892058)
   #(-16.94 -1.822380000000003 1.566249999999997))
  (#(-15.56 -1.4725 1.66) #(-15.56 -1.49762 1.75375))
  (#(-15.56 -1.49762 1.75375) #(-16.94 -1.49762 1.75375))
  (#(-16.94 -1.49762 1.75375) #(-16.94 -1.4725 1.66))
  (#(-15.56 -1.4976199999999982 1.7537500000000017)
   #(-15.56 -1.5662481159499884 1.8223818839465744))
  (#(-15.56 -1.5662481159499884 1.8223818839465744)
   #(-16.94 -1.5662481159499884 1.8223818839465744))
  (#(-16.94 -1.5662481159499884 1.8223818839465744)
   #(-16.94 -1.4976199999999982 1.7537500000000017))
  (#(-15.56 1.7537500000000001 -1.4976199999999988)
   #(-15.56 1.6599990037682295 -1.4725037186126209))
  (#(-15.56 1.6599990037682295 -1.4725037186126209)
   #(-16.94 1.6599990037682295 -1.4725037186126209))
  (#(-16.94 1.6599990037682295 -1.4725037186126209)
   #(-16.94 1.7537500000000001 -1.4976199999999988))
  (#(-15.56 1.6600000000000001 -1.4725000000000008)
   #(-15.56 1.5662490037682295 -1.497616281387379))
  (#(-15.56 1.5662490037682295 -1.497616281387379)
   #(-16.94 1.5662490037682295 -1.497616281387379))
  (#(-16.94 1.5662490037682295 -1.497616281387379)
   #(-16.94 1.6600000000000001 -1.4725000000000008))
  (#(-15.56 1.566250000000002 -1.497620000000002)
   #(-15.56 1.4976218840500117 -1.5662518839465744))
  (#(-15.56 1.4976218840500117 -1.5662518839465744)
   #(-16.94 1.4976218840500117 -1.5662518839465744))
  (#(-16.94 1.4976218840500117 -1.5662518839465744)
   #(-16.94 1.566250000000002 -1.497620000000002))
  (#(-15.56 1.82238 -1.75375) #(-15.56 1.8475 -1.66))
  (#(-15.56 1.8475 -1.66) #(-16.94 1.8475 -1.66))
  (#(-16.94 1.8475 -1.66) #(-16.94 1.82238 -1.75375))
  (#(-15.56 1.7537500000000017 -1.8223800000000019)
   #(-15.56 1.8223819202817402 -1.7537519203892058))
  (#(-15.56 1.8223819202817402 -1.7537519203892058)
   #(-16.94 1.8223819202817402 -1.7537519203892058))
  (#(-16.94 1.8223819202817402 -1.7537519203892058)
   #(-16.94 1.7537500000000017 -1.8223800000000019))
  (#(-15.56 1.6600000000000004 -1.8475000000000017)
   #(-15.56 1.7537490940971536 -1.822376619580257))
  (#(-15.56 1.7537490940971536 -1.822376619580257)
   #(-16.94 1.7537490940971536 -1.822376619580257))
  (#(-16.94 1.7537490940971536 -1.822376619580257)
   #(-16.94 1.6600000000000004 -1.8475000000000017))
  (#(-15.56 1.49762 -1.56625) #(-15.56 1.4725 -1.66))
  (#(-15.56 1.4725 -1.66) #(-16.94 1.4725 -1.66))
  (#(-16.94 1.4725 -1.66) #(-16.94 1.49762 -1.56625))
  (#(-15.56 1.5662500000000004 -1.8223799999999986)
   #(-15.56 1.6599990940971536 -1.8475033804197427))
  (#(-15.56 1.6599990940971536 -1.8475033804197427)
   #(-16.94 1.6599990940971536 -1.8475033804197427))
  (#(-16.94 1.6599990940971536 -1.8475033804197427)
   #(-16.94 1.5662500000000004 -1.8223799999999986))
  (#(-15.56 1.4725 -1.66) #(-15.56 1.49762 -1.75375))
  (#(-15.56 1.49762 -1.75375) #(-16.94 1.49762 -1.75375))
  (#(-16.94 1.49762 -1.75375) #(-16.94 1.4725 -1.66))
  (#(-15.56 1.4976200000000017 -1.7537499999999981)
   #(-15.56 1.5662519202817402 -1.822378079610794))
  (#(-15.56 1.5662519202817402 -1.822378079610794)
   #(-16.94 1.5662519202817402 -1.822378079610794))
  (#(-16.94 1.5662519202817402 -1.822378079610794)
   #(-16.94 1.4976200000000017 -1.7537499999999981))
  (#(-15.56 1.8475 -1.66) #(-15.56 1.82238 -1.56625))
  (#(-15.56 1.82238 -1.56625) #(-16.94 1.82238 -1.56625))
  (#(-16.94 1.82238 -1.56625) #(-16.94 1.8475 -1.66))
  (#(-15.56 1.8223800000000019 -1.5662499999999981)
   #(-15.56 1.7537518840500117 -1.4976181160534254))
  (#(-15.56 1.7537518840500117 -1.4976181160534254)
   #(-16.94 1.7537518840500117 -1.4976181160534254))
  (#(-16.94 1.7537518840500117 -1.4976181160534254)
   #(-16.94 1.8223800000000019 -1.5662499999999981))
  (#(-15.56 1.7537500000000001 1.822380000000001)
   #(-15.56 1.6599990037682295 1.8474962813873792))
  (#(-15.56 1.6599990037682295 1.8474962813873792)
   #(-16.94 1.6599990037682295 1.8474962813873792))
  (#(-16.94 1.6599990037682295 1.8474962813873792)
   #(-16.94 1.7537500000000001 1.822380000000001))
  (#(-15.56 1.6600000000000001 1.8474999999999988)
   #(-15.56 1.5662490037682295 1.8223837186126213))
  (#(-15.56 1.5662490037682295 1.8223837186126213)
   #(-16.94 1.5662490037682295 1.8223837186126213))
  (#(-16.94 1.5662490037682295 1.8223837186126213)
   #(-16.94 1.6600000000000001 1.8474999999999988))
  (#(-15.56 1.566250000000002 1.8223799999999981)
   #(-15.56 1.4976218840500117 1.7537481160534254))
  (#(-15.56 1.4976218840500117 1.7537481160534254)
   #(-16.94 1.4976218840500117 1.7537481160534254))
  (#(-16.94 1.4976218840500117 1.7537481160534254)
   #(-16.94 1.566250000000002 1.8223799999999981))
  (#(-15.56 1.82238 1.56625) #(-15.56 1.8475 1.66))
  (#(-15.56 1.8475 1.66) #(-16.94 1.8475 1.66))
  (#(-16.94 1.8475 1.66) #(-16.94 1.82238 1.56625))
  (#(-15.56 1.753750000000002 1.497619999999998)
   #(-15.56 1.8223819202817402 1.566248079610794))
  (#(-15.56 1.8223819202817402 1.566248079610794)
   #(-16.94 1.8223819202817402 1.566248079610794))
  (#(-16.94 1.8223819202817402 1.566248079610794)
   #(-16.94 1.753750000000002 1.497619999999998))
  (#(-15.56 1.6600000000000004 1.4724999999999984)
   #(-15.56 1.7537490940971536 1.4976233804197425))
  (#(-15.56 1.7537490940971536 1.4976233804197425)
   #(-16.94 1.7537490940971536 1.4976233804197425))
  (#(-16.94 1.7537490940971536 1.4976233804197425)
   #(-16.94 1.6600000000000004 1.4724999999999984))
  (#(-15.56 1.49762 1.75375) #(-15.56 1.4725 1.66))
  (#(-15.56 1.4725 1.66) #(-16.94 1.4725 1.66))
  (#(-16.94 1.4725 1.66) #(-16.94 1.49762 1.75375))
  (#(-15.56 1.5662500000000004 1.4976200000000015)
   #(-15.56 1.6599990940971538 1.4724966195802576))
  (#(-15.56 1.6599990940971538 1.4724966195802576)
   #(-16.94 1.6599990940971538 1.4724966195802576))
  (#(-16.94 1.6599990940971538 1.4724966195802576)
   #(-16.94 1.5662500000000004 1.4976200000000015))
  (#(-15.56 1.4725 1.66) #(-15.56 1.49762 1.56625))
  (#(-15.56 1.49762 1.56625) #(-16.94 1.49762 1.56625))
  (#(-16.94 1.49762 1.56625) #(-16.94 1.4725 1.66))
  (#(-15.56 1.497620000000002 1.566250000000002)
   #(-15.56 1.5662519202817402 1.497621920389206))
  (#(-15.56 1.5662519202817402 1.497621920389206)
   #(-16.94 1.5662519202817402 1.497621920389206))
  (#(-16.94 1.5662519202817402 1.497621920389206)
   #(-16.94 1.497620000000002 1.566250000000002))
  (#(-15.56 1.8475 1.66) #(-15.56 1.82238 1.75375))
  (#(-15.56 1.82238 1.75375) #(-16.94 1.82238 1.75375))
  (#(-16.94 1.82238 1.75375) #(-16.94 1.8475 1.66))
  (#(-15.56 1.8223800000000019 1.7537500000000017)
   #(-15.56 1.7537518840500117 1.8223818839465746))
  (#(-15.56 1.7537518840500117 1.8223818839465746)
   #(-16.94 1.7537518840500117 1.8223818839465746))
  (#(-16.94 1.7537518840500117 1.8223818839465746)
   #(-16.94 1.8223800000000019 1.7537500000000017))
  (#(17.44 0.275524 0.379229) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(17.3775 0.154509 0.475535))
  (#(17.3775 0.154509 0.475535)
   #(17.3774999460489 0.293891922742638 0.404512922743979))
  (#(17.440000000000005 0.4458080000000055 0.1448540000000028)
   #(17.43999879503346 0.37922482602767044 0.27552889227817745))
  (#(17.43999879503346 0.37922482602767044 0.27552889227817745)
   #(17.377499744790008 0.4045085395561883 0.2938937653863158))
  (#(17.44 -8.447269981851607e-8 0.46875199999999884)
   #(17.440001054689937 -0.14485233403534997 0.44581310938205565))
  (#(17.440001054689937 -0.14485233403534997 0.44581310938205565)
   #(17.37749976629179 -0.15450892598126642 0.4755345325830397))
  (#(17.44 -0.27552400000000143 0.3792290000000014)
   #(17.439998371721135 -0.37922466862102444 0.27552766866149003))
  (#(17.439998371721135 -0.37922466862102444 0.27552766866149003)
   #(17.377499913742703 -0.4045088764963118 0.2938938764984548))
  (#(17.44 0.275524 -0.379224) #(17.44 0.379227 -0.275518))
  (#(17.44 0.379227 -0.275518) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(17.3775 0.293892 -0.404508))
  (#(17.440000000000005 -0.37922700000000875 0.27553000000000494)
   #(17.44000120490737 -0.44581017404118156 0.14485510775690483))
  (#(17.44000120490737 -0.44581017404118156 0.14485510775690483)
   #(17.377499937233008 -0.475528886748201 0.1545129422938886))
  (#(17.377499937233008 -0.475528886748201 0.1545129422938886)
   #(17.37749995654172 -0.4045089537195293 0.2938939158466277))
  (#(17.44 -0.445808 0.144854) #(17.44 -0.46875 2.486379999999677e-6))
  (#(17.44 -0.46875 2.48638e-6) #(17.3775 -0.5 2.48638e-6))
  (#(17.3775 -0.5 2.48638e-6)
   #(17.377499937233 -0.47552888674819 0.154512942293883))
  (#(17.43999999999999 -0.14485199999999715 -0.44580599999998194)
   #(17.44000131760354 -5.019549441461274e-7 -0.46875063552638796))
  (#(17.44000131760354 -5.019549441445686e-7 -0.46875063552638796)
   #(17.377499833037668 -3.157073994613234e-8 -0.49999766603487056))
  (#(17.377499833037668 -3.157073994613234e-8 -0.49999766603487056)
   #(17.377500192340083 -0.15450906094287564 -0.47552238472667807))
  (#(17.44 -0.46875 2.48638e-6) #(17.44 -0.445808 -0.144849))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.5 2.486379999999677e-6))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -8.44727e-8 -0.499998)
   #(17.377500336145 0.154509106494637 -0.475522672290691))
  (#(17.3775 0.5 2.486379999999677e-6)
   #(17.3774997220805 0.475528498584139 0.154512744509494))
  (#(17.3774997220805 0.475528498584139 0.154512744509494)
   #(17.37749974479 0.404508539556177 0.29389376538631))
  (#(17.3774999873103 -8.045369809250857e-8 0.500001974620619)
   #(17.3774997662918 -0.154508925981269 0.475534532583056))
  (#(17.3774998912854 -0.293891844341858 0.40451284434456)
   #(17.3774999137427 -0.404508876496308 0.293893876498451))
  (#(15.935 0.293892 0.404513) #(15.935 0.154509 0.475535))
  (#(15.935 0.154509 0.475535) #(17.3775 0.154509 0.475535))
  (#(17.3775 0.154509 0.475535)
   #(17.3774999460489 0.293891922742638 0.404512922743979))
  (#(15.935 0.154509 0.475535)
   #(15.935 -8.447270000155882e-8 0.500002))
  (#(15.935 -8.44727e-8 0.500002)
   #(17.3774999873103 -8.04536981e-8 0.500001974620619))
  (#(17.3774999873103 -8.04536981e-8 0.500001974620619)
   #(17.3775 0.154509 0.475535))
  (#(15.935 -8.44727e-8 0.500002) #(15.935 -0.154509 0.475535))
  (#(15.935 -0.154509 0.475535)
   #(17.3774997662918 -0.154508925981269 0.475534532583056))
  (#(15.935 -0.154509 0.475535) #(15.935 -0.293892 0.404513))
  (#(17.3774998912854 -0.293891844341858 0.40451284434456)
   #(17.3774997662918 -0.154508925981269 0.475534532583056))
  (#(15.935 -0.293892 0.404513) #(15.935 -0.404509 0.293894))
  (#(17.3774999137427 -0.404508876496308 0.293893876498451)
   #(17.3774998912854 -0.293891844341858 0.40451284434456))
  (#(17.3774998912854 -0.293891844341858 0.40451284434456)
   #(15.935 -0.293892 0.404513))
  (#(15.935 -0.404509 0.293894) #(15.935 -0.475529 0.154513))
  (#(15.935 -0.475529 0.154513)
   #(17.377499937233 -0.47552888674819 0.154512942293883))
  (#(17.377499937233 -0.47552888674819 0.154512942293883)
   #(17.3774999137427 -0.404508876496308 0.293893876498451))
  (#(17.3774999137427 -0.404508876496308 0.293893876498451)
   #(15.935 -0.404509 0.293894))
  (#(15.935 -0.475529 0.154513) #(15.935 -0.5 2.486379999999677e-6))
  (#(15.935 -0.5 2.48638e-6) #(17.3775 -0.5 2.48638e-6))
  (#(17.3775 -0.5 2.48638e-6)
   #(17.377499937233 -0.47552888674819 0.154512942293883))
  (#(15.935 -8.44727e-8 -0.499998) #(15.935 0.154509 -0.475522))
  (#(15.935 0.154509 -0.475522)
   #(17.377500336145 0.154509106494637 -0.475522672290691))
  (#(15.935 -0.5 2.48638e-6) #(15.935 -0.475529 -0.154508))
  (#(15.935 -0.475529 -0.154508) #(17.3775 -0.475529 -0.154508))
  (#(17.3775 -0.475529 -0.154508) #(17.3775 -0.5 2.486379999999677e-6))
  (#(15.935 -0.475529 -0.154508) #(15.935 -0.404509 -0.293889))
  (#(15.935 -0.404509 -0.293889) #(17.3775 -0.404509 -0.293889))
  (#(17.3775 -0.404509 -0.293889) #(17.3775 -0.475529 -0.154508))
  (#(15.935 -0.404509 -0.293889) #(15.935 -0.293892 -0.404508))
  (#(15.935 -0.293892 -0.404508) #(17.3775 -0.293892 -0.404508))
  (#(17.3775 -0.293892 -0.404508) #(17.3775 -0.404509 -0.293889))
  (#(15.935 -0.293892 -0.404508) #(15.935 -0.154509 -0.475522))
  (#(15.935 -0.154509 -0.475522)
   #(17.3775001923401 -0.154509060942881 -0.475522384726712))
  (#(15.935 -0.154509 -0.475522)
   #(15.935 -8.447270000155882e-8 -0.499998))
  (#(15.935 -8.44727e-8 -0.499998) #(17.3775 -8.44727e-8 -0.499998))
  (#(17.3775 -8.44727e-8 -0.499998)
   #(17.3775001923401 -0.154509060942881 -0.475522384726712))
  (#(15.935 0.154509 -0.475522) #(15.935 0.293892 -0.404508))
  (#(15.935 0.293892 -0.404508) #(17.3775 0.293892 -0.404508))
  (#(17.3775 0.293892 -0.404508)
   #(17.377500336145 0.154509106494637 -0.475522672290691))
  (#(15.935 0.293892 -0.404508) #(15.935 0.404509 -0.293889))
  (#(15.935 0.404509 -0.293889) #(17.3775 0.404509 -0.293889))
  (#(17.3775 0.404509 -0.293889) #(17.3775 0.293892 -0.404508))
  (#(15.935 0.404509 -0.293889) #(15.935 0.475529 -0.154508))
  (#(15.935 0.475529 -0.154508) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.404509 -0.293889))
  (#(15.935 0.475529 -0.154508) #(15.935 0.5 2.486379999999677e-6))
  (#(15.935 0.5 2.48638e-6) #(17.3775 0.5 2.48638e-6))
  (#(17.3775 0.5 2.48638e-6) #(17.3775 0.475529 -0.154508))
  (#(15.935 0.5 2.48638e-6) #(15.935 0.475529 0.154513))
  (#(15.935 0.475529 0.154513) #(15.935 0.404509 0.293894))
  (#(17.37749974479 0.404508539556177 0.29389376538631)
   #(17.3774997220805 0.475528498584139 0.154512744509494))
  (#(17.3774997220805 0.475528498584139 0.154512744509494)
   #(15.935 0.475529 0.154513))
  (#(15.935 0.404509 0.293894) #(15.935 0.293892 0.404513))
  (#(15.935 0.293892 0.404513)
   #(17.3774999460489 0.293891922742638 0.404512922743979))
  (#(17.3774999460489 0.293891922742638 0.404512922743979)
   #(17.37749974479 0.404508539556177 0.29389376538631))
  (#(17.37749974479 0.404508539556177 0.29389376538631)
   #(15.935 0.404509 0.293894))
  (#(17.3775 0.5 2.486379999999677e-6)
   #(17.3774997220805 0.475528498584139 0.154512744509494))
  (#(17.3774999873103 -8.045369809250857e-8 0.500001974620619)
   #(17.3774997662918 -0.154508925981269 0.475534532583056))
  (#(17.3775 -0.293892 -0.404508)
   #(17.3775001923401 -0.154509060942881 -0.475522384726712))
  (#(17.3775 -8.447270000155882e-8 -0.499998)
   #(17.377500336145 0.154509106494637 -0.475522672290691))
  (#(17.44000000000001 -0.2755240000000063 -0.37922400000001244)
   #(17.439997895456504 -0.1448500654929739 -0.44580220305051876))
  (#(17.439997895456504 -0.1448500654929739 -0.44580220305051876)
   #(17.377499979151718 -0.15450886497904132 -0.4755220000991095))
  (#(17.377499979151718 -0.15450886497904132 -0.4755220000991095)
   #(17.37749989499236 -0.29389190347644495 -0.4045078105486011))
  (#(17.44 0.379226999999999 0.275529999999999)
   #(17.44 0.275524 0.379229))
  (#(17.44 0.275524 0.379229) #(15.81 0.275524 0.379229))
  (#(15.81 0.275524 0.379229) #(15.81 0.379227 0.27553))
  (#(17.44 0.275524 0.379229) #(17.44 0.144852 0.445811))
  (#(17.44 0.144852 0.445811) #(15.81 0.144852 0.445811))
  (#(15.81 0.144852 0.445811) #(15.81 0.275524 0.379229))
  (#(17.44 0.144852 0.445811) #(17.44 -8.447270000155882e-8 0.468752))
  (#(17.44 -8.44727e-8 0.468752) #(15.81 -8.44727e-8 0.468752))
  (#(15.81 -8.44727e-8 0.468752) #(15.81 0.144852 0.445811))
  (#(17.44 -8.44727e-8 0.468752) #(17.44 -0.144852 0.445811))
  (#(17.44 -0.144852 0.445811) #(15.81 -0.144852 0.445811))
  (#(15.81 -0.144852 0.445811) #(15.81 -8.447270000155882e-8 0.468752))
  (#(17.44 -0.144852 0.445811) #(17.44 -0.275524 0.379229))
  (#(17.44 -0.275524 0.379229) #(15.81 -0.275524 0.379229))
  (#(15.81 -0.275524 0.379229) #(15.81 -0.144852 0.445811))
  (#(17.44 -0.275524 0.379229)
   #(17.44 -0.379227000000001 0.275530000000001))
  (#(17.44 -0.379227000000001 0.275530000000001)
   #(15.81 -0.379227 0.27553))
  (#(15.81 -0.379227 0.27553) #(15.81 -0.275524 0.379229))
  (#(17.44 -0.379227000000001 0.275530000000001)
   #(17.44 -0.445808 0.144854))
  (#(17.44 -0.445808 0.144854) #(15.81 -0.445808 0.144854))
  (#(15.81 -0.445808 0.144854) #(15.81 -0.379227 0.27553))
  (#(17.44 -0.445808 0.144854) #(17.44 -0.46875 2.486379999999677e-6))
  (#(17.44 -0.46875 2.48638e-6) #(15.81 -0.46875 2.48638e-6))
  (#(15.81 -0.46875 2.48638e-6) #(15.81 -0.445808 0.144854))
  (#(17.44 -8.44727e-8 -0.468748) #(17.44 0.144852 -0.445806))
  (#(17.44 0.144852 -0.445806) #(15.81 0.144852 -0.445806))
  (#(15.81 0.144852 -0.445806)
   #(15.81 -8.447270000155882e-8 -0.468748))
  (#(17.44 -0.46875 2.48638e-6) #(17.44 -0.445808 -0.144849))
  (#(17.44 -0.445808 -0.144849) #(15.81 -0.445808 -0.144849))
  (#(15.81 -0.445808 -0.144849) #(15.81 -0.46875 2.486379999999677e-6))
  (#(17.44 -0.445808 -0.144849) #(17.44 -0.379227 -0.275518))
  (#(17.44 -0.379227 -0.275518) #(15.81 -0.379227 -0.275518))
  (#(15.81 -0.379227 -0.275518) #(15.81 -0.445808 -0.144849))
  (#(17.44 -0.379227 -0.275518) #(17.44 -0.275524 -0.379224))
  (#(17.44 -0.275524 -0.379224) #(15.81 -0.275524 -0.379224))
  (#(15.81 -0.275524 -0.379224) #(15.81 -0.379227 -0.275518))
  (#(17.44 -0.275524 -0.379224) #(17.44 -0.144852 -0.445806))
  (#(17.44 -0.144852 -0.445806) #(15.81 -0.144852 -0.445806))
  (#(15.81 -0.144852 -0.445806) #(15.81 -0.275524 -0.379224))
  (#(17.44 -0.144852 -0.445806)
   #(17.44 -8.447270000155882e-8 -0.468748))
  (#(17.44 -8.44727e-8 -0.468748) #(15.81 -8.44727e-8 -0.468748))
  (#(15.81 -8.44727e-8 -0.468748) #(15.81 -0.144852 -0.445806))
  (#(17.44 0.144852 -0.445806) #(17.44 0.275524 -0.379224))
  (#(17.44 0.275524 -0.379224) #(15.81 0.275524 -0.379224))
  (#(15.81 0.275524 -0.379224) #(15.81 0.144852 -0.445806))
  (#(17.44 0.275524 -0.379224) #(17.44 0.379227 -0.275518))
  (#(17.44 0.379227 -0.275518) #(15.81 0.379227 -0.275518))
  (#(15.81 0.379227 -0.275518) #(15.81 0.275524 -0.379224))
  (#(17.44 0.379227 -0.275518) #(17.44 0.445808 -0.144849))
  (#(17.44 0.445808 -0.144849) #(15.81 0.445808 -0.144849))
  (#(15.81 0.445808 -0.144849) #(15.81 0.379227 -0.275518))
  (#(17.44 0.445808 -0.144849) #(17.44 0.46875 2.486379999999677e-6))
  (#(17.44 0.46875 2.48638e-6) #(15.81 0.46875 2.48638e-6))
  (#(15.81 0.46875 2.48638e-6) #(15.81 0.445808 -0.144849))
  (#(17.44 0.46875 2.48638e-6) #(17.44 0.445808 0.144854))
  (#(17.44 0.445808 0.144854) #(15.81 0.445808 0.144854))
  (#(15.81 0.445808 0.144854) #(15.81 0.46875 2.486379999999677e-6))
  (#(17.44 0.445808 0.144854)
   #(17.44 0.379226999999999 0.275529999999999))
  (#(17.44 0.379226999999999 0.275529999999999)
   #(15.81 0.379227 0.27553))
  (#(15.81 0.379227 0.27553) #(15.81 0.445808 0.144854))
  (#(17.44000000000001 -8.44726976896414e-8 -0.4687480000000146)
   #(17.439998671806144 0.14485157921276823 -0.445803343609534))
  (#(17.439998671806144 0.14485157921276823 -0.445803343609534)
   #(17.377500336145005 0.1545091064946377 -0.47552267229069534))
  (#(17.439999999999994 0.14485199999999276 -0.44580599999998577)
   #(17.44000210434214 0.27552593462643843 -0.3792277971838576))
  (#(17.44000210434214 0.27552593462643843 -0.3792277971838576)
   #(17.377500070615056 0.2938920649199325 -0.40450812742145714))
  (#(17.377500070615056 0.2938920649199325 -0.40450812742145714)
   #(17.377500160476853 0.1545089449941683 -0.47552235530599535))
  (#(17.44 0.379227 -0.275518) #(17.44 0.445808 -0.144849))
  (#(17.3775 0.475529 -0.154508) #(17.3775 0.404509 -0.293889))
  (#(17.44 -0.144852 0.445811) #(17.44 -0.275524 0.379229))
  (#(17.44 -0.275524 0.379229)
   #(17.3774998912854 -0.293891844341858 0.40451284434456))
  (#(17.3774998912854 -0.293891844341858 0.40451284434456)
   #(17.3774997662918 -0.154508925981269 0.475534532583056))
  (#(17.44 0.445808 -0.144849) #(17.44 0.46875 2.486379999999677e-6))
  (#(17.44 0.46875 2.48638e-6) #(17.3775 0.5 2.48638e-6))
  (#(17.3775 0.5 2.48638e-6) #(17.3775 0.475529 -0.154508))
  (#(17.3775 0.475529 -0.154508) #(17.44 0.445808 -0.144849))
  (#(17.439999999999998 0.14485199999999857 0.44581099999999085)
   #(17.43999895573271 -4.1517143431582464e-7 0.46874991168816094))
  (#(17.43999895573271 -4.1517143431426584e-7 0.46874991168816094)
   #(17.377500262356946 6.648118163014375e-9 0.5000025246552434))
  (#(17.377500262356946 6.648118163014375e-9 0.5000025246552434)
   #(17.377500031330328 0.1545090099216929 0.4755350626539704))
  (#(17.44 0.46875 2.48638e-6) #(17.44 0.445808 0.144854))
  (#(17.44 0.445808 0.144854)
   #(17.3774997220805 0.475528498584139 0.154512744509494))
  (#(17.44 0.37922699999999804 0.27552999999999805)
   #(17.440001628151784 0.2755263314963818 0.3792313314559141))
  (#(17.440001628151784 0.2755263314963818 0.3792313314559141)
   #(17.37749994604891 0.2938919227426539 0.4045129227439949))
  (#(17.37749994604891 0.2938919227426539 0.4045129227439949)
   #(17.377499958440616 0.40450884550163146 0.29389407132645423))
  (#(-18.747499999999995 -8.447270131485132e-8 -0.49999799999999145)
   #(-18.74750190610476 0.1545096037768375 -0.47552581220530643))
  (#(-18.74750190610476 0.1545096037768375 -0.47552581220530643)
   #(-18.810000118196797 0.1448520374399649 -0.445806236393355))
  (#(-18.81 -8.44727e-8 -0.468748)
   #(-18.8100001181968 0.144852037439966 -0.445806236393362))
  (#(-18.8100001180783 -0.275524169059962 0.379229169066222)
   #(-18.8100000437521 -0.37922707894379 0.275530040223175))
  (#(-18.8100000437521 -0.37922707894379 0.275530040223175)
   #(-18.8100002549153 -0.445808459954758 0.144854234354605))
  (#(-18.747500023167753 -0.29389232287276 -0.40450782264458)
   #(-18.747502138577474 -0.15451096590810418 -0.47552585826519794))
  (#(-18.747502138577474 -0.15451096590810418 -0.47552585826519794)
   #(-18.80999992807339 -0.1448519338807659 -0.44580587023526713))
  (#(-18.80999992807339 -0.1448519338807659 -0.44580587023526713)
   #(-18.810000103976467 -0.2755241539174771 -0.37922414519440867))
  (#(-18.810000103976467 -0.2755241539174771 -0.37922414519440867)
   #(-18.747500023167753 -0.29389232287276 -0.40450782264458))
  (#(-18.7475 -0.15450900000000017 -0.475522000000001)
   #(-18.74749808355462 5.226587604544972e-7 -0.4999941666138379))
  (#(-18.74749808355462 5.226587604616148e-7 -0.4999941666138379)
   #(-18.80999966709575 2.0991638409895142e-8 -0.46874733410544167))
  (#(-18.80999966709575 2.0991638409895142e-8 -0.46874733410544167)
   #(-18.809999809309385 -0.14485193958905748 -0.44580561856947565))
  (#(-18.8100001138277 -0.27552416297332 -0.379224162967286)
   #(-18.81 -0.379227 -0.275518))
  (#(-18.81 0.379227 -0.275518) #(-18.81 0.445808 -0.144849))
