
((31.71593283862289 1.5059684523794523 1.5059684523794523
   #(2.602004615688962 0.0 1.1607433118199553)
   #(2.67381005331637 0.0 1.1078894725982473)
   #(2.7500304952445576 0.0 1.046913119055697))
  (#(2.7500304952445576 0.0 1.046913119055697)
   #(2.826250937172745 0.0 0.9859367655131469)
   #(2.9068861300885467 0.0 0.9168456070783169)
   #(2.9927200195710366 0.0 0.8396915491165282))
  (#(2.9927200195710366 0.0 0.8396915491165282)
   #(3.0785539090535265 0.0 0.7625374911547396)
   #(3.1695886790319547 0.0 0.6773230805200158)
   #(3.2666843171810287 0.0 0.5841112678969048))
  (#(3.2666843171810287 0.0 0.5841112678969048)
   #(3.4608755934791766 0.0 0.3976876426506829)
   #(3.6792893218813454 0.0 0.17928932188134525)
   #(3.9292893218813454 0.0 -0.07071067811865475))
  (#(0.0 3.0 0.0) #(0.25 3.0000000000000004 0.25)
   #(0.46875000000000017 3.0000000000000004 0.46875000000000017)
   #(0.6640625000000002 3.0000000000000004 0.6562500000000002))
  (#(0.6640625000000002 3.0000000000000004 0.6562500000000002)
   #(0.7617187500000002 3.0000000000000004 0.7500000000000002)
   #(0.8535156250000002 3.0000000000000004 0.8359375000000002)
   #(0.9404296875000002 3.0000000000000004 0.9140625000000002))
  (#(0.9404296875000002 3.0000000000000004 0.9140625000000002)
   #(1.0273437500000002 3.0000000000000004 0.9921875000000002)
   #(1.1093750000000002 3.0000000000000004 1.0625000000000002)
   #(1.1875000000000002 3.0000000000000004 1.1250000000000002))
  (#(1.1875000000000002 3.0000000000000004 1.1250000000000002)
   #(1.2656250000000002 3.0000000000000004 1.1875000000000002)
   #(1.3398437500000002 3.0000000000000004 1.2421875000000002)
   #(1.4111328125000002 3.0 1.2890625000000002))
  (#(1.4111328125000002 3.0 1.2890625000000002)
   #(1.4824218750000002 3.0 1.3359375000000002)
   #(1.55078125 3.0 1.3750000000000002) #(1.6171875 3.0 1.4062500000000002))
  (#(1.6171875 3.0 1.4062500000000002) #(1.68359375 3.0 1.4375000000000002)
   #(1.7480468749999998 3.0 1.4609375)
   #(1.8115234374999996 3.0 1.4765624999999998))
  (#(1.8115234374999996 3.0 1.4765624999999998)
   #(1.8432617187499996 3.0 1.4843749999999998)
   #(1.8747558593749996 3.0 1.4902343749999998)
   #(1.9061279296874996 2.9999999999999996 1.4941406249999998))
  (#(1.9061279296874996 2.9999999999999996 1.4941406249999998)
   #(1.9374999999999996 2.9999999999999996 1.4980468749999998)
   #(1.9687499999999996 2.9999999999999996 1.4999999999999998)
   #(1.9999999999999996 2.9999999999999996 1.4999999999999998))
  (#(1.9999999999999996 2.9999999999999996 1.4999999999999998)
   #(2.0312499999999996 2.9999999999999996 1.5)
   #(2.0624999999999996 2.9999999999999996 1.498046875)
   #(2.0938720703125 3.0 1.494140625))
  (#(2.0938720703125 3.0 1.494140625) #(2.125244140625 3.0 1.490234375)
   #(2.15673828125 3.0 1.484375) #(2.1884765625 3.0 1.4765625))
  (#(2.1884765625 3.0 1.4765625) #(2.251953125 3.0 1.4609375)
   #(2.3164062500000004 3.0 1.4375)
   #(2.382812500000001 3.0000000000000004 1.40625))
  (#(2.382812500000001 3.0000000000000004 1.40625)
   #(2.449218750000001 3.0000000000000004 1.375)
   #(2.517578125000001 3.0000000000000004 1.3359375)
   #(2.588867187500001 3.0000000000000004 1.2890625))
  (#(2.588867187500001 3.0000000000000004 1.2890625)
   #(2.660156250000001 3.0000000000000004 1.2421875)
   #(2.734375000000001 3.0000000000000004 1.1875)
   #(2.812500000000001 3.0000000000000004 1.125))
  (#(2.812500000000001 3.0000000000000004 1.125)
   #(2.890625000000001 3.0000000000000004 1.0625)
   #(2.972656250000001 3.0000000000000004 0.9921875)
   #(3.059570312500001 3.0 0.9140625))
  (#(3.059570312500001 3.0 0.9140625) #(3.146484375000001 3.0 0.8359375)
   #(3.2382812500000004 3.0 0.75) #(3.3359375 3.0 0.65625))
  (#(3.3359375 3.0 0.65625) #(3.53125 3.0 0.46875) #(3.75 3.0 0.25)
   #(4.0 3.0 0.0))
  (#(0.010101525445522107 3.0 -0.010101525445522107)
   #(0.2601015254455221 3.0000000000000004 0.2398984745544779)
   #(0.4788034866458321 3.0000000000000004 0.45859823466438343)
   #(0.6739558118312818 3.0000000000000004 0.6459444668424152))
  (#(0.6739558118312818 3.0000000000000004 0.6459444668424152)
   #(0.7715319744240067 3.0000000000000004 0.7396175829314311)
   #(0.8632199772780678 3.0000000000000004 0.8254517844506774)
   #(0.949979729346995 3.0000000000000004 0.9034380784452186))
  (#(0.949979729346995 3.0000000000000004 0.9034380784452186)
   #(1.036739481415922 3.0000000000000004 0.9814243724397598)
   #(1.118571294689608 3.0000000000000004 1.0515623950733068)
   #(1.1964242149650635 3.0000000000000004 1.1138447312936712))
  (#(1.1964242149650635 3.0000000000000004 1.1138447312936712)
   #(1.2742771352405189 3.0000000000000004 1.1761270675140354)
   #(1.3481511263301484 3.0000000000000004 1.2305526159742795)
   #(1.4189814734053832 3.0 1.277125994873064))
  (#(1.4189814734053832 3.0 1.277125994873064)
   #(1.4898118204806174 3.0 1.3236993737718483)
   #(1.5575964150290762 3.0 1.3624186539396865)
   #(1.6232703148047127 3.0 1.3933240185399862))
  (#(1.6232703148047127 3.0 1.3933240185399862)
   #(1.6889442145803493 3.0 1.4242293831402857)
   #(1.7525015737262968 3.0 1.4473218935579637)
   #(1.814937995316034 3.0 1.4626908588723604))
  (#(1.814937995316034 3.0 1.4626908588723604)
   #(1.8461562061109027 3.0 1.4703753415295586)
   #(1.8770958818387316 3.0 1.4761297110085987)
   #(1.907893065281079 2.9999999999999996 1.4799643797640658))
  (#(1.907893065281079 2.9999999999999996 1.4799643797640658)
   #(1.9386902487234265 2.9999999999999996 1.4837990485195331)
   #(1.9693452380952379 2.9999999999999996 1.4857142857142855)
   #(1.9999999999999996 2.9999999999999996 1.4857142857142855))
  (#(1.9999999999999996 2.9999999999999996 1.4857142857142855)
   #(2.0306547619047617 2.9999999999999996 1.4857142857142858)
   #(2.061309751276573 2.9999999999999996 1.4837990485195334)
   #(2.0921069347189207 3.0 1.4799643797640663))
  (#(2.0921069347189207 3.0 1.4799643797640663)
   #(2.122904118161268 3.0 1.4761297110085987)
   #(2.1538437938890973 3.0 1.470375341529559)
   #(2.1850620046839655 3.0 1.4626908588723604))
  (#(2.1850620046839655 3.0 1.4626908588723604)
   #(2.247498426273703 3.0 1.4473218935579637)
   #(2.3110557854196516 3.0 1.4242293831402855)
   #(2.3767296851952886 3.0000000000000004 1.393324018539986))
  (#(2.3767296851952886 3.0000000000000004 1.393324018539986)
   #(2.442403584970925 3.0000000000000004 1.3624186539396863)
   #(2.5101881795193837 3.0000000000000004 1.323699373771848)
   #(2.581018526594618 3.0000000000000004 1.2771259948730638))
  (#(2.581018526594618 3.0000000000000004 1.2771259948730638)
   #(2.6518488736698527 3.0000000000000004 1.2305526159742795)
   #(2.7257228647594824 3.0000000000000004 1.1761270675140354)
   #(2.8035757850349374 3.0000000000000004 1.1138447312936712))
  (#(2.8035757850349374 3.0000000000000004 1.1138447312936712)
   #(2.8814287053103933 3.0000000000000004 1.0515623950733068)
   #(2.9632605185840792 3.0000000000000004 0.9814243724397596)
   #(3.050020270653006 3.0 0.9034380784452184))
  (#(3.050020270653006 3.0 0.9034380784452184)
   #(3.136780022721933 3.0 0.8254517844506771)
   #(3.228468025575994 3.0 0.7396175829314309)
   #(3.3260441881687184 3.0 0.645944466842415))
  (#(3.3260441881687184 3.0 0.645944466842415)
   #(3.5211965133541683 3.0 0.45859823466438326)
   #(3.739898474554478 3.0 0.2398984745544779)
   #(3.989898474554478 3.0 -0.010101525445522107))
  (#(0.020203050891044214 3.0 -0.020203050891044214)
   #(0.27020305089104424 3.0000000000000004 0.2297969491089558)
   #(0.488856973291664 3.0000000000000004 0.4484464693287667)
   #(0.6838491236625635 3.0000000000000004 0.63563893368483))
  (#(0.6838491236625635 3.0000000000000004 0.63563893368483)
   #(0.7813451988480131 3.0000000000000004 0.7292351658628619)
   #(0.8729243295561354 3.0000000000000004 0.8149660689013543)
   #(0.9595297711939896 3.0000000000000004 0.8928136568904368))
  (#(0.9595297711939896 3.0000000000000004 0.8928136568904368)
   #(1.046135212831844 3.0000000000000004 0.9706612448795193)
   #(1.1277675893792156 3.0000000000000004 1.0406247901466137)
   #(1.2053484299301265 3.0000000000000004 1.102689462587342))
  (#(1.2053484299301265 3.0000000000000004 1.102689462587342)
   #(1.2829292704810373 3.0000000000000004 1.1647541350280708)
   #(1.3564585026602967 3.0000000000000004 1.218917731948559)
   #(1.4268301343107657 3.0 1.2651894897461275))
  (#(1.4268301343107657 3.0 1.2651894897461275)
   #(1.4972017659612349 3.0 1.3114612475436962)
   #(1.564411580058152 3.0 1.3498373078793726)
   #(1.629353129609425 3.0 1.3803980370799716))
  (#(1.629353129609425 3.0 1.3803980370799716)
   #(1.6942946791606985 3.0 1.410958766280571)
   #(1.7569562724525938 3.0 1.4337062871159274)
   #(1.8183525531320686 3.0 1.4488192177447208))
  (#(1.8183525531320686 3.0 1.4488192177447208)
   #(1.8490506934718056 3.0 1.4563756830591177)
   #(1.8794359043024635 3.0 1.462025047017197)
   #(1.9096582008746583 3.0 1.4657881345281318))
  (#(1.9096582008746583 3.0 1.4657881345281318)
   #(1.9398804974468533 3.0 1.4695512220390667)
   #(1.969940476190476 3.0 1.4714285714285713)
   #(1.9999999999999998 3.0 1.4714285714285713))
  (#(1.9999999999999998 3.0 1.4714285714285713)
   #(2.0300595238095234 3.0 1.4714285714285713)
   #(2.060119502553146 3.0 1.469551222039067)
   #(2.0903417991253415 3.0 1.465788134528132))
  (#(2.0903417991253415 3.0 1.465788134528132)
   #(2.1205640956975365 3.0 1.4620250470171972)
   #(2.1509493065281937 3.0 1.456375683059118)
   #(2.1816474468679314 3.0 1.448819217744721))
  (#(2.1816474468679314 3.0 1.448819217744721)
   #(2.243043727547406 3.0 1.4337062871159274)
   #(2.305705320839302 3.0 1.410958766280571)
   #(2.3706468703905754 3.0000000000000004 1.3803980370799716))
  (#(2.3706468703905754 3.0000000000000004 1.3803980370799716)
   #(2.4355884199418485 3.0000000000000004 1.3498373078793726)
   #(2.502798234038766 3.0000000000000004 1.311461247543696)
   #(2.573169865689235 3.0000000000000004 1.2651894897461273))
  (#(2.573169865689235 3.0000000000000004 1.2651894897461273)
   #(2.643541497339704 3.0000000000000004 1.2189177319485587)
   #(2.7170707295189636 3.0000000000000004 1.1647541350280706)
   #(2.794651570069874 3.0000000000000004 1.102689462587342))
  (#(2.794651570069874 3.0000000000000004 1.102689462587342)
   #(2.872232410620785 3.0000000000000004 1.0406247901466132)
   #(2.9538647871681567 3.0000000000000004 0.9706612448795191)
   #(3.040470228806011 3.0 0.8928136568904366))
  (#(3.040470228806011 3.0 0.8928136568904366)
   #(3.1270756704438654 3.0 0.8149660689013541)
   #(3.2186548011519873 3.0 0.7292351658628616)
   #(3.3161508763374368 3.0 0.6356389336848299))
  (#(3.3161508763374368 3.0 0.6356389336848299)
   #(3.5111430267083366 3.0 0.4484464693287666)
   #(3.729796949108956 3.0 0.2297969491089558)
   #(3.9797969491089558 3.0 -0.020203050891044214))
  (#(0.03030457633656632 3.0 -0.03030457633656632)
   #(0.2803045763365663 3.0 0.21969542366343367)
   #(0.4989104599374959 3.0 0.4382947039931499)
   #(0.6937424354938448 3.0 0.6253334005272451))
  (#(0.6937424354938448 3.0 0.6253334005272451)
   #(0.7911584232720195 3.0 0.7188527487942926)
   #(0.8826286818342031 3.0 0.8044803533520313)
   #(0.9690798130409843 3.0 0.8821892353356551))
  (#(0.9690798130409843 3.0 0.8821892353356551)
   #(1.0555309442477658 3.0 0.9598981173192787)
   #(1.1369638840688234 3.0 1.02968718521992)
   #(1.2142726448951897 3.0 1.091534193881013))
  (#(1.2142726448951897 3.0 1.091534193881013)
   #(1.2915814057215558 3.0 1.1533812025421062)
   #(1.3647658789904447 3.0 1.2072828479228381)
   #(1.4346787952161484 3.0 1.253252984619191))
  (#(1.4346787952161484 3.0 1.253252984619191)
   #(1.504591711441852 3.0 1.2992231213155443)
   #(1.5712267450872277 3.0 1.337255961819059)
   #(1.6354359444141378 3.0 1.3674720556199573))
  (#(1.6354359444141378 3.0 1.3674720556199573)
   #(1.6996451437410474 3.0 1.3976881494208562)
   #(1.7614109711788908 3.0 1.4200906806738907)
   #(1.8217671109481026 3.0 1.4349475766170812))
  (#(1.8217671109481026 3.0 1.4349475766170812)
   #(1.8519451808327085 3.0 1.4423760245886768)
   #(1.8817759267661953 3.0 1.4479203830257956)
   #(1.9114233364682376 2.9999999999999996 1.4516118892921979))
  (#(1.9114233364682376 2.9999999999999996 1.4516118892921979)
   #(1.94107074617028 2.9999999999999996 1.4553033955586)
   #(1.970535714285714 2.9999999999999996 1.4571428571428569)
   #(1.9999999999999996 2.9999999999999996 1.4571428571428569))
  (#(1.9999999999999996 2.9999999999999996 1.4571428571428569)
   #(2.029464285714285 2.9999999999999996 1.457142857142857)
   #(2.058929253829719 2.9999999999999996 1.4553033955586003)
   #(2.0885766635317617 3.0 1.4516118892921979))
  (#(2.0885766635317617 3.0 1.4516118892921979)
   #(2.1182240732338045 3.0 1.4479203830257958)
   #(2.148054819167291 3.0 1.4423760245886768)
   #(2.178232889051897 3.0 1.4349475766170814))
  (#(2.178232889051897 3.0 1.4349475766170814)
   #(2.2385890288211088 3.0 1.4200906806738907)
   #(2.3003548562589526 3.0 1.3976881494208562)
   #(2.3645640555858627 3.0 1.3674720556199573))
  (#(2.3645640555858627 3.0 1.3674720556199573)
   #(2.4287732549127723 3.0 1.3372559618190587)
   #(2.4954082885581483 3.0 1.299223121315544)
   #(2.565321204783852 3.0 1.2532529846191909))
  (#(2.565321204783852 3.0 1.2532529846191909)
   #(2.6352341210095553 3.0 1.207282847922838)
   #(2.7084185942784447 3.0 1.153381202542106)
   #(2.785727355104811 3.0 1.0915341938810128))
  (#(2.785727355104811 3.0 1.0915341938810128)
   #(2.863036115931177 3.0 1.02968718521992)
   #(2.9444690557522346 3.0 0.9598981173192787)
   #(3.0309201869590163 3.0 0.8821892353356549))
  (#(3.0309201869590163 3.0 0.8821892353356549)
   #(3.117371318165797 3.0 0.8044803533520313)
   #(3.2088415767279805 3.0 0.7188527487942924)
   #(3.306257564506155 3.0 0.6253334005272448))
  (#(3.306257564506155 3.0 0.6253334005272448)
   #(3.5010895400625044 3.0 0.4382947039931498)
   #(3.719695423663434 3.0 0.21969542366343367)
   #(3.9696954236634334 3.0 -0.03030457633656632))
  (#(0.04040610178208843 3.0 -0.04040610178208843)
   #(0.2904061017820884 3.0 0.20959389821791158)
   #(0.5089639465833278 3.0 0.42814293865753317)
   #(0.7036357473251266 3.0 0.61502786736966))
  (#(0.7036357473251266 3.0 0.61502786736966)
   #(0.800971647696026 3.0 0.7084703317257235)
   #(0.8923330341122706 3.0 0.7939946378027085)
   #(0.9786298548879793 3.0 0.8715648137808734))
  (#(0.9786298548879793 3.0 0.8715648137808734)
   #(1.0649266756636877 3.0 0.9491349897590383)
   #(1.1461601787584312 3.0 1.018749580293227)
   #(1.223196859860253 3.0 1.080378925174684))
  (#(1.223196859860253 3.0 1.080378925174684)
   #(1.3002335409620744 3.0 1.1420082700561414)
   #(1.3730732553205929 3.0 1.1956479638971174)
   #(1.4425274561215313 3.0 1.2413164794922549))
  (#(1.4425274561215313 3.0 1.2413164794922549)
   #(1.5119816569224693 3.0 1.2869849950873924)
   #(1.578041910116304 3.0 1.324674615758745)
   #(1.6415187592188503 3.0 1.3545460741599433))
  (#(1.6415187592188503 3.0 1.3545460741599433)
   #(1.7049956083213966 3.0 1.3844175325611414)
   #(1.7658656699051878 3.0 1.4064750742318544)
   #(1.8251816687641371 3.0 1.421075935489442))
  (#(1.8251816687641371 3.0 1.421075935489442)
   #(1.854839668193612 3.0 1.4283763661182356)
   #(1.884115949229927 3.0 1.4338157190343943)
   #(1.913188472061817 3.0 1.4374356440562641))
  (#(1.913188472061817 3.0 1.4374356440562641)
   #(1.942260994893707 3.0 1.4410555690781335)
   #(1.9711309523809524 3.0 1.4428571428571426)
   #(1.9999999999999998 3.0 1.4428571428571426))
  (#(1.9999999999999998 3.0 1.4428571428571426)
   #(2.0288690476190476 3.0 1.4428571428571428)
   #(2.0577390051062925 3.0 1.4410555690781337)
   #(2.0868115279381825 3.0 1.4374356440562641))
  (#(2.0868115279381825 3.0 1.4374356440562641)
   #(2.1158840507700725 3.0 1.4338157190343943)
   #(2.145160331806388 3.0 1.4283763661182358)
   #(2.174818331235863 3.0 1.421075935489442))
  (#(2.174818331235863 3.0 1.421075935489442)
   #(2.234134330094812 3.0 1.4064750742318544)
   #(2.295004391678604 3.0 1.3844175325611414)
   #(2.35848124078115 3.0 1.354546074159943))
  (#(2.35848124078115 3.0 1.354546074159943)
   #(2.4219580898836965 3.0 1.3246746157587448)
   #(2.488018343077531 3.0 1.2869849950873922)
   #(2.557472543878469 3.0 1.2413164794922547))
  (#(2.557472543878469 3.0 1.2413164794922547)
   #(2.626926744679407 3.0 1.1956479638971174)
   #(2.6997664590379262 3.0 1.1420082700561414)
   #(2.7768031401397475 3.0 1.080378925174684))
  (#(2.7768031401397475 3.0 1.080378925174684)
   #(2.8538398212415688 3.0 1.018749580293227)
   #(2.9350733243363125 3.0 0.9491349897590382)
   #(3.021370145112021 3.0 0.8715648137808732))
  (#(3.021370145112021 3.0 0.8715648137808732)
   #(3.10766696588773 3.0 0.7939946378027083)
   #(3.199028352303974 3.0 0.7084703317257233)
   #(3.2963642526748735 3.0 0.6150278673696599))
  (#(3.2963642526748735 3.0 0.6150278673696599)
   #(3.4910360534166722 3.0 0.42814293865753306)
   #(3.7095938982179115 3.0 0.20959389821791158)
   #(3.9595938982179115 3.0 -0.04040610178208843))
  (#(0.05050762722761054 3.0 -0.05050762722761054)
   #(0.3005076272276105 3.0 0.19949237277238946)
   #(0.5190174332291597 3.0 0.4179911733219164)
   #(0.7135290591564082 3.0 0.6047223342120749))
  (#(0.7135290591564082 3.0 0.6047223342120749)
   #(0.8107848721200324 3.0 0.6980879146571541)
   #(0.9020373863903383 3.0 0.7835089222533855)
   #(0.988179896734974 3.0 0.8609403922260916))
  (#(0.988179896734974 3.0 0.8609403922260916)
   #(1.0743224070796096 3.0 0.9383718621987979)
   #(1.155356473448039 3.0 1.0078119753665336)
   #(1.2321210748253162 3.0 1.069223656468355))
  (#(1.2321210748253162 3.0 1.069223656468355)
   #(1.308885676202593 3.0 1.1306353375701768)
   #(1.381380631650741 3.0 1.1840130798713968)
   #(1.450376117026914 3.0 1.2293799743653184))
  (#(1.450376117026914 3.0 1.2293799743653184)
   #(1.5193716024030868 3.0 1.2747468688592403)
   #(1.5848570751453797 3.0 1.3120932696984313)
   #(1.6476015740235628 3.0 1.341620092699929))
  (#(1.6476015740235628 3.0 1.341620092699929)
   #(1.710346072901746 3.0 1.3711469157014269)
   #(1.7703203686314848 3.0 1.392859467789818)
   #(1.8285962265801716 3.0 1.4072042943618022))
  (#(1.8285962265801716 3.0 1.4072042943618022)
   #(1.8577341555545148 3.0 1.4143767076477947)
   #(1.886455971693659 3.0 1.419711055042993)
   #(1.9149536076553964 3.0 1.4232593988203301))
  (#(1.9149536076553964 3.0 1.4232593988203301)
   #(1.9434512436171338 3.0 1.426807742597667)
   #(1.9717261904761902 3.0 1.4285714285714284) #(2.0 3.0 1.4285714285714284))
  (#(2.0 3.0 1.4285714285714284) #(2.0282738095238093 3.0 1.4285714285714286)
   #(2.056548756382866 3.0 1.426807742597667)
   #(2.085046392344603 3.0 1.4232593988203301))
  (#(2.085046392344603 3.0 1.4232593988203301)
   #(2.1135440283063405 3.0 1.4197110550429932)
   #(2.142265844445485 3.0 1.4143767076477947)
   #(2.1714037734198284 3.0 1.4072042943618024))
  (#(2.1714037734198284 3.0 1.4072042943618024)
   #(2.229679631368515 3.0 1.392859467789818)
   #(2.2896539270982545 3.0 1.3711469157014269)
   #(2.3523984259764372 3.0 1.341620092699929))
  (#(2.3523984259764372 3.0 1.341620092699929)
   #(2.4151429248546203 3.0 1.3120932696984313)
   #(2.4806283975969134 3.0 1.2747468688592403)
   #(2.549623882973086 3.0 1.2293799743653184))
  (#(2.549623882973086 3.0 1.2293799743653184)
   #(2.6186193683492585 3.0 1.1840130798713966)
   #(2.6911143237974073 3.0 1.1306353375701765)
   #(2.767878925174684 3.0 1.069223656468355))
  (#(2.767878925174684 3.0 1.069223656468355)
   #(2.8446435265519607 3.0 1.0078119753665336)
   #(2.9256775929203904 3.0 0.9383718621987978)
   #(3.0118201032650265 3.0 0.8609403922260916))
  (#(3.0118201032650265 3.0 0.8609403922260916)
   #(3.097962613609662 3.0 0.7835089222533854)
   #(3.189215127879968 3.0 0.6980879146571541)
   #(3.286470940843592 3.0 0.6047223342120749))
  (#(3.286470940843592 3.0 0.6047223342120749)
   #(3.48098256677084 3.0 0.4179911733219164)
   #(3.699492372772389 3.0 0.19949237277238946)
   #(3.9494923727723896 3.0 -0.05050762722761054))
  (#(0.06060915267313264 3.0 -0.06060915267313264)
   #(0.3106091526731326 3.0 0.18939084732686737)
   #(0.5290709198749917 3.0 0.40783940798629964)
   #(0.7234223709876897 3.0 0.5944168010544899))
  (#(0.7234223709876897 3.0 0.5944168010544899)
   #(0.8205980965440389 3.0 0.687705497588585)
   #(0.9117417386684058 3.0 0.7730232067040625)
   #(0.9977299385819687 3.0 0.8503159706713099))
  (#(0.9977299385819687 3.0 0.8503159706713099)
   #(1.0837181384955314 3.0 0.9276087346385573)
   #(1.1645527681376469 3.0 0.9968743704398402)
   #(1.2410452897903792 3.0 1.058068387762026))
  (#(1.2410452897903792 3.0 1.058068387762026)
   #(1.3175378114431116 3.0 1.1192624050842122)
   #(1.3896880079808893 3.0 1.172378195845676)
   #(1.4582247779322968 3.0 1.2174434692383822))
  (#(1.4582247779322968 3.0 1.2174434692383822)
   #(1.526761547883704 3.0 1.2625087426310884)
   #(1.5916722401744559 3.0 1.2995119236381176)
   #(1.6536843888282755 3.0 1.3286941112399149))
  (#(1.6536843888282755 3.0 1.3286941112399149)
   #(1.7156965374820952 3.0 1.3578762988417123)
   #(1.7747750673577818 3.0 1.3792438613477815)
   #(1.832010784396206 3.0 1.3933326532341628))
  (#(1.832010784396206 3.0 1.3933326532341628)
   #(1.860628642915418 3.0 1.4003770491773535)
   #(1.888795994157391 3.0 1.4056063910515917)
   #(1.916718743248976 3.0 1.4090831535843962))
  (#(1.916718743248976 3.0 1.4090831535843962)
   #(1.9446414923405606 3.0 1.4125599161172004)
   #(1.9723214285714286 3.0 1.4142857142857144) #(2.0 3.0 1.4142857142857144))
  (#(2.0 3.0 1.4142857142857144) #(2.0276785714285714 3.0 1.4142857142857144)
   #(2.055358507659439 3.0 1.4125599161172007)
   #(2.083281256751024 3.0 1.4090831535843962))
  (#(2.083281256751024 3.0 1.4090831535843962)
   #(2.111204005842609 3.0 1.4056063910515917)
   #(2.139371357084582 3.0 1.4003770491773535)
   #(2.1679892156037943 3.0 1.3933326532341628))
  (#(2.1679892156037943 3.0 1.3933326532341628)
   #(2.2252249326422184 3.0 1.3792438613477815)
   #(2.2843034625179053 3.0 1.3578762988417123)
   #(2.346315611171725 3.0 1.3286941112399149))
  (#(2.346315611171725 3.0 1.3286941112399149)
   #(2.4083277598255446 3.0 1.2995119236381174)
   #(2.4732384521162962 3.0 1.2625087426310884)
   #(2.5417752220677032 3.0 1.2174434692383822))
  (#(2.5417752220677032 3.0 1.2174434692383822)
   #(2.6103119920191102 3.0 1.1723781958456758)
   #(2.682462188556889 3.0 1.119262405084212)
   #(2.7589547102096206 3.0 1.058068387762026))
  (#(2.7589547102096206 3.0 1.058068387762026)
   #(2.835447231862353 3.0 0.9968743704398402)
   #(2.9162818615044688 3.0 0.9276087346385573)
   #(3.0022700614180318 3.0 0.8503159706713099))
  (#(3.0022700614180318 3.0 0.8503159706713099)
   #(3.0882582613315943 3.0 0.7730232067040625)
   #(3.179401903455961 3.0 0.687705497588585)
   #(3.2765776290123103 3.0 0.5944168010544898))
  (#(3.2765776290123103 3.0 0.5944168010544898)
   #(3.470929080125009 3.0 0.40783940798629964)
   #(3.6893908473268677 3.0 0.18939084732686737)
   #(3.9393908473268673 3.0 -0.06060915267313264))
  (#(0.07071067811865475 3.0 -0.07071067811865475)
   #(0.3207106781186547 3.0 0.17928932188134525)
   #(0.5391244065208235 3.0 0.3976876426506829)
   #(0.7333156828189713 3.0 0.5841112678969048))
  (#(0.7333156828189713 3.0 0.5841112678969048)
   #(0.8304113209680453 3.0 0.6773230805200158)
   #(0.9214460909464735 3.0 0.7625374911547396)
   #(1.0072799804289634 3.0 0.8396915491165282))
  (#(1.0072799804289634 3.0 0.8396915491165282)
   #(1.0931138699114533 3.0 0.9168456070783169)
   #(1.1737490628272547 3.0 0.9859367655131469)
   #(1.2499695047554424 3.0 1.046913119055697))
  (#(1.2499695047554424 3.0 1.046913119055697)
   #(1.3261899466836302 3.0 1.1078894725982473)
   #(1.3979953843110375 3.0 1.1607433118199553)
   #(1.4660734388376795 3.0 1.2055069641114458))
  (#(1.4660734388376795 3.0 1.2055069641114458)
   #(1.5341514933643214 3.0 1.2502706164029362)
   #(1.5984874052035318 3.0 1.2869305775778037)
   #(1.659767203632988 3.0 1.3157681297799007))
  (#(1.659767203632988 3.0 1.3157681297799007)
   #(1.7210470020624442 3.0 1.3446056819819976)
   #(1.7792297660840788 3.0 1.3656282549057452)
   #(1.8354253422122404 3.0 1.3794610121065234))
  (#(1.8354253422122404 3.0 1.3794610121065234)
   #(1.863523130276321 3.0 1.3863773907069126)
   #(1.891136016621123 3.0 1.3915017270601904)
   #(1.9184838788425553 3.0 1.3949069083484622))
  (#(1.9184838788425553 3.0 1.3949069083484622)
   #(1.9458317410639876 3.0 1.398312089636734) #(1.9729166666666667 3.0 1.4)
   #(2.0 3.0 1.4))
  (#(2.0 3.0 1.4) #(2.027083333333333 3.0 1.4)
   #(2.0541682589360124 3.0 1.398312089636734)
   #(2.0815161211574447 3.0 1.3949069083484622))
  (#(2.0815161211574447 3.0 1.3949069083484622)
   #(2.108863983378877 3.0 1.3915017270601904)
   #(2.136476869723679 3.0 1.3863773907069126)
   #(2.16457465778776 3.0 1.3794610121065234))
  (#(2.16457465778776 3.0 1.3794610121065234)
   #(2.220770233915921 3.0 1.3656282549057452)
   #(2.278952997937556 3.0 1.3446056819819976)
   #(2.340232796367012 3.0 1.3157681297799007))
  (#(2.340232796367012 3.0 1.3157681297799007)
   #(2.4015125947964684 3.0 1.2869305775778037)
   #(2.4658485066356786 3.0 1.2502706164029362)
   #(2.5339265611623203 3.0 1.2055069641114458))
  (#(2.5339265611623203 3.0 1.2055069641114458)
   #(2.602004615688962 3.0 1.1607433118199553)
   #(2.67381005331637 3.0 1.1078894725982473)
   #(2.7500304952445576 3.0 1.046913119055697))
  (#(2.7500304952445576 3.0 1.046913119055697)
   #(2.826250937172745 3.0 0.9859367655131469)
   #(2.9068861300885467 3.0 0.9168456070783169)
   #(2.9927200195710366 3.0 0.8396915491165282))
  (#(2.9927200195710366 3.0 0.8396915491165282)
   #(3.0785539090535265 3.0 0.7625374911547396)
   #(3.1695886790319547 3.0 0.6773230805200158)
   #(3.2666843171810287 3.0 0.5841112678969048))
  (#(3.2666843171810287 3.0 0.5841112678969048)
   #(3.4608755934791766 3.0 0.3976876426506829)
   #(3.6792893218813454 3.0 0.17928932188134525)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(4.0 3.0 0.0) #(3.75 3.0 0.25) #(3.53125 3.0 0.46875)
   #(3.3359375 3.0 0.65625))
  (#(3.3359375 3.0 0.65625) #(3.2382812500000004 3.0 0.75)
