
((31.715932838627154 1.5059684524036125 1.5059684524036125
  (#(0.020203050891044214 0.0 -0.020203050891044214)
   #(0.020203050891044214 1.0 -0.020203050891044214)
   #(0.020203050891044214 2.0 -0.020203050891044214)
   #(0.020203050891044214 3.0 -0.020203050891044214))
  (#(0.03030457633656632 0.0 -0.03030457633656632)
   #(0.03030457633656632 1.0 -0.03030457633656632)
   #(0.03030457633656632 2.0 -0.03030457633656632)
   #(0.03030457633656632 3.0 -0.03030457633656632))
  (#(0.04040610178208843 0.0 -0.04040610178208843)
   #(0.04040610178208843 1.0 -0.04040610178208843)
   #(0.04040610178208843 2.0 -0.04040610178208843)
   #(0.04040610178208843 3.0 -0.04040610178208843))
  (#(0.05050762722761054 0.0 -0.05050762722761054)
   #(0.05050762722761054 1.0 -0.05050762722761054)
   #(0.05050762722761054 2.0 -0.05050762722761054)
   #(0.05050762722761054 3.0 -0.05050762722761054))
  (#(0.06060915267313264 0.0 -0.06060915267313264)
   #(0.06060915267313264 1.0 -0.06060915267313264)
   #(0.06060915267313264 2.0 -0.06060915267313264)
   #(0.06060915267313264 3.0 -0.06060915267313264))
  (#(0.07071067811865475 0.0 -0.07071067811865475)
   #(0.07071067811865475 1.0 -0.07071067811865475)
   #(0.07071067811865475 2.0 -0.07071067811865475)
   #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(0.0 3.0 0.0) #(0.0 2.0 0.0) #(0.0 1.0 0.0) #(0.0 0.0 0.0))
  (#(0.07071067811865475 0.0 -0.07071067811865475)
   #(0.07071067811865475 1.0 -0.07071067811865475)
   #(0.07071067811865475 2.0 -0.07071067811865475)
   #(0.07071067811865475 3.0 -0.07071067811865475))
  (#(4.0 0.0 0.0) #(4.0 1.0 0.0) #(4.0 2.0 0.0) #(4.0 3.0 0.0))
  (#(3.989898474554478 0.0 -0.010101525445522107)
   #(3.989898474554478 1.0 -0.010101525445522107)
   #(3.989898474554478 2.0 -0.010101525445522107)
   #(3.989898474554478 3.0 -0.010101525445522107))
  (#(3.9797969491089558 0.0 -0.020203050891044214)
   #(3.9797969491089558 1.0 -0.020203050891044214)
   #(3.9797969491089558 2.0 -0.020203050891044214)
   #(3.9797969491089558 3.0 -0.020203050891044214))
  (#(3.9696954236634334 0.0 -0.03030457633656632)
   #(3.9696954236634334 1.0 -0.03030457633656632)
   #(3.9696954236634334 2.0 -0.03030457633656632)
   #(3.9696954236634334 3.0 -0.03030457633656632))
  (#(3.9595938982179115 0.0 -0.04040610178208843)
   #(3.9595938982179115 1.0 -0.04040610178208843)
   #(3.9595938982179115 2.0 -0.04040610178208843)
   #(3.9595938982179115 3.0 -0.04040610178208843))
  (#(3.9494923727723896 0.0 -0.05050762722761054)
   #(3.9494923727723896 1.0 -0.05050762722761054)
   #(3.9494923727723896 2.0 -0.05050762722761054)
   #(3.9494923727723896 3.0 -0.05050762722761054))
  (#(3.9393908473268673 0.0 -0.06060915267313264)
   #(3.9393908473268673 1.0 -0.06060915267313264)
   #(3.9393908473268673 2.0 -0.06060915267313264)
   #(3.9393908473268673 3.0 -0.06060915267313264))
  (#(3.9292893218813454 0.0 -0.07071067811865475)
   #(3.9292893218813454 1.0 -0.07071067811865475)
   #(3.9292893218813454 2.0 -0.07071067811865475)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(4.0 3.0 0.0) #(4.0 2.0 0.0) #(4.0 1.0 0.0) #(4.0 0.0 0.0))
  (#(3.9292893218813454 0.0 -0.07071067811865475)
   #(3.9292893218813454 1.0 -0.07071067811865475)
   #(3.9292893218813454 2.0 -0.07071067811865475)
   #(3.9292893218813454 3.0 -0.07071067811865475))
  (#(0.0 3.0 0.0) #(0.25 3.0 0.25) #(0.46875 3.0 0.46875)
   #(0.6640625 3.0 0.65625))
  (#(0.6640625 3.0 0.65625) #(0.76171875 3.0 0.75)
   #(0.853515625 3.0 0.8359375) #(0.9404296875 3.0 0.9140625))
  (#(0.9404296875 3.0 0.9140625) #(1.02734375 3.0 0.9921875)
   #(1.109375 3.0 1.0625) #(1.1875 3.0 1.125))
  (#(1.1875 3.0 1.125) #(1.265625 3.0 1.1875)
   #(1.33984375 3.0 1.2421875) #(1.4111328125 3.0 1.2890625))
  (#(1.4111328125 3.0 1.2890625) #(1.482421875 3.0 1.3359375)
   #(1.55078125 3.0 1.375) #(1.6171875 3.0 1.40625))
  (#(1.6171875 3.0 1.40625) #(1.68359375 3.0 1.4375)
   #(1.748046875 3.0 1.4609375) #(1.8115234375 3.0 1.4765625))
  (#(1.8115234375 3.0 1.4765625) #(1.84326171875 3.0 1.484375)
   #(1.874755859375 3.0 1.490234375)
   #(1.9061279296875 3.0 1.494140625))
  (#(1.9061279296875 3.0 1.494140625) #(1.9375 3.0 1.498046875)
   #(1.96875 3.0 1.5) #(2.0 3.0 1.5))
  (#(2.0 3.0 1.5) #(2.03125 3.0 1.5) #(2.0625 3.0 1.498046875)
   #(2.0938720703125 3.0 1.494140625))
  (#(2.0938720703125 3.0 1.494140625) #(2.125244140625 3.0 1.490234375)
   #(2.15673828125 3.0 1.484375) #(2.1884765625 3.0 1.4765625))
  (#(2.1884765625 3.0 1.4765625) #(2.251953125 3.0 1.4609375)
   #(2.31640625 3.0 1.4375) #(2.3828125 3.0 1.40625))
  (#(2.3828125 3.0 1.40625) #(2.44921875 3.0 1.375)
   #(2.517578125 3.0 1.3359375) #(2.5888671875 3.0 1.2890625))
  (#(2.5888671875 3.0 1.2890625) #(2.66015625 3.0 1.2421875)
   #(2.734375 3.0 1.1875) #(2.8125 3.0 1.125))
  (#(2.8125 3.0 1.125) #(2.890625 3.0 1.0625)
   #(2.97265625 3.0 0.9921875) #(3.0595703125 3.0 0.9140625))
  (#(3.0595703125 3.0 0.9140625) #(3.146484375 3.0 0.8359375)
   #(3.23828125 3.0 0.75) #(3.3359375 3.0 0.65625))
  (#(3.3359375 3.0 0.65625) #(3.53125 3.0 0.46875) #(3.75 3.0 0.25)
   #(4.0 3.0 0.0))
  (#(0.010101525445522107 3.0 -0.010101525445522107)
   #(0.2601015254455221 3.0 0.2398984745544779)
   #(0.47880348664583194 3.0 0.4585982346643833)
   #(0.6739558118312816 3.0 0.645944466842415))
  (#(0.6739558118312816 3.0 0.645944466842415)
   #(0.7715319744240066 3.0 0.7396175829314309)
   #(0.8632199772780677 3.0 0.8254517844506771)
   #(0.9499797293469948 3.0 0.9034380784452184))
  (#(0.9499797293469948 3.0 0.9034380784452184)
   #(1.0367394814159219 3.0 0.9814243724397597)
   #(1.1185712946896078 3.0 1.0515623950733068)
   #(1.1964242149650632 3.0 1.113844731293671))
  (#(1.1964242149650632 3.0 1.113844731293671)
   #(1.2742771352405187 3.0 1.1761270675140354)
   #(1.3481511263301482 3.0 1.2305526159742795)
   #(1.418981473405383 3.0 1.2771259948730638))
  (#(1.418981473405383 3.0 1.2771259948730638)
   #(1.4898118204806174 3.0 1.323699373771848)
   #(1.557596415029076 3.0 1.3624186539396863)
   #(1.6232703148047127 3.0 1.3933240185399858))
  (#(1.6232703148047127 3.0 1.3933240185399858)
   #(1.6889442145803493 3.0 1.4242293831402855)
   #(1.752501573726297 3.0 1.4473218935579637)
   #(1.8149379953160345 3.0 1.4626908588723606))
  (#(1.8149379953160345 3.0 1.4626908588723606)
   #(1.8461562061109031 3.0 1.470375341529559)
   #(1.877095881838732 3.0 1.4761297110085987)
   #(1.9078930652810795 3.0 1.479964379764066))
  (#(1.9078930652810795 3.0 1.479964379764066)
   #(1.938690248723427 3.0 1.4837990485195336)
   #(1.969345238095238 3.0 1.4857142857142858)
   #(2.0 3.0 1.4857142857142858))
  (#(2.0 3.0 1.4857142857142858)
   #(2.030654761904762 3.0 1.4857142857142858)
   #(2.0613097512765735 3.0 1.4837990485195336)
   #(2.0921069347189207 3.0 1.479964379764066))
  (#(2.0921069347189207 3.0 1.479964379764066)
   #(2.1229041181612684 3.0 1.4761297110085987)
   #(2.1538437938890973 3.0 1.470375341529559)
   #(2.185062004683966 3.0 1.4626908588723606))
  (#(2.185062004683966 3.0 1.4626908588723606)
   #(2.247498426273703 3.0 1.4473218935579637)
   #(2.311055785419651 3.0 1.4242293831402855)
   #(2.3767296851952877 3.0 1.3933240185399858))
  (#(2.3767296851952877 3.0 1.3933240185399858)
   #(2.4424035849709242 3.0 1.3624186539396863)
   #(2.510188179519383 3.0 1.323699373771848)
   #(2.5810185265946175 3.0 1.2771259948730638))
  (#(2.5810185265946175 3.0 1.2771259948730638)
   #(2.651848873669852 3.0 1.2305526159742795)
   #(2.7257228647594816 3.0 1.1761270675140354)
   #(2.803575785034937 3.0 1.113844731293671))
  (#(2.803575785034937 3.0 1.113844731293671)
   #(2.8814287053103924 3.0 1.0515623950733068)
   #(2.9632605185840784 3.0 0.9814243724397597)
   #(3.0500202706530053 3.0 0.9034380784452184))
  (#(3.0500202706530053 3.0 0.9034380784452184)
   #(3.1367800227219327 3.0 0.8254517844506771)
   #(3.2284680255759937 3.0 0.7396175829314309)
   #(3.3260441881687184 3.0 0.645944466842415))
  (#(3.3260441881687184 3.0 0.645944466842415)
   #(3.5211965133541683 3.0 0.4585982346643833)
   #(3.739898474554478 3.0 0.2398984745544779)
   #(3.989898474554478 3.0 -0.010101525445522107))
  (#(0.020203050891044214 3.0 -0.020203050891044214)
   #(0.2702030508910442 3.0 0.2297969491089558)
   #(0.48885697329166383 3.0 0.44844646932876653)
   #(0.6838491236625632 3.0 0.6356389336848299))
  (#(0.6838491236625632 3.0 0.6356389336848299)
   #(0.7813451988480129 3.0 0.7292351658628616)
   #(0.8729243295561353 3.0 0.8149660689013541)
   #(0.9595297711939895 3.0 0.8928136568904367))
  (#(0.9595297711939895 3.0 0.8928136568904367)
   #(1.0461352128318437 3.0 0.9706612448795191)
   #(1.1277675893792156 3.0 1.0406247901466135)
   #(1.2053484299301265 3.0 1.102689462587342))
  (#(1.2053484299301265 3.0 1.102689462587342)
   #(1.282929270481037 3.0 1.1647541350280706)
   #(1.3564585026602964 3.0 1.2189177319485587)
   #(1.4268301343107657 3.0 1.2651894897461273))
  (#(1.4268301343107657 3.0 1.2651894897461273)
   #(1.4972017659612347 3.0 1.311461247543696)
   #(1.564411580058152 3.0 1.3498373078793724)
   #(1.6293531296094252 3.0 1.3803980370799716))
  (#(1.6293531296094252 3.0 1.3803980370799716)
   #(1.6942946791606983 3.0 1.4109587662805707)
   #(1.756956272452594 3.0 1.4337062871159272)
   #(1.8183525531320688 3.0 1.448819217744721))
  (#(1.8183525531320688 3.0 1.448819217744721)
   #(1.849050693471806 3.0 1.456375683059118)
   #(1.8794359043024638 3.0 1.4620250470171972)
   #(1.9096582008746588 3.0 1.465788134528132))
  (#(1.9096582008746588 3.0 1.465788134528132)
   #(1.9398804974468535 3.0 1.469551222039067)
   #(1.9699404761904762 3.0 1.4714285714285713)
   #(2.0 3.0 1.4714285714285713))
  (#(2.0 3.0 1.4714285714285713)
   #(2.030059523809524 3.0 1.4714285714285713)
   #(2.0601195025531465 3.0 1.469551222039067)
   #(2.0903417991253415 3.0 1.465788134528132))
  (#(2.0903417991253415 3.0 1.465788134528132)
   #(2.1205640956975365 3.0 1.4620250470171972)
   #(2.150949306528194 3.0 1.456375683059118)
   #(2.1816474468679314 3.0 1.448819217744721))
  (#(2.1816474468679314 3.0 1.448819217744721)
   #(2.243043727547406 3.0 1.4337062871159272)
   #(2.305705320839302 3.0 1.4109587662805707)
   #(2.370646870390575 3.0 1.3803980370799716))
  (#(2.370646870390575 3.0 1.3803980370799716)
   #(2.435588419941848 3.0 1.3498373078793724)
   #(2.502798234038765 3.0 1.311461247543696)
   #(2.5731698656892346 3.0 1.2651894897461273))
  (#(2.5731698656892346 3.0 1.2651894897461273)
   #(2.6435414973397036 3.0 1.2189177319485587)
   #(2.7170707295189627 3.0 1.1647541350280706)
   #(2.7946515700698735 3.0 1.102689462587342))
  (#(2.7946515700698735 3.0 1.102689462587342)
   #(2.8722324106207844 3.0 1.0406247901466135)
   #(2.9538647871681563 3.0 0.9706612448795191)
   #(3.0404702288060106 3.0 0.8928136568904367))
  (#(3.0404702288060106 3.0 0.8928136568904367)
   #(3.127075670443865 3.0 0.8149660689013541)
   #(3.218654801151987 3.0 0.7292351658628616)
   #(3.3161508763374368 3.0 0.6356389336848299))
  (#(3.3161508763374368 3.0 0.6356389336848299)
   #(3.511143026708336 3.0 0.44844646932876653)
   #(3.7297969491089558 3.0 0.2297969491089558)
   #(3.9797969491089558 3.0 -0.020203050891044214))
  (#(0.03030457633656632 3.0 -0.03030457633656632)
   #(0.2803045763365663 3.0 0.21969542366343367)
   #(0.4989104599374958 3.0 0.4382947039931498)
   #(0.6937424354938448 3.0 0.6253334005272448))
  (#(0.6937424354938448 3.0 0.6253334005272448)
   #(0.7911584232720194 3.0 0.7188527487942924)
   #(0.8826286818342028 3.0 0.8044803533520312)
   #(0.9690798130409842 3.0 0.8821892353356549))
  (#(0.9690798130409842 3.0 0.8821892353356549)
   #(1.0555309442477656 3.0 0.9598981173192787)
   #(1.1369638840688234 3.0 1.02968718521992)
   #(1.2142726448951895 3.0 1.091534193881013))
  (#(1.2142726448951895 3.0 1.091534193881013)
   #(1.2915814057215558 3.0 1.153381202542106)
   #(1.3647658789904447 3.0 1.207282847922838)
   #(1.4346787952161482 3.0 1.2532529846191909))
  (#(1.4346787952161482 3.0 1.2532529846191909)
   #(1.5045917114418519 3.0 1.299223121315544)
   #(1.571226745087228 3.0 1.3372559618190587)
   #(1.6354359444141375 3.0 1.3674720556199573))
  (#(1.6354359444141375 3.0 1.3674720556199573)
   #(1.6996451437410474 3.0 1.397688149420856)
   #(1.7614109711788908 3.0 1.4200906806738907)
   #(1.8217671109481028 3.0 1.4349475766170814))
  (#(1.8217671109481028 3.0 1.4349475766170814)
   #(1.851945180832709 3.0 1.4423760245886768)
   #(1.8817759267661955 3.0 1.4479203830257958)
   #(1.9114233364682378 3.0 1.451611889292198))
  (#(1.9114233364682378 3.0 1.451611889292198)
   #(1.9410707461702803 3.0 1.4553033955586)
   #(1.9705357142857143 3.0 1.457142857142857)
   #(2.0 3.0 1.457142857142857))
  (#(2.0 3.0 1.457142857142857)
   #(2.0294642857142855 3.0 1.457142857142857)
   #(2.0589292538297195 3.0 1.4553033955586)
   #(2.0885766635317617 3.0 1.451611889292198))
  (#(2.0885766635317617 3.0 1.451611889292198)
   #(2.1182240732338045 3.0 1.4479203830257958)
   #(2.148054819167291 3.0 1.4423760245886768)
   #(2.178232889051897 3.0 1.4349475766170814))
  (#(2.178232889051897 3.0 1.4349475766170814)
   #(2.2385890288211088 3.0 1.4200906806738907)
   #(2.3003548562589526 3.0 1.397688149420856)
   #(2.3645640555858622 3.0 1.3674720556199573))
  (#(2.3645640555858622 3.0 1.3674720556199573)
   #(2.428773254912772 3.0 1.3372559618190587)
   #(2.495408288558148 3.0 1.299223121315544)
   #(2.5653212047838516 3.0 1.2532529846191909))
  (#(2.5653212047838516 3.0 1.2532529846191909)
   #(2.635234121009555 3.0 1.207282847922838)
   #(2.7084185942784442 3.0 1.153381202542106)
   #(2.78572735510481 3.0 1.091534193881013))
  (#(2.78572735510481 3.0 1.091534193881013)
   #(2.8630361159311764 3.0 1.02968718521992)
   #(2.944469055752234 3.0 0.9598981173192787)
   #(3.0309201869590154 3.0 0.8821892353356549))
  (#(3.0309201869590154 3.0 0.8821892353356549)
   #(3.1173713181657967 3.0 0.8044803533520312)
   #(3.2088415767279805 3.0 0.7188527487942924)
   #(3.306257564506155 3.0 0.6253334005272448))
  (#(3.306257564506155 3.0 0.6253334005272448)
   #(3.501089540062504 3.0 0.4382947039931498)
   #(3.7196954236634334 3.0 0.21969542366343367)
   #(3.9696954236634334 3.0 -0.03030457633656632))
  (#(0.04040610178208843 3.0 -0.04040610178208843)
   #(0.2904061017820884 3.0 0.20959389821791158)
   #(0.5089639465833277 3.0 0.4281429386575331)
   #(0.7036357473251265 3.0 0.6150278673696599))
  (#(0.7036357473251265 3.0 0.6150278673696599)
   #(0.8009716476960259 3.0 0.7084703317257233)
   #(0.8923330341122705 3.0 0.7939946378027083)
   #(0.978629854887979 3.0 0.8715648137808732))
  (#(0.978629854887979 3.0 0.8715648137808732)
   #(1.0649266756636877 3.0 0.9491349897590382)
   #(1.1461601787584312 3.0 1.0187495802932267)
   #(1.2231968598602527 3.0 1.080378925174684))
  (#(1.2231968598602527 3.0 1.080378925174684)
   #(1.3002335409620744 3.0 1.1420082700561414)
   #(1.3730732553205929 3.0 1.1956479638971174)
   #(1.442527456121531 3.0 1.2413164794922547))
  (#(1.442527456121531 3.0 1.2413164794922547)
   #(1.5119816569224693 3.0 1.2869849950873922)
   #(1.578041910116304 3.0 1.324674615758745)
   #(1.6415187592188503 3.0 1.3545460741599433))
  (#(1.6415187592188503 3.0 1.3545460741599433)
   #(1.7049956083213966 3.0 1.3844175325611414)
   #(1.7658656699051878 3.0 1.4064750742318544)
   #(1.8251816687641373 3.0 1.421075935489442))
  (#(1.8251816687641373 3.0 1.421075935489442)
   #(1.8548396681936121 3.0 1.4283763661182358)
   #(1.8841159492299275 3.0 1.4338157190343945)
   #(1.9131884720618173 3.0 1.4374356440562641))
  (#(1.9131884720618173 3.0 1.4374356440562641)
   #(1.9422609948937073 3.0 1.4410555690781337)
   #(1.9711309523809524 3.0 1.4428571428571428)
   #(2.0 3.0 1.4428571428571428))
  (#(2.0 3.0 1.4428571428571428)
   #(2.0288690476190476 3.0 1.4428571428571428)
   #(2.057739005106293 3.0 1.4410555690781337)
   #(2.0868115279381825 3.0 1.4374356440562641))
  (#(2.0868115279381825 3.0 1.4374356440562641)
   #(2.1158840507700725 3.0 1.4338157190343945)
   #(2.145160331806388 3.0 1.4283763661182358)
   #(2.174818331235863 3.0 1.421075935489442))
  (#(2.174818331235863 3.0 1.421075935489442)
   #(2.234134330094812 3.0 1.4064750742318544)
   #(2.2950043916786034 3.0 1.3844175325611414)
   #(2.35848124078115 3.0 1.3545460741599433))
  (#(2.35848124078115 3.0 1.3545460741599433)
   #(2.421958089883696 3.0 1.324674615758745)
   #(2.4880183430775307 3.0 1.2869849950873922)
   #(2.5574725438784687 3.0 1.2413164794922547))
  (#(2.5574725438784687 3.0 1.2413164794922547)
   #(2.6269267446794067 3.0 1.1956479638971174)
   #(2.699766459037926 3.0 1.1420082700561414)
   #(2.776803140139747 3.0 1.080378925174684))
  (#(2.776803140139747 3.0 1.080378925174684)
   #(2.8538398212415688 3.0 1.0187495802932267)
   #(2.9350733243363125 3.0 0.9491349897590382)
   #(3.0213701451120207 3.0 0.8715648137808732))
  (#(3.0213701451120207 3.0 0.8715648137808732)
   #(3.1076669658877294 3.0 0.7939946378027083)
   #(3.199028352303974 3.0 0.7084703317257233)
   #(3.2963642526748735 3.0 0.6150278673696599))
  (#(3.2963642526748735 3.0 0.6150278673696599)
   #(3.4910360534166722 3.0 0.4281429386575331)
   #(3.7095938982179115 3.0 0.20959389821791158)
   #(3.9595938982179115 3.0 -0.04040610178208843))
  (#(0.05050762722761054 3.0 -0.05050762722761054)
   #(0.30050762722761054 3.0 0.19949237277238946)
   #(0.5190174332291596 3.0 0.4179911733219164)
   #(0.7135290591564081 3.0 0.6047223342120749))
  (#(0.7135290591564081 3.0 0.6047223342120749)
   #(0.8107848721200324 3.0 0.6980879146571541)
   #(0.9020373863903381 3.0 0.7835089222533854)
   #(0.9881798967349739 3.0 0.8609403922260915))
  (#(0.9881798967349739 3.0 0.8609403922260915)
   #(1.0743224070796096 3.0 0.9383718621987978)
   #(1.155356473448039 3.0 1.0078119753665336)
   #(1.232121074825316 3.0 1.069223656468355))
  (#(1.232121074825316 3.0 1.069223656468355)
   #(1.308885676202593 3.0 1.1306353375701768)
   #(1.381380631650741 3.0 1.1840130798713966)
   #(1.4503761170269138 3.0 1.2293799743653184))
  (#(1.4503761170269138 3.0 1.2293799743653184)
   #(1.5193716024030868 3.0 1.2747468688592403)
   #(1.5848570751453799 3.0 1.3120932696984313)
   #(1.6476015740235628 3.0 1.341620092699929))
  (#(1.6476015740235628 3.0 1.341620092699929)
   #(1.710346072901746 3.0 1.3711469157014269)
   #(1.7703203686314848 3.0 1.392859467789818)
   #(1.8285962265801716 3.0 1.4072042943618024))
  (#(1.8285962265801716 3.0 1.4072042943618024)
   #(1.857734155554515 3.0 1.4143767076477947)
   #(1.8864559716936593 3.0 1.4197110550429932)
   #(1.9149536076553966 3.0 1.4232593988203301))
  (#(1.9149536076553966 3.0 1.4232593988203301)
   #(1.943451243617134 3.0 1.426807742597667)
   #(1.9717261904761905 3.0 1.4285714285714286)
   #(2.0 3.0 1.4285714285714286))
  (#(2.0 3.0 1.4285714285714286)
   #(2.0282738095238093 3.0 1.4285714285714286)
   #(2.056548756382866 3.0 1.426807742597667)
   #(2.085046392344603 3.0 1.4232593988203301))
  (#(2.085046392344603 3.0 1.4232593988203301)
   #(2.1135440283063405 3.0 1.4197110550429932)
   #(2.1422658444454847 3.0 1.4143767076477947)
   #(2.1714037734198284 3.0 1.4072042943618024))
  (#(2.1714037734198284 3.0 1.4072042943618024)
   #(2.229679631368515 3.0 1.392859467789818)
   #(2.289653927098254 3.0 1.3711469157014269)
   #(2.3523984259764372 3.0 1.341620092699929))
  (#(2.3523984259764372 3.0 1.341620092699929)
   #(2.4151429248546203 3.0 1.3120932696984313)
   #(2.4806283975969134 3.0 1.2747468688592403)
   #(2.5496238829730857 3.0 1.2293799743653184))
  (#(2.5496238829730857 3.0 1.2293799743653184)
   #(2.6186193683492585 3.0 1.1840130798713966)
   #(2.6911143237974073 3.0 1.1306353375701768)
   #(2.767878925174684 3.0 1.069223656468355))
  (#(2.767878925174684 3.0 1.069223656468355)
   #(2.8446435265519607 3.0 1.0078119753665336)
   #(2.9256775929203904 3.0 0.9383718621987978)
   #(3.011820103265026 3.0 0.8609403922260915))
  (#(3.011820103265026 3.0 0.8609403922260915)
   #(3.0979626136096616 3.0 0.7835089222533854)
   #(3.189215127879968 3.0 0.6980879146571541)
   #(3.286470940843592 3.0 0.6047223342120749))
  (#(3.286470940843592 3.0 0.6047223342120749)
   #(3.4809825667708405 3.0 0.4179911733219164)
   #(3.6994923727723896 3.0 0.19949237277238946)
   #(3.9494923727723896 3.0 -0.05050762722761054))
  (#(0.06060915267313264 3.0 -0.06060915267313264)
   #(0.3106091526731326 3.0 0.18939084732686737)
   #(0.5290709198749916 3.0 0.40783940798629964)
   #(0.7234223709876897 3.0 0.5944168010544898))
  (#(0.7234223709876897 3.0 0.5944168010544898)
   #(0.8205980965440388 3.0 0.6877054975885849)
   #(0.9117417386684058 3.0 0.7730232067040624)
   #(0.9977299385819686 3.0 0.8503159706713099))
  (#(0.9977299385819686 3.0 0.8503159706713099)
   #(1.0837181384955314 3.0 0.9276087346385573)
   #(1.1645527681376469 3.0 0.9968743704398402)
   #(1.2410452897903792 3.0 1.058068387762026))
  (#(1.2410452897903792 3.0 1.058068387762026)
   #(1.3175378114431116 3.0 1.119262405084212)
   #(1.3896880079808893 3.0 1.172378195845676)
   #(1.4582247779322968 3.0 1.217443469238382))
  (#(1.4582247779322968 3.0 1.217443469238382)
   #(1.526761547883704 3.0 1.2625087426310881)
   #(1.5916722401744559 3.0 1.2995119236381174)
   #(1.6536843888282755 3.0 1.3286941112399149))
  (#(1.6536843888282755 3.0 1.3286941112399149)
   #(1.715696537482095 3.0 1.3578762988417121)
   #(1.7747750673577818 3.0 1.3792438613477815)
   #(1.8320107843962061 3.0 1.393332653234163))
  (#(1.8320107843962061 3.0 1.393332653234163)
   #(1.8606286429154182 3.0 1.4003770491773537)
   #(1.8887959941573913 3.0 1.4056063910515917)
   #(1.916718743248976 3.0 1.4090831535843962))
  (#(1.916718743248976 3.0 1.4090831535843962)
   #(1.9446414923405608 3.0 1.4125599161172007)
   #(1.9723214285714286 3.0 1.4142857142857141)
   #(2.0 3.0 1.4142857142857141))
  (#(2.0 3.0 1.4142857142857141)
   #(2.0276785714285714 3.0 1.4142857142857141)
   #(2.0553585076594394 3.0 1.4125599161172007)
   #(2.083281256751024 3.0 1.4090831535843962))
  (#(2.083281256751024 3.0 1.4090831535843962)
   #(2.111204005842609 3.0 1.4056063910515917)
   #(2.139371357084582 3.0 1.4003770491773537)
   #(2.1679892156037943 3.0 1.393332653234163))
  (#(2.1679892156037943 3.0 1.393332653234163)
   #(2.225224932642218 3.0 1.3792438613477815)
   #(2.2843034625179053 3.0 1.3578762988417121)
   #(2.346315611171725 3.0 1.3286941112399149))
  (#(2.346315611171725 3.0 1.3286941112399149)
   #(2.408327759825544 3.0 1.2995119236381174)
   #(2.473238452116296 3.0 1.2625087426310881)
   #(2.5417752220677032 3.0 1.217443469238382))
  (#(2.5417752220677032 3.0 1.217443469238382)
   #(2.6103119920191102 3.0 1.172378195845676)
   #(2.6824621885568884 3.0 1.119262405084212)
   #(2.7589547102096206 3.0 1.058068387762026))
  (#(2.7589547102096206 3.0 1.058068387762026)
   #(2.835447231862353 3.0 0.9968743704398402)
   #(2.9162818615044688 3.0 0.9276087346385573)
   #(3.0022700614180313 3.0 0.8503159706713099))
  (#(3.0022700614180313 3.0 0.8503159706713099)
   #(3.0882582613315943 3.0 0.7730232067040624)
   #(3.179401903455961 3.0 0.6877054975885849)
   #(3.2765776290123103 3.0 0.5944168010544898))
  (#(3.2765776290123103 3.0 0.5944168010544898)
   #(3.4709290801250083 3.0 0.40783940798629964)
   #(3.6893908473268673 3.0 0.18939084732686737)
   #(3.9393908473268673 3.0 -0.06060915267313264))
  (#(0.07071067811865475 3.0 -0.07071067811865475)
   #(0.3207106781186547 3.0 0.17928932188134525)
   #(0.5391244065208235 3.0 0.3976876426506829)
   #(0.7333156828189713 3.0 0.5841112678969048))
  (#(0.7333156828189713 3.0 0.5841112678969048)
   #(0.8304113209680453 3.0 0.6773230805200158)
   #(0.9214460909464735 3.0 0.7625374911547396)
   #(1.0072799804289634 3.0 0.8396915491165282))
  (#(1.0072799804289634 3.0 0.8396915491165282)
   #(1.0931138699114533 3.0 0.9168456070783169)
   #(1.1737490628272547 3.0 0.9859367655131469)
   #(1.2499695047554424 3.0 1.046913119055697))
  (#(1.2499695047554424 3.0 1.046913119055697)
   #(1.3261899466836302 3.0 1.1078894725982473)
   #(1.3979953843110375 3.0 1.1607433118199553)
   #(1.4660734388376795 3.0 1.2055069641114458))
  (#(1.4660734388376795 3.0 1.2055069641114458)
   #(1.5341514933643214 3.0 1.2502706164029362)
   #(1.5984874052035318 3.0 1.2869305775778037)
   #(1.659767203632988 3.0 1.3157681297799007))
  (#(1.659767203632988 3.0 1.3157681297799007)
   #(1.7210470020624442 3.0 1.3446056819819976)
   #(1.7792297660840788 3.0 1.3656282549057452)
   #(1.8354253422122404 3.0 1.3794610121065234))
  (#(1.8354253422122404 3.0 1.3794610121065234)
   #(1.863523130276321 3.0 1.3863773907069126)
   #(1.891136016621123 3.0 1.3915017270601904)
   #(1.9184838788425553 3.0 1.3949069083484622))
  (#(1.9184838788425553 3.0 1.3949069083484622)
   #(1.9458317410639876 3.0 1.398312089636734)
   #(1.9729166666666667 3.0 1.4) #(2.0 3.0 1.4))
  (#(2.0 3.0 1.4) #(2.027083333333333 3.0 1.4)
   #(2.0541682589360124 3.0 1.398312089636734)
   #(2.0815161211574447 3.0 1.3949069083484622))
  (#(2.0815161211574447 3.0 1.3949069083484622)
   #(2.108863983378877 3.0 1.3915017270601904)
   #(2.136476869723679 3.0 1.3863773907069126)
   #(2.16457465778776 3.0 1.3794610121065234))
  (#(2.16457465778776 3.0 1.3794610121065234)
   #(2.220770233915921 3.0 1.3656282549057452)
   #(2.278952997937556 3.0 1.3446056819819976)
   #(2.340232796367012 3.0 1.3157681297799007))
  (#(2.340232796367012 3.0 1.3157681297799007)
