  (#(-1.5987409375153105 0.0 1.4198868855097722) #(-1.5527721977653715 0.0 1.4262532976992746) #(-1.5068006606590836 0.0 1.4321466762197195)
   #(-1.4608284823649342 0.0 1.4375379480827415))
  (#(-1.4608284823649342 0.0 1.4375379480827415) #(-1.4211026568862375 0.0 1.4421966945917335) #(-1.3813763526220422 0.0 1.446480509819714) #(-1.3416509608577825 0.0 1.450370634182038))
  (#(-1.3416509608577825 0.0 1.450370634182038) #(-1.3354084940774036 0.0 1.450981930157354) #(-1.3291660498295021 0.0 1.4515835046738548) #(-1.3229236218342022 0.0 1.452175233042581))
  (#(-1.3229236218342022 0.0 1.452175233042581) #(-1.2769589442330413 0.0 1.4565322882967937) #(-1.2309951478110928 0.0 1.4603555077412365) #(-1.1850297255178326 0.0 1.4635951130795317))
  (#(-1.1850297255178326 0.0 1.4635951130795317) #(-1.1390658408102785 0.0 1.4668346100500451) #(-1.0931003303401847 0.0 1.4694905319586167)
   #(-1.0471306873086088 0.0 1.4715131055040918))
  (#(-1.0471306873086088 0.0 1.4715131055040918) #(-1.0011323458164196 0.0 1.4735369417251807) #(-0.9551298666012911 0.0 1.4749266385482442)
   #(-0.9091207381664287 0.0 1.4756323293947626))
  (#(-0.9091207381664287 0.0 1.4756323293947626) #(-0.8631667255141943 0.0 1.4763371748720115) #(-0.8172060795633032 0.0 1.4763596521757025)
   #(-0.7712429722151841 0.0 1.4756345462293508))
  (#(-0.7712429722151841 0.0 1.4756345462293508) #(-0.7252463752446145 0.0 1.4749089119565697) #(-0.6792473132886657 0.0 1.4734346046291964)
   #(-0.6332499673746002 0.0 1.4711462665158996))
  (#(-0.6332499673746002 0.0 1.4711462665158996) #(-0.5882195228807986 0.0 1.4689060311208755) #(-0.5431907230419784 0.0 1.4658856284118025)
   #(-0.49816749072330735 0.0 1.4620237362418516))
  (#(-0.49816749072330735 0.0 1.4620237362418516) #(-0.49684510405991555 0.0 1.4619103078086184) #(-0.49552272219944404 0.0 1.461796153449537)
   #(-0.4942003451886581 0.0 1.4616812705531772))
  (#(-0.4942003451886581 0.0 1.4616812705531772) #(-0.4485410294460904 0.0 1.4577145693813232) #(-0.40288749548662167 0.0 1.45287930786803) #(-0.3572416683766883 0.0 1.447067987932277))
  (#(-0.3572416683766883 0.0 1.447067987932277) #(-0.3112302796599837 0.0 1.4412101271495792) #(-0.2652267217300934 0.0 1.4343605115143367) #(-0.2192329662764249 0.0 1.4264090394614006))
  (#(-0.2192329662764249 0.0 1.4264090394614006) #(-0.18578603260528906 0.0 1.4206266814930377) #(-0.15234428276321138 0.0 1.4142616304186957)
   #(-0.11890847499739103 0.0 1.4072715447808004))
  (#(-0.11890847499739103 0.0 1.4072715447808004) #(-0.10634162391323394 0.0 1.4046443205219408) #(-0.09377561222628272 0.0 1.4019288018280223)
   #(-0.0812107604066054 0.0 1.3991216595467393))
  (#(-0.0812107604066054 0.0 1.3991216595467393) #(-0.03518400903715403 0.0 1.3888387177585242) #(0.010827178584017178 0.0 1.3773263193916294)
   #(0.056807050071553546 0.0 1.364420823297439))
  (#(0.056807050071553546 0.0 1.364420823297439) #(0.10283470284511607 0.0 1.3515019160913808) #(0.1488309743651309 0.0 1.3371870142996956) #(0.19478006308658055 0.0 1.3213119660864336))
  (#(0.19478006308658055 0.0 1.3213119660864336) #(0.20490857768409898 0.0 1.3178126440750861) #(0.2150347997179365 0.0 1.3142375161528599) #(0.22515855994688386 0.0 1.310584824184384))
  (#(0.22515855994688386 0.0 1.310584824184384) #(0.26041447508660376 0.0 1.2978643532170946) #(0.2956405340688444 0.0 1.284203204786355) #(0.33082313581357037 0.0 1.2694185178720103))
  (#(0.33082313581357037 0.0 1.2694185178720103) #(0.3320462797636025 0.0 1.2689045194905486) #(0.3332693711892039 0.0 1.2683891631484194) #(0.33449240951886666 0.0 1.26787244116193))
  (#(0.33449240951886666 0.0 1.26787244116193) #(0.3791895248869349 0.0 1.2489883377915132) #(0.4238157249200191 0.0 1.2282802695429809) #(0.4683431137078285 0.0 1.2053731871848965))
  (#(0.4683431137078285 0.0 1.2053731871848965) #(0.46969305208345996 0.0 1.204678712382067) #(0.4710428996394455 0.0 1.203982216415733) #(0.47239265559846366 0.0 1.2032836888351213))
  (#(0.47239265559846366 0.0 1.2032836888351213) #(0.49059152865454686 0.0 1.1938653827474237) #(0.508773749972225 0.0 1.1840777422762137) #(0.5269374142293678 0.0 1.173895151136052))
  (#(0.5269374142293678 0.0 1.173895151136052) #(0.55321626424065 0.0 1.1591631685630266) #(0.5794562710551122 0.0 1.1436044846630833) #(0.6056490779118389 0.0 1.127111869600925))
  (#(0.6056490779118389 0.0 1.127111869600925) #(0.6071660839746195 0.0 1.1261566685345692) #(0.6086829317114285 0.0 1.1251983347205223) #(0.6101996194987603 0.0 1.1242368473267605))
  (#(0.6101996194987603 0.0 1.1242368473267605) #(0.6545021085207908 0.0 1.0961517759872688) #(0.6986681245553363 0.0 1.065375989726293) #(0.7426572053908979 0.0 1.0313902973980684))
  (#(0.7426572053908979 0.0 1.0313902973980684) #(0.7443768027035419 0.0 1.0300617471286406) #(0.7460961296340594 0.0 1.028728291666613) #(0.7478151837653468 0.0 1.0273898999969067))
  (#(0.7478151837653468 0.0 1.0273898999969067) #(0.7590583334407851 0.0 1.018636401434532) #(0.7702898139447961 0.0 1.009671753252704) #(0.7815089490534323 0.0 1.0004872784791787))
  (#(0.7815089490534323 0.0 1.0004872784791787) #(0.8142635775151164 0.0 0.9736729067910299) #(0.8469129779075074 0.0 0.9449848059009306) #(0.8793069858774523 0.0 0.9132977707884913))
  (#(0.8793069858774523 0.0 0.9132977707884913) #(0.8813740391461344 0.0 0.9112758292749626) #(0.8834400525378097 0.0 0.9092416770516832) #(0.8855049870378202 0.0 0.907195021775711))
  (#(0.8855049870378202 0.0 0.907195021775711) #(0.9190120068363864 0.0 0.8739846129939831) #(0.9522349491059323 0.0 0.8374820883951793) #(0.9850071212284692 0.0 0.79643839408146))
  (#(0.9850071212284692 0.0 0.79643839408146) #(1.0163807694149956 0.0 0.7571462037176597) #(1.0473412990131676 0.0 0.7136921547335605) #(1.0776329509385867 0.0 0.6649606951954946))
  (#(1.0776329509385867 0.0 0.6649606951954946) #(1.0790519845761808 0.0 0.662677835863035) #(1.0804695503486084 0.0 0.660383395149649) #(1.0818856219628619 0.0 0.6580772583723511))
  (#(1.0818856219628619 0.0 0.6580772583723511) #(1.0997561868007355 0.0 0.6289742339286102) #(1.1173887923293533 0.0 0.5980084968631877) #(1.1347305940900958 0.0 0.5649495539440048))
  (#(1.1347305940900958 0.0 0.5649495539440048) #(1.1703580112074203 0.0 0.4970324617589356) #(1.2047580448509736 0.0 0.4202806619258944) #(1.2312178780631067 0.0 0.30824384994590576))
  (#(1.2312178780631067 0.0 0.30824384994590576) #(1.2369331104789363 0.0 0.2840442862351029) #(1.242277896772622 0.0 0.25819851774237723) #(1.247025104125527 0.0 0.23115833394679056))
  (#(1.247025104125527 0.0 0.23115833394679056) #(1.259575500650784 0.0 0.1596710355158972) #(1.2679491924311175 0.0 0.07983551775794834) #(1.2679491924311175 0.0 0.0))
  (#(-5.773502691896251 10.0 0.0) #(-5.746287527692024 9.95286195286195 0.0) #(-5.719072363487801 9.905723905723905 0.0) #(-5.691857199283576 9.858585858585858 0.0))
  (#(-5.691857199283576 9.858585858585858 0.0) #(-5.678249617181464 9.835016835016836 0.0) #(-5.664642035079351 9.811447811447813 0.0) #(-5.651034452977238 9.787878787878789 0.0))
  (#(-5.651034452977238 9.787878787878789 0.0) #(-5.637426870875125 9.764309764309765 0.0) #(-5.623819288773014 9.74074074074074 0.0) #(-5.610211706670902 9.717171717171716 0.0))
  (#(-5.610211706670902 9.717171717171716 0.0) #(-5.59660412456879 9.693602693602694 0.0) #(-5.582996542466677 9.67003367003367 0.0) #(-5.569388960364565 9.646464646464645 0.0))
  (#(-5.569388960364565 9.646464646464645 0.0) #(-5.555781378262452 9.622895622895623 0.0) #(-5.5421737961603394 9.599326599326599 0.0) #(-5.528566214058227 9.575757575757574 0.0))
  (#(-5.528566214058227 9.575757575757574 0.0) #(-5.514958631956115 9.552188552188552 0.0) #(-5.501351049854003 9.52861952861953 0.0) #(-5.487743467751891 9.505050505050505 0.0))
  (#(-5.487743467751891 9.505050505050505 0.0) #(-5.474135885649779 9.481481481481481 0.0) #(-5.460528303547667 9.457912457912458 0.0) #(-5.446920721445554 9.434343434343434 0.0))
  (#(-5.446920721445554 9.434343434343434 0.0) #(-5.433313139343441 9.41077441077441 0.0) #(-5.419705557241328 9.387205387205386 0.0) #(-5.4060979751392155 9.363636363636363 0.0))
  (#(-5.4060979751392155 9.363636363636363 0.0) #(-5.392490393037103 9.340067340067339 0.0) #(-5.378882810934991 9.316498316498317 0.0) #(-5.365275228832878 9.292929292929294 0.0))
  (#(-5.365275228832878 9.292929292929294 0.0) #(-5.351667646730766 9.26936026936027 0.0) #(-5.338060064628654 9.245791245791246 0.0) #(-5.324452482526542 9.222222222222221 0.0))
  (#(-5.324452482526542 9.222222222222221 0.0) #(-5.31084490042443 9.198653198653199 0.0) #(-5.297237318322317 9.175084175084175 0.0) #(-5.283629736220204 9.15151515151515 0.0))
  (#(-5.283629736220204 9.15151515151515 0.0) #(-5.2700221541180925 9.127946127946128 0.0) #(-5.25641457201598 9.104377104377106 0.0) #(-5.242806989913867 9.080808080808081 0.0))
  (#(-5.242806989913867 9.080808080808081 0.0) #(-5.2291994078117545 9.057239057239057 0.0) #(-5.215591825709642 9.033670033670035 0.0) #(-5.201984243607529 9.01010101010101 0.0))
  (#(-5.201984243607529 9.01010101010101 0.0) #(-5.188376661505417 8.986531986531988 0.0) #(-5.174769079403306 8.962962962962964 0.0) #(-5.161161497301193 8.93939393939394 0.0))
  (#(-5.161161497301193 8.93939393939394 0.0) #(-5.14755391519908 8.915824915824915 0.0) #(-5.133946333096968 8.892255892255891 0.0) #(-5.120338750994855 8.868686868686867 0.0))
  (#(-5.120338750994855 8.868686868686867 0.0) #(-5.106731168892743 8.845117845117842 0.0) #(-5.0931235867906315 8.82154882154882 0.0) #(-5.079516004688519 8.797979797979798 0.0))
  (#(-5.079516004688519 8.797979797979798 0.0) #(-5.065908422586406 8.774410774410773 0.0) #(-5.052300840484294 8.75084175084175 0.0) #(-5.038693258382182 8.727272727272727 0.0))
  (#(-5.038693258382182 8.727272727272727 0.0) #(-5.02508567628007 8.703703703703704 0.0) #(-5.011478094177958 8.680134680134682 0.0) #(-4.9978705120758455 8.656565656565657 0.0))
  (#(-4.9978705120758455 8.656565656565657 0.0) #(-4.984262929973734 8.632996632996633 0.0) #(-4.970655347871621 8.609427609427609 0.0) #(-4.9570477657695085 8.585858585858585 0.0))
  (#(-4.9570477657695085 8.585858585858585 0.0) #(-4.943440183667397 8.562289562289562 0.0) #(-4.929832601565284 8.53872053872054 0.0) #(-4.916225019463171 8.515151515151516 0.0))
  (#(-4.916225019463171 8.515151515151516 0.0) #(-4.90261743736106 8.491582491582493 0.0) #(-4.889009855258947 8.468013468013469 0.0) #(-4.875402273156834 8.444444444444445 0.0))
  (#(-4.875402273156834 8.444444444444445 0.0) #(-4.861794691054722 8.42087542087542 0.0) #(-4.848187108952609 8.397306397306396 0.0) #(-4.834579526850496 8.373737373737372 0.0))
  (#(-4.834579526850496 8.373737373737372 0.0) #(-4.8209719447483845 8.35016835016835 0.0) #(-4.807364362646272 8.326599326599325 0.0) #(-4.793756780544159 8.303030303030301 0.0))
  (#(-4.793756780544159 8.303030303030301 0.0) #(-4.780149198442047 8.279461279461279 0.0) #(-4.766541616339936 8.255892255892256 0.0) #(-4.752934034237823 8.232323232323232 0.0))
  (#(-4.752934034237823 8.232323232323232 0.0) #(-4.739326452135711 8.20875420875421 0.0) #(-4.7257188700335995 8.185185185185187 0.0) #(-4.712111287931487 8.161616161616163 0.0))
  (#(-4.712111287931487 8.161616161616163 0.0) #(-4.698503705829374 8.138047138047138 0.0) #(-4.684896123727262 8.114478114478114 0.0) #(-4.67128854162515 8.090909090909092 0.0))
  (#(-4.67128854162515 8.090909090909092 0.0) #(-4.657680959523037 8.067340067340067 0.0) #(-4.644073377420924 8.043771043771045 0.0) #(-4.630465795318812 8.02020202020202 0.0))
  (#(-4.630465795318812 8.02020202020202 0.0) #(-4.616858213216699 7.996632996632997 0.0) #(-4.603250631114586 7.973063973063972 0.0) #(-4.589643049012475 7.949494949494948 0.0))
  (#(-4.589643049012475 7.949494949494948 0.0) #(-4.576035466910363 7.925925925925925 0.0) #(-4.562427884808251 7.902356902356902 0.0) #(-4.5488203027061385 7.878787878787879 0.0))
  (#(-4.5488203027061385 7.878787878787879 0.0) #(-4.535212720604027 7.855218855218856 0.0) #(-4.521605138501914 7.831649831649832 0.0) #(-4.507997556399801 7.808080808080808 0.0))
  (#(-4.507997556399801 7.808080808080808 0.0) #(-4.494389974297689 7.784511784511785 0.0) #(-4.480782392195576 7.76094276094276 0.0) #(-4.467174810093464 7.737373737373737 0.0))
  (#(-4.467174810093464 7.737373737373737 0.0) #(-4.4535672279913525 7.7138047138047146 0.0) #(-4.43995964588924 7.690235690235691 0.0) #(-4.426352063787127 7.666666666666668 0.0))
  (#(-4.426352063787127 7.666666666666668 0.0) #(-4.412744481685015 7.6430976430976445 0.0) #(-4.399136899582903 7.61952861952862 0.0) #(-4.38552931748079 7.595959595959597 0.0))
  (#(-4.38552931748079 7.595959595959597 0.0) #(-4.3719217353786775 7.572390572390573 0.0) #(-4.358314153276566 7.548821548821549 0.0) #(-4.344706571174454 7.525252525252526 0.0))
  (#(-4.344706571174454 7.525252525252526 0.0) #(-4.331098989072341 7.501683501683502 0.0) #(-4.317491406970229 7.4781144781144775 0.0) #(-4.303883824868116 7.454545454545454 0.0))
  (#(-4.303883824868116 7.454545454545454 0.0) #(-4.290276242766004 7.430976430976431 0.0) #(-4.2766686606638915 7.407407407407407 0.0) #(-4.263061078561779 7.383838383838383 0.0))
  (#(-4.263061078561779 7.383838383838383 0.0) #(-4.249453496459667 7.360269360269361 0.0) #(-4.235845914357555 7.336700336700337 0.0) #(-4.222238332255443 7.313131313131314 0.0))
  (#(-4.222238332255443 7.313131313131314 0.0) #(-4.20863075015333 7.289562289562291 0.0) #(-4.195023168051217 7.2659932659932664 0.0) #(-4.181415585949106 7.242424242424242 0.0))
  (#(-4.181415585949106 7.242424242424242 0.0) #(-4.167808003846993 7.218855218855219 0.0) #(-4.154200421744881 7.1952861952861955 0.0) #(-4.140592839642769 7.171717171717172 0.0))
  (#(-4.140592839642769 7.171717171717172 0.0) #(-4.126985257540657 7.148148148148149 0.0) #(-4.113377675438543 7.124579124579125 0.0) #(-4.0997700933364305 7.1010101010101 0.0))
  (#(-4.0997700933364305 7.1010101010101 0.0) #(-4.086162511234319 7.077441077441077 0.0) #(-4.072554929132207 7.053872053872053 0.0) #(-4.058947347030094 7.030303030303029 0.0))
  (#(-4.058947347030094 7.030303030303029 0.0) #(-4.0453397649279825 7.006734006734006 0.0) #(-4.03173218282587 6.983164983164984 0.0) #(-4.018124600723757 6.95959595959596 0.0))
  (#(-4.018124600723757 6.95959595959596 0.0) #(-4.004517018621645 6.936026936026937 0.0) #(-3.9909094365195332 6.9124579124579135 0.0) #(-3.977301854417421 6.888888888888889 0.0))
  (#(-3.977301854417421 6.888888888888889 0.0) #(-3.963694272315309 6.865319865319865 0.0) #(-3.9500866902131966 6.841750841750842 0.0) #(-3.9364791081110844 6.818181818181818 0.0))
  (#(-3.9364791081110844 6.818181818181818 0.0) #(-3.922871526008972 6.794612794612795 0.0) #(-3.909263943906859 6.771043771043771 0.0) #(-3.8956563618047464 6.747474747474747 0.0))
  (#(-3.8956563618047464 6.747474747474747 0.0) #(-3.8820487797026346 6.723905723905724 0.0) #(-3.8684411976005224 6.700336700336701 0.0) #(-3.85483361549841 6.6767676767676765 0.0))
  (#(-3.85483361549841 6.6767676767676765 0.0) #(-3.841226033396298 6.653198653198653 0.0) #(-3.8276184512941858 6.62962962962963 0.0) #(-3.8140108691920735 6.6060606060606055 0.0))
  (#(-3.8140108691920735 6.6060606060606055 0.0) #(-3.800403287089961 6.582491582491582 0.0) #(-3.7867957049878482 6.558922558922558 0.0) #(-3.7731881228857356 6.535353535353535 0.0))
  (#(-3.7731881228857356 6.535353535353535 0.0) #(-3.759580540783624 6.511784511784511 0.0) #(-3.745972958681512 6.488215488215489 0.0) #(-3.7323653765794003 6.464646464646465 0.0))
  (#(-3.7323653765794003 6.464646464646465 0.0) #(-3.718757794477288 6.441077441077442 0.0) #(-3.705150212375176 6.417508417508419 0.0) #(-3.6915426302730636 6.3939393939393945 0.0))
  (#(-3.6915426302730636 6.3939393939393945 0.0) #(-3.677935048170951 6.37037037037037 0.0) #(-3.6643274660688383 6.346801346801346 0.0) #(-3.6507198839667256 6.323232323232323 0.0))
  (#(-3.6507198839667256 6.323232323232323 0.0) #(-3.637112301864613 6.299663299663299 0.0) #(-3.623504719762501 6.276094276094276 0.0) #(-3.609897137660389 6.252525252525253 0.0))
  (#(-3.609897137660389 6.252525252525253 0.0) #(-3.596289555558277 6.228956228956228 0.0) #(-3.5826819734561646 6.205387205387205 0.0) #(-3.569074391354052 6.181818181818182 0.0))
  (#(-3.569074391354052 6.181818181818182 0.0) #(-3.5554668092519397 6.158249158249158 0.0) #(-3.541859227149827 6.134680134680135 0.0) #(-3.528251645047715 6.111111111111111 0.0))
  (#(-3.528251645047715 6.111111111111111 0.0) #(-3.5146440629456026 6.087542087542087 0.0) #(-3.501036480843491 6.063973063973064 0.0) #(-3.4874288987413786 6.04040404040404 0.0))
  (#(-3.4874288987413786 6.04040404040404 0.0) #(-3.473821316639266 6.016835016835016 0.0) #(-3.4602137345371533 5.993265993265993 0.0) #(-3.446606152435041 5.96969696969697 0.0))
  (#(-3.446606152435041 5.96969696969697 0.0) #(-3.4329985703329284 5.9461279461279455 0.0) #(-3.4193909882308167 5.922558922558923 0.0) #(-3.4057834061287044 5.8989898989899 0.0))
  (#(-3.4057834061287044 5.8989898989899 0.0) #(-3.3921758240265922 5.875420875420876 0.0) #(-3.37856824192448 5.851851851851853 0.0) #(-3.3649606598223674 5.828282828282829 0.0))
  (#(-3.3649606598223674 5.828282828282829 0.0) #(-3.351353077720255 5.8047138047138045 0.0) #(-3.3377454956181434 5.781144781144781 0.0) #(-3.324137913516031 5.757575757575758 0.0))
  (#(-3.324137913516031 5.757575757575758 0.0) #(-3.3105303314139185 5.7340067340067336 0.0) #(-3.296922749311806 5.71043771043771 0.0) #(-3.283315167209693 5.686868686868687 0.0))
  (#(-3.283315167209693 5.686868686868687 0.0) #(-3.269707585107581 5.6632996632996635 0.0) #(-3.256100003005469 5.63973063973064 0.0) #(-3.242492420903357 5.616161616161617 0.0))
  (#(-3.242492420903357 5.616161616161617 0.0) #(-3.2288848388012443 5.592592592592593 0.0) #(-3.2152772566991317 5.569023569023569 0.0) #(-3.201669674597019 5.545454545454545 0.0))
  (#(-3.201669674597019 5.545454545454545 0.0) #(-3.188062092494907 5.521885521885522 0.0) #(-3.1744545103927955 5.498316498316498 0.0) #(-3.1608469282906833 5.474747474747475 0.0))
  (#(-3.1608469282906833 5.474747474747475 0.0) #(-3.147239346188571 5.451178451178452 0.0) #(-3.1336317640864584 5.427609427609429 0.0) #(-3.1200241819843457 5.404040404040405 0.0))
  (#(-3.1200241819843457 5.404040404040405 0.0) #(-3.1064165998822335 5.3804713804713815 0.0) #(-3.0928090177801213 5.356902356902357 0.0) #(-3.079201435678009 5.333333333333334 0.0))
  (#(-3.079201435678009 5.333333333333334 0.0) #(-3.065593853575897 5.30976430976431 0.0) #(-3.051986271473784 5.286195286195287 0.0) #(-3.0383786893716715 5.262626262626263 0.0))
  (#(-3.0383786893716715 5.262626262626263 0.0) #(-3.0247711072695593 5.239057239057239 0.0) #(-3.011163525167447 5.215488215488215 0.0) #(-2.997555943065335 5.191919191919192 0.0))
  (#(-2.997555943065335 5.191919191919192 0.0) #(-2.9839483609632222 5.168350168350168 0.0) #(-2.9703407788611105 5.144781144781145 0.0) #(-2.9567331967589987 5.121212121212123 0.0))
  (#(-2.9567331967589987 5.121212121212123 0.0) #(-2.943125614656886 5.097643097643099 0.0) #(-2.929518032554774 5.074074074074074 0.0) #(-2.915910450452661 5.05050505050505 0.0))
  (#(-2.915910450452661 5.05050505050505 0.0) #(-2.9023028683505485 5.026936026936027 0.0) #(-2.8886952862484363 5.0033670033670035 0.0) #(-2.875087704146324 4.97979797979798 0.0))
  (#(-2.875087704146324 4.97979797979798 0.0) #(-2.8614801220442114 4.956228956228956 0.0) #(-2.847872539942099 4.9326599326599325 0.0) #(-2.834264957839987 4.90909090909091 0.0))
  (#(-2.834264957839987 4.90909090909091 0.0) #(-2.8206573757378743 4.885521885521886 0.0) #(-2.8070497936357626 4.861952861952863 0.0) #(-2.79344221153365 4.838383838383839 0.0))
  (#(-2.79344221153365 4.838383838383839 0.0) #(-2.7798346294315377 4.814814814814816 0.0) #(-2.7662270473294255 4.7912457912457915 0.0) #(-2.752619465227313 4.767676767676767 0.0))
  (#(-2.752619465227313 4.767676767676767 0.0) #(-2.7390118831252006 4.744107744107743 0.0) #(-2.7254043010230884 4.72053872053872 0.0) #(-2.7117967189209757 4.696969696969696 0.0))
  (#(-2.7117967189209757 4.696969696969696 0.0) #(-2.6981891368188635 4.673400673400673 0.0) #(-2.684581554716751 4.64983164983165 0.0) #(-2.670973972614638 4.626262626262626 0.0))
  (#(-2.670973972614638 4.626262626262626 0.0) #(-2.657366390512526 4.602693602693603 0.0) #(-2.643758808410414 4.57912457912458 0.0) #(-2.630151226308302 4.555555555555555 0.0))
  (#(-2.630151226308302 4.555555555555555 0.0) #(-2.61654364420619 4.531986531986532 0.0) #(-2.6029360621040776 4.508417508417509 0.0) #(-2.589328480001965 4.484848484848485 0.0))
  (#(-2.589328480001965 4.484848484848485 0.0) #(-2.5757208978998523 4.461279461279461 0.0) #(-2.5621133157977396 4.437710437710438 0.0) #(-2.5485057336956274 4.414141414141414 0.0))
  (#(-2.5485057336956274 4.414141414141414 0.0) #(-2.534898151593515 4.390572390572391 0.0) #(-2.521290569491404 4.3670033670033686 0.0) #(-2.5076829873892916 4.343434343434345 0.0))
  (#(-2.5076829873892916 4.343434343434345 0.0) #(-2.494075405287179 4.31986531986532 0.0) #(-2.480467823185066 4.296296296296296 0.0) #(-2.466860241082953 4.272727272727272 0.0))
  (#(-2.466860241082953 4.272727272727272 0.0) #(-2.453252658980841 4.249158249158248 0.0) #(-2.439645076878729 4.225589225589225 0.0) #(-2.426037494776616 4.2020202020202015 0.0))
  (#(-2.426037494776616 4.2020202020202015 0.0) #(-2.412429912674504 4.178451178451178 0.0) #(-2.3988223305723912 4.154882154882155 0.0) #(-2.3852147484702786 4.1313131313131315 0.0))
  (#(-2.3852147484702786 4.1313131313131315 0.0) #(-2.3716071663681664 4.107744107744108 0.0) #(-2.3579995842660546 4.084175084175086 0.0) #(-2.344392002163943 4.060606060606062 0.0))
  (#(-2.344392002163943 4.060606060606062 0.0) #(-2.33078442006183 4.037037037037038 0.0) #(-2.3171768379597175 4.013468013468014 0.0) #(-2.3035692558576053 3.9898989898989905 0.0))
  (#(-2.3035692558576053 3.9898989898989905 0.0) #(-2.289961673755493 3.9663299663299667 0.0) #(-2.276354091653381 3.942760942760944 0.0) #(-2.2627465095512687 3.91919191919192 0.0))
  (#(-2.2627465095512687 3.91919191919192 0.0) #(-2.249138927449156 3.895622895622896 0.0) #(-2.2355313453470433 3.872053872053872 0.0) #(-2.2219237632449307 3.848484848484848 0.0))
  (#(-2.2219237632449307 3.848484848484848 0.0) #(-2.208316181142818 3.8249158249158244 0.0) #(-2.194708599040706 3.801346801346801 0.0) #(-2.1811010169385936 3.7777777777777777 0.0))
  (#(-2.1811010169385936 3.7777777777777777 0.0) #(-2.1674934348364814 3.7542087542087543 0.0) #(-2.153885852734369 3.730639730639731 0.0) #(-2.1402782706322565 3.707070707070707 0.0))
  (#(-2.1402782706322565 3.707070707070707 0.0) #(-2.1266706885301443 3.683501683501684 0.0) #(-2.113063106428032 3.6599326599326605 0.0) #(-2.09945552432592 3.6363636363636367 0.0))
  (#(-2.09945552432592 3.6363636363636367 0.0) #(-2.085847942223807 3.612794612794613 0.0) #(-2.072240360121695 3.589225589225589 0.0) #(-2.0586327780195823 3.5656565656565653 0.0))
  (#(-2.0586327780195823 3.5656565656565653 0.0) #(-2.0450251959174697 3.5420875420875415 0.0) #(-2.031417613815357 3.518518518518518 0.0) #(-2.0178100317132444 3.494949494949495 0.0))
  (#(-2.0178100317132444 3.494949494949495 0.0) #(-2.004202449611132 3.4713804713804715 0.0) #(-1.99059486750902 3.447811447811448 0.0) #(-1.9769872854069077 3.4242424242424248 0.0))
  (#(-1.9769872854069077 3.4242424242424248 0.0) #(-1.9633797033047953 3.4006734006734014 0.0) #(-1.949772121202683 3.3771043771043776 0.0) #(-1.9361645391005706 3.3535353535353543 0.0))
  (#(-1.9361645391005706 3.3535353535353543 0.0) #(-1.9225569569984582 3.3299663299663305 0.0) #(-1.9089493748963458 3.306397306397307 0.0) #(-1.895341792794233 3.282828282828283 0.0))
  (#(-1.895341792794233 3.282828282828283 0.0) #(-1.8817342106921204 3.259259259259259 0.0) #(-1.868126628590008 3.2356902356902353 0.0) #(-1.8545190464878956 3.2121212121212115 0.0))
  (#(-1.8545190464878956 3.2121212121212115 0.0) #(-1.8409114643857833 3.188552188552188 0.0) #(-1.8273038822836711 3.164983164983165 0.0) #(-1.8136963001815587 3.1414141414141414 0.0))
  (#(-1.8136963001815587 3.1414141414141414 0.0) #(-1.7864811359773338 3.0942760942760947 0.0) #(-1.7592659717731085 3.0471380471380485 0.0) #(-1.7320508075688839 3.0 0.0))
  (#(-1.7320508075688839 3.0 0.0) #(-1.711848787366863 2.9797979797979797 0.0) #(-1.6916467671648434 2.9595959595959593 0.0) #(-1.6714447469628233 2.9393939393939394 0.0))
  (#(-1.6714447469628233 2.9393939393939394 0.0) #(-1.6613437368618134 2.9292929292929295 0.0) #(-1.651242726760803 2.9191919191919196 0.0) #(-1.6411417166597928 2.909090909090909 0.0))
  (#(-1.6411417166597928 2.909090909090909 0.0) #(-1.6310407065587826 2.898989898989899 0.0) #(-1.6209396964577727 2.888888888888889 0.0) #(-1.6108386863567625 2.8787878787878785 0.0))
  (#(-1.6108386863567625 2.8787878787878785 0.0) #(-1.6007376762557526 2.868686868686868 0.0) #(-1.5906366661547426 2.8585858585858586 0.0) #(-1.5805356560537327 2.8484848484848486 0.0))
  (#(-1.5805356560537327 2.8484848484848486 0.0) #(-1.5704346459527223 2.8383838383838382 0.0) #(-1.5603336358517121 2.828282828282828 0.0) #(-1.5502326257507022 2.818181818181818 0.0))
  (#(-1.5502326257507022 2.818181818181818 0.0) #(-1.540131615649692 2.808080808080808 0.0) #(-1.530030605548682 2.7979797979797985 0.0) #(-1.519929595447672 2.787878787878788 0.0))
  (#(-1.519929595447672 2.787878787878788 0.0) #(-1.5098285853466618 2.7777777777777777 0.0) #(-1.4997275752456516 2.7676767676767673 0.0) #(-1.4896265651446414 2.7575757575757573 0.0))
  (#(-1.4896265651446414 2.7575757575757573 0.0) #(-1.4795255550436313 2.747474747474747 0.0) #(-1.4694245449426215 2.737373737373738 0.0) #(-1.4593235348416116 2.727272727272728 0.0))
  (#(-1.4593235348416116 2.727272727272728 0.0) #(-1.4492225247406014 2.7171717171717176 0.0) #(-1.439121514639591 2.7070707070707076 0.0) #(-1.4290205045385806 2.6969696969696972 0.0))
  (#(-1.4290205045385806 2.6969696969696972 0.0) #(-1.4189194944375705 2.686868686868687 0.0) #(-1.4088184843365603 2.6767676767676765 0.0) #(-1.3987174742355502 2.666666666666666 0.0))
