
    #(0.0805207035697416 0.9367294497753309 26.788707826311608)
    #(0.0393569494213442 0.935503751802012 26.789202801318876)
    #(-0.0014616419523982 0.9355328045455399 26.789189776450584))
   (#(-0.0014616419523982 0.9355328045455399 26.789189776450584)
    #(-0.0421607710948705 0.9355617722630841 26.78917678970328)
    #(-0.0832025634327054 0.936838689185756 26.788658602729246)
    #(-0.124491672265593 0.9394040718784115 26.787591792618503))
   (#(-0.124491672265593 0.9394040718784115 26.787591792618503)
    #(-0.1657807810984805 0.941969454571067 26.78652498250776)
    #(-0.2073171662637206 0.9458234115298821 26.784909475746446)
    #(-0.2489952374163305 0.9509973589748946 26.78270395015854))
   (#(-0.2489952374163305 0.9509973589748946 26.78270395015854)
    #(-0.2906733085689404 0.956171306419907 26.780498424570638)
    #(-0.332492999804175 0.9626653511364072 26.777702802726967)
    #(-0.3743392705075639 0.9705001899803796 26.774278997691802))
   (#(-0.3743392705075639 0.9705001899803796 26.774278997691802)
    #(-0.4161855412109527 0.978335028824352 26.770855192656636)
    #(-0.4580582980895019 0.9875107619672047 26.766803125954816)
    #(-0.4998342432417556 0.998035809704295 26.762089118265088))
   (#(-0.4998342432417556 0.998035809704295 26.762089118265088)
    #(-0.5416101883940092 1.0085608574413851 26.75737511057536)
    #(-0.5832892008353416 1.0204353079177386 26.75199908587961)
    #(-0.6247413329127536 1.0336538871165246 26.74593293481686))
   (#(-0.6247413329127536 1.0336538871165246 26.74593293481686)
    #(-0.6661934649901655 1.0468724663153106 26.73986678375411)
    #(-0.7074185693697679 1.0614352447482034 26.733110436751783)
    #(-0.7482820631974119 1.0773220587757462 26.725642450357473))
   (#(-0.7482820631974119 1.0773220587757462 26.725642450357473)
    #(-0.773243885214284 1.087026657845109 26.72108056565947)
    #(-0.7980707092181193 1.0972253363825724 26.716253111896204)
    #(-0.8227313459624427 1.1079099014672815 26.7111569412025))
   (#(0.988168691 1.188054403 26.672371309)
    #(0.9544366918323479 1.295613160949537 26.802974923568286)
    #(0.8665636161966849 1.4845945578503672 26.904886588041695)
    #(0.7642220895236607 1.6578984732493427 26.90131896519193))
   (#(0.7642220895236607 1.6578984732493427 26.90131896519193)
    #(0.6746732536847645 1.8095393992234463 26.898197295198383)
    #(0.5740470100203886 1.949177253422692 26.814318045848026)
    #(0.503406692 2.028760042 26.707245094))
   (#(-0.503406692 2.028760042 26.707245094)
    #(-0.58106015 2.074945654 26.689133256)
    #(-0.653204186 2.124780662 26.664856526)
    #(-0.720087884 2.1780353125 26.63462989))
   (#(-0.720087884 2.1780353125 26.63462989)
    #(-0.786971582 2.231289963 26.604403254)
    #(-0.848607479 2.287970515 26.568226426)
    #(-0.904597508 2.348281668 26.52561798))
   (#(-0.904597508 2.348281668 26.52561798)
    #(-1.069932694 2.526376912 26.399797764)
    #(-1.22515851 2.705196244 26.264466919)
    #(-1.3715585024999999 2.884309859 26.120422314000002))
   (#(-1.3715585024999999 2.884309859 26.120422314000002)
    #(-1.517958495 3.063423474 25.976377709)
    #(-1.655522281 3.242837554 25.823609671)
    #(-1.785027703 3.42227224 25.662578053))
   (#(-1.7850277030962636 3.422272239400197 25.662578052679546)
    #(-3.130225529269888 5.287043174922154 23.99024592901025)
    #(-4.6342209831775865 6.968186177193968 21.978111127904672)
    #(-6.230060114741812 8.293255129882649 19.681327486604093))
   (#(-6.230060114741812 8.293255129882649 19.681327486604093)
    #(-7.2939528691179625 9.176634431675103 18.150138392403708)
    #(-8.398665035785902 9.901758600319498 16.4924387025611)
    #(-9.51360331556045 10.428027226104781 14.746899670314503))
   (#(-9.51360331556045 10.428027226104781 14.746899670314503)
    #(-10.628541595335 10.954295851890064 13.00136063806791)
    #(-11.753705988216154 11.281708934816233 11.167982263417326)
    #(-12.853475468201195 11.388627218181146 9.300830803616982))
   (#(-12.853475468201195 11.388627218181146 9.300830803616982)
    #(-14.503129688178756 11.549004643228516 6.500103613916467)
    #(-16.095645354140057 11.213268769263056 3.6233869826289964)
    #(-17.52758018443321 10.426362667896917 0.8656975494631968))
   (#(-17.52758018443321 10.426362667896917 0.8656975494631968)
    #(-18.482203404628645 9.901758600319493 -0.9727620726473356)
    #(-19.365457364527128 9.1766344316751 -2.758320717814903)
    #(-20.159559640897367 8.293255129882647 -4.445273417156225))
   (#(-20.159559640897367 8.293255129882647 -4.445273417156225)
    #(-21.350713055452733 6.96818617719397 -6.975702466168212)
    #(-22.341275182069552 5.28704317492216 -9.284268137071148)
    #(-23.116958371614082 3.422272239400197 -11.285409689588862))
   (#(-23.116958371614082 3.422272239400197 -11.285409689588862)
    #(-23.377935994338507 3.370472726765639 -11.135979152900548)
    #(-23.519216990307953 3.0557157844359857 -10.788066143368239)
    #(-23.382014583301622 2.8317591118394154 -10.632692713693087))
   (#(-23.638250529 1.62289435 -11.828291902)
    #(-23.623622483 1.823253403 -11.619950299)
    #(-23.593992908 2.024483322 -11.41666921)
    #(-23.5508892895 2.2260921525 -11.2176231795))
   (#(-23.5508892895 2.2260921525 -11.2176231795)
    #(-23.507785671 2.427700983 -11.018577149)
    #(-23.451192631 2.629696291 -10.823770861)
    #(-23.382014583 2.831759112 -10.632692714))
   (#(-23.116958371 3.42227224 -11.285409689)
    #(-23.191663133 3.242837554 -11.478080484)
    #(-23.255182241 3.063423474 -11.673598236)
    #(-23.3067285325 2.884309859 -11.872406651))
   (#(-23.3067285325 2.884309859 -11.872406651)
    #(-23.358274824 2.705196244 -12.071215066)
    #(-23.397861866 2.526376912 -12.273309989)
    #(-23.424157776 2.348281668 -12.479404568))
   (#(-23.638250529 1.62289435 -11.828291902)
    #(-23.705759190946274 1.6934100209715004 -11.880708408844466)
    #(-23.75836189123856 1.7872083990627887 -11.955013245334156)
    #(-23.770418028342448 1.8870523987077925 -12.039519180292032))
   (#(-23.770418028342448 1.8870523987077925 -12.039519180292032)
    #(-23.77765171060478 1.9469587984947947 -12.090222741266759)
    #(-23.770288630119286 2.0090416220411345 -12.14459869769003)
    #(-23.74787171624687 2.065879372908565 -12.19631156312985))
   (#(-23.74787171624687 2.065879372908565 -12.19631156312985)
    #(-23.695565583877904 2.198500791599237 -12.316974915822762)
    #(-23.561299691957927 2.302565703482516 -12.423139217605758)
    #(-23.424157776 2.348281668 -12.479404568))
   (#(-23.638250382842955 1.622894427117118 -11.828291985856444)
    #(-23.645142337518873 1.5867562013471685 -11.87325434934527)
    #(-23.6499916373154 1.550104902773922 -11.920658577995129)
    #(-23.652325433529462 1.5132649576191899 -11.970498126213972))
   (#(-23.652325433529462 1.5132649576191899 -11.970498126213972)
    #(-23.654659229743526 1.4764250124644578 -12.020337674432815)
    #(-23.654475528226925 1.4393965256760148 -12.07261434555014)
    #(-23.651295964026232 1.40258711068701 -12.127210413541501))
   (#(-23.651295964026232 1.40258711068701 -12.127210413541501)
    #(-23.649706181925886 1.3841824031925076 -12.154508447537182)
    #(-23.647367528844256 1.3658337620991063 -12.182384418835937)
    #(-23.64422239723573 1.3475995026343006 -12.210811141138926))
   (#(-23.64422239723573 1.3475995026343006 -12.210811141138926)
    #(-23.641077265627203 1.329365243169495 -12.239237863441915)
    #(-23.63712556331628 1.3112454035926675 -12.268215374548477)
    #(-23.632312814547014 1.293302645150111 -12.297707308919534))
   (#(-23.632312814547014 1.293302645150111 -12.297707308919534)
    #(-23.62750006577775 1.2753598867075546 -12.327199243290591)
    #(-23.621826171686784 1.257594261698314 -12.357205626068247)
    #(-23.6152412235638 1.2400720987964937 -12.387680437167422))
   (#(-23.6152412235638 1.2400720987964937 -12.387680437167422)
    #(-23.608656275440815 1.2225499358946734 -12.418155248266597)
    #(-23.60116017070762 1.2052713017252485 -12.4490984968518)
    #(-23.592709081777386 1.1883053003946986 -12.480454247864085))
   (#(-23.424157776 2.348281668 -12.479404568)
    #(-23.433062758 2.287970515 -12.549197578000001)
    #(-23.433574862 2.2312899630000005 -12.620664244999999)
    #(-23.426310047500003 2.1780353125000005 -12.6937005445))
   (#(-23.426310047500003 2.1780353125000005 -12.6937005445)
    #(-23.419045233000006 2.1247806620000005 -12.766736844000002)
    #(-23.403997479000008 2.074945654 -12.841353776)
    #(-23.380856062000003 2.028760042 -12.917659563))
   (#(-23.380856062000003 2.028760042 -12.917659563)
    #(-23.398012855901467 2.0180888999068505 -12.916631088781534)
    #(-23.415094100680964 2.006540840316374 -12.91505372062381)
    #(-23.43194495898177 1.994102213496816 -12.912870876966824))
   (#(-23.43194495898177 1.994102213496816 -12.912870876966824)
    #(-23.440370388132173 1.987882900087037 -12.911779455138332)
    #(-23.448737899874533 1.981441345120296 -12.910536803900907)
    #(-23.457026433050007 1.9747784838902231 -12.909136899347004))
   (#(-23.457026433050007 1.9747784838902231 -12.909136899347004)
    #(-23.46531496622548 1.9681156226601504 -12.907736994793101)
    #(-23.47352450629414 1.961231445043044 -12.906179826313114)
    #(-23.481633098425384 1.954128864018828 -12.90446027525829))
   (#(-23.481633098425384 1.954128864018828 -12.90446027525829)
    #(-23.489741690556627 1.947026282994612 -12.902740724203465)
    #(-23.497749317451596 1.9397052903409127 -12.900858780240604)
    #(-23.50563336952443 1.9321709148051642 -12.898810387380946))
   (#(-23.50563336952443 1.9321709148051642 -12.898810387380946)
    #(-23.51351742159726 1.9246365392694158 -12.896761994521288)
    #(-23.521277878985845 1.9168887750271095 -12.894547143066637)
    #(-23.528891756309438 1.9089348724133473 -12.892162990283492))
   (#(-23.528891756309438 1.9089348724133473 -12.892162990283492)
    #(-23.53650563363303 1.900980969799585 -12.889778837500346)
    #(-23.543972908797674 1.8928209258519713 -12.887225374707198)
    #(-23.55127053568483 1.8844642788180892 -12.884501110647866))
   (#(-23.55127053568483 1.8844642788180892 -12.884501110647866)
    #(-23.558568162571984 1.8761076317842071 -12.881776846588535)
    #(-23.56569611732536 1.8675543819652956 -12.87888177398549)
    #(-23.57263163823369 1.8588163758275786 -12.875815873122734))
   (#(-23.57263163823369 1.8588163758275786 -12.875815873122734)
    #(-23.579567159142023 1.8500783696898617 -12.872749972259978)
    #(-23.586310221187407 1.8411556111059764 -12.869513237636117)
    #(-23.59283871426068 1.8320622236991893 -12.866107217261996))
   (#(-23.59283871426068 1.8320622236991893 -12.866107217261996)
    #(-23.59936720733395 1.8229688362924021 -12.862701196887876)
    #(-23.6056811059705 1.8137048276916985 -12.859125887372517)
    #(-23.61175933101908 1.8042865125264287 -12.855384471443404))
   (#(-23.61175933101908 1.8042865125264287 -12.855384471443404)
    #(-23.61783755606766 1.7948681973611589 -12.851643055514291)
    #(-23.623680082418648 1.7852955870545033 -12.847735532164155)
    #(-23.629267241989975 1.775587044310346 -12.843666752051345))
   (#(-23.629267241989975 1.775587044310346 -12.843666752051345)
    #(-23.634854401561302 1.7658785015661889 -12.839597971938534)
    #(-23.640186170450065 1.7560340414759033 -12.835367936630284)
    #(-23.645244660069917 1.746073875755184 -12.830983160654462))
   (#(-23.645244660069917 1.746073875755184 -12.830983160654462)
    #(-23.65030314968977 1.7361137100344646 -12.82659838467864)
    #(-23.655088338202198 1.7260378571461905 -12.822058872267386)
    #(-23.659584460392708 1.7158681257929138 -12.817372758357259))
   (#(-23.659584460392708 1.7158681257929138 -12.817372758357259)
    #(-23.664080582583217 1.7056983944396371 -12.812686644447131)
    #(-23.668287619492947 1.69543480599308 -12.807853935912918)
    #(-23.672192236010417 1.685100466860988 -12.802884304719868))
   (#(-23.672192236010417 1.685100466860988 -12.802884304719868)
    #(-23.676096852527888 1.6747661277288959 -12.797914673526817)
    #(-23.679699033297936 1.664361061580047 -12.79280812905225)
    #(-23.68298813130734 1.6539093340694069 -12.78757575820757))
   (#(-23.68298813130734 1.6539093340694069 -12.78757575820757)
    #(-23.686277229316744 1.6434576065587667 -12.78234338736289)
    #(-23.689253233401896 1.6329592429196356 -12.776985201772936)
    #(-23.6919083840275 1.6224389005347795 -12.771513545480406))
   (#(-23.6919083840275 1.6224389005347795 -12.771513545480406)
    #(-23.694563534653103 1.6119185581499234 -12.766041889187877)
    #(-23.69689782526161 1.601376263001928 -12.76045677570638)
    #(-23.698906517011388 1.5908368792693275 -12.754771617280664))
   (#(-23.698906517011388 1.5908368792693275 -12.754771617280664)
    #(-23.700915208761167 1.580297495536727 -12.749086458854947)
    #(-23.70259829991605 1.5697610490982201 -12.74330127044365)
    #(-23.703954134637705 1.5592522211418638 -12.73743031848991))
   (#(-23.703954134637705 1.5592522211418638 -12.73743031848991)
    #(-23.70530996935936 1.5487433931855075 -12.73155936653617)
    #(-23.706338550737083 1.5382622086427817 -12.72560266693978)
    #(-23.70704129568906 1.527832783840882 -12.71957510839762))
   (#(-23.70704129568906 1.527832783840882 -12.71957510839762)
    #(-23.707744040641035 1.5174033590389824 -12.71354754985546)
    #(-23.708120956877636 1.5070257171753991 -12.707449148673305)
    #(-23.708176452782244 1.4967230480310412 -12.70129517373798))
   (#(-23.708176452782244 1.4967230480310412 -12.70129517373798)
    #(-23.70823194868685 1.4864203788866832 -12.695141198802656)
    #(-23.707966036195018 1.476192703236592 -12.688931666289763)
    #(-23.70738596734473 1.4660619539159347 -12.682681981157371))
   (#(-23.70738596734473 1.4660619539159347 -12.682681981157371)
    #(-23.706805898494444 1.4559312045952775 -12.676432296024979)
    #(-23.70591168888844 1.4458973993999718 -12.670142473810616)
    #(-23.704713227077036 1.4359809244719393 -12.6638278172272))
   (#(-23.704713227077036 1.4359809244719393 -12.6638278172272)
    #(-23.703514765265634 1.4260644495439068 -12.657513160643783)
    #(-23.702012069837423 1.416265319297894 -12.651173684136955)
    #(-23.70021740871698 1.40660213129389 -12.644824362895912))
   (#(-23.70021740871698 1.40660213129389 -12.644824362895912)
    #(-23.69842274759654 1.3969389432898858 -12.63847504165487)
    #(-23.696336141598014 1.3874117083251059 -12.632115888654104)
    #(-23.693971941742515 1.3780370461406721 -12.625761345583205))
   (#(-23.693971941742515 1.3780370461406721 -12.625761345583205)
    #(-23.691607741887015 1.3686623839562384 -12.619406802512307)
    #(-23.688965970421027 1.3594403016604941 -12.613056880583903)
    #(-23.686062737740116 1.35038530689224 -12.606725306349695))
   (#(-23.686062737740116 1.35038530689224 -12.606725306349695)
    #(-23.683159505059205 1.341330312123986 -12.600393732115487)
    #(-23.679994834059816 1.3324424083851385 -12.594080514831035)
    #(-23.67658625520297 1.3237339117835398 -12.58779851225724))
   (#(-23.67658625520297 1.3237339117835398 -12.58779851225724)
    #(-23.673177676346125 1.3150254151819412 -12.581516509683446)
    #(-23.66952521244519 1.3064963258295381 -12.575265729019296)
    #(-23.665647470530118 1.2981567414651807 -12.569058035774779))
   (#(-23.665647470530118 1.2981567414651807 -12.569058035774779)
    #(-23.661769728615045 1.2898171571008232 -12.562850342530261)
    #(-23.657666730763328 1.281667074771176 -12.5566857418382)
    #(-23.65335782330913 1.2737143955131596 -12.550575014500419))
   (#(-23.65335782330913 1.2737143955131596 -12.550575014500419)
    #(-23.64904891585493 1.265761716255143 -12.544464287162638)
    #(-23.64453411958936 1.258006434454011 -12.538407436315618)
    #(-23.639833198159387 1.2504543191239368 -12.532414096134879))
   (#(-23.639833198159387 1.2504543191239368 -12.532414096134879)
    #(-23.635132276729415 1.2429022037938626 -12.52642075595414)
    #(-23.630245249204354 1.2355532471120216 -12.52049092771525)
    #(-23.625191997228487 1.2284111873038588 -12.514633066034678))
   (#(-23.625191997228487 1.2284111873038588 -12.514633066034678)
    #(-23.61508549327676 1.2141270676875329 -12.502917342673536)
    #(-23.604314536683898 1.2006722548871058 -12.491490654590095)
    #(-23.593035478 1.188054403 -12.480406465))
   (#(-23.380856062 2.028760042 -12.917659563)
    #(-23.373911225 2.001405979 -12.957246845)
    #(-23.364626467 1.976700443 -12.997517675)
    #(-23.3532751905 1.9553306789999998 -13.037756348999999))
   (#(-23.3532751905 1.9553306789999998 -13.037756348999999)
    #(-23.341923914 1.933960915 -13.077995023)
    #(-23.328567482 1.915944273 -13.118087356)
    #(-23.3133131265 1.9013537504999998 -13.158106293000001))
   (#(-23.3133131265 1.9013537504999998 -13.158106293000001)
    #(-23.298058771 1.886763228 -13.19812523)
    #(-23.280906729 1.875597028 -13.23807042)
    #(-23.261826624333334 1.868080586 -13.277984656))
   (#(-23.261826624333334 1.868080586 -13.277984656)
    #(-23.252286572 1.864322365 -13.297941774)
    #(-23.242276622 1.861495862 -13.317850748)
    #(-23.231951052 1.859635374 -13.337426232999999))
   (#(-23.231951052 1.859635374 -13.337426232999999)
    #(-23.221625482 1.857774886 -13.357001718)
    #(-23.21094639 1.856863626 -13.376324648)
    #(-23.19992132266667 1.8568861433333332 -13.395400191666667))
   (#(-23.19992132266667 1.8568861433333332 -13.395400191666667)
    #(-23.177871188 1.856931178 -13.433551279)
    #(-23.15444431 1.860701827 -13.470717484)
    #(-23.129613125333332 1.868192623 -13.5068828))
   (#(-23.129613125333332 1.868192623 -13.5068828)
    #(-23.117197533 1.871938021 -13.524965458)
    #(-23.10442909 1.876615829 -13.542796738)
    #(-23.091293056999998 1.8822401335 -13.560367292))
   (#(-23.091293056999998 1.8822401335 -13.560367292)
    #(-23.078157024 1.887864438 -13.577937846)
    #(-23.064734099 1.894405224 -13.595135139)
    #(-23.0511412546 1.9017699612 -13.611813359800001))
   (#(-23.0511412546 1.9017699612 -13.611813359800001)
    #(-22.996769877 1.93122891 -13.678526243)
    #(-22.939176651 1.973958756 -13.737881534)
    #(-22.877449371 2.028760042 -13.789585531))
   (#(-22.877449371 2.028760042 -13.789585531)
    #(-22.96975724154337 1.9011886157852764 -13.973731134984504)
    #(-22.941976550771546 1.6027946538751072 -14.180056083293183)
    #(-22.78131468371234 1.3781753994614936 -14.206684255037858))
   (#(-22.877449371 2.028760042 -13.789585531)
    #(-22.822937329 2.074945654 -13.847779479)
    #(-22.765841047 2.124780662 -13.898119682)
    #(-22.706222163 2.1780353125 -13.9409293455))
   (#(-22.706222163 2.1780353125 -13.9409293455)
    #(-22.646603279 2.231289963 -13.983739009)
    #(-22.584455278 2.287970515 -14.019028848)
    #(-22.519560268 2.348281668 -14.046213412))
   (#(-22.519560268 2.348281668 -14.046213412)
    #(-22.542697609084463 2.2949909342174677 -14.217468142827528)
    #(-22.50401738415328 2.161784839700438 -14.417921387542224)
    #(-22.393464419670533 1.9981498485107096 -14.515501028203731))
   (#(-22.221844151 1.973091846 -13.229151325)
    #(-22.437836898456236 2.1529877585008292 -13.28823141240292)
    #(-22.76918512579674 2.181122918961945 -13.571479432757442)
    #(-22.877449371 2.028760042 -13.789585531))
   (#(-22.221844151 1.973091846 -13.229151325)
    #(-22.198385384 2.001525828 -13.261667465)
    #(-22.173356493 2.03159878 -13.289960814)
    #(-22.146841513 2.0632340415 -13.3142264645))
   (#(-22.146841513 2.0632340415 -13.3142264645)
    #(-22.120326533 2.094869303 -13.338492115)
    #(-22.092322706 2.128070684 -13.358736149)
    #(-22.062726535 2.162941819 -13.374661545))
   (#(-22.062726535 2.162941819 -13.374661545)
    #(-22.26059343969203 2.3397161933971087 -13.454229630767918)
    #(-22.48495262334951 2.430739894619349 -13.784040714713766)
    #(-22.519560268 2.348281668 -14.046213412))
   (#(-22.519560268 2.348281668 -14.046213412)
    #(-22.327929171 2.526376912 -14.126487776)
    #(-22.133116314 2.705196244 -14.193251853)
    #(-21.9351700305 2.884309859 -14.248015663))
   (#(-21.9351700305 2.884309859 -14.248015663)
    #(-21.737223747 3.063423474 -14.302779473)
    #(-21.536140852 3.242837554 -14.345529188)
    #(-21.331930669 3.42227224 -14.377168363))
   (#(-22.062726535 2.162941819 -13.374661545)
    #(-21.874982547 2.311208185 -13.442373731)
    #(-21.684122017 2.460117658 -13.498599056)
    #(-21.4901912885 2.609308192500001 -13.5446227545))
   (#(-21.4901912885 2.609308192500001 -13.5446227545)
    #(-21.29626056 2.758498727 -13.590646453)
    #(-21.099256856 2.907975248 -13.62645663)
    #(-20.899189292 3.057501743 -13.652822185))
   (#(-20.899189292 3.057501743 -13.652822185)
    #(-21.102347832490167 3.2820208509634283 -13.690766510447233)
    #(-21.33300883965767 3.476451831440282 -14.076859516190558)
    #(-21.331930669 3.42227224 -14.377168363))
   (#(20.89918928212412 3.057501743 -13.652822185)
    #(20.187690208004454 3.682679245693141 -13.763057846456396)
    #(19.44880055675072 4.274702077122825 -13.867447444832543)
    #(18.68252041296283 4.833570237289053 -13.965990980128442))
   (#(18.68252041296283 4.833570237289053 -13.965990980128442)
    #(17.916240269174942 5.392438397455281 -14.064534515424342)
    #(17.125744569085146 5.915836273297418 -14.156823682580521)
    #(16.311033312693436 6.4037638648154624 -14.242858481596983))
   (#(16.311033312693436 6.4037638648154624 -14.242858481596983)
    #(15.496322056301725 6.891691456333507 -14.328893280613444)
    #(14.66077093544637 7.342127077446865 -14.408317233687661)
    #(13.804379950127366 7.755070743943914 -14.481130343603542))
   (#(13.804379950127366 7.755070743943914 -14.481130343603542)
    #(12.947988964808362 8.168014410440964 -14.553943453519423)
    #(12.074306475297137 8.541755114690751 -14.619844023467438)
    #(11.183332481593691 8.876292872481661 -14.678832056231505))
   (#(11.183332481593691 8.876292872481661 -14.678832056231505)
    #(10.292358487890246 9.210830630272572 -14.737820088995571)
    #(9.387784662527531 9.504779308806983 -14.789651171964627)
    #(8.469611005505545 9.758138908084886 -14.834325305138666))
   (#(8.469611005505545 9.758138908084886 -14.834325305138666)
    #(7.551437348483558 10.01149850736279 -14.878999438312706)
    #(6.6234682053263825 10.223219260728056 -14.91633151950681)
    #(5.685703576034017 10.39330116818069 -14.946321548720976))
   (#(5.685703576034017 10.39330116818069 -14.946321548720976)
    #(4.747938946741652 10.563383075633324 -14.97631157793514)
    #(3.8042644068596885 10.691121417635467 -14.998835294101013)
    #(2.854679871788215 10.776516194187119 -15.013892697218594))
   (#(2.854679871788215 10.776516194187119 -15.013892697218594)
    #(1.9050953367167414 10.861910970738771 -15.028950100336175)
    #(0.9535353794540034 10.904608359014599 -15.036478801894964)
    #(0.0 10.904608359014599 -15.036478801894964))
   (#(0.0 10.904608359014599 -15.036478801894964)
    #(-0.9535353794540034 10.904608359014599 -15.036478801894964)
    #(-1.905095364916713 10.861910970738771 -15.028950100336175)
    #(-2.854679871788215 10.776516194187119 -15.013892697218594))
   (#(-2.854679871788215 10.776516194187119 -15.013892697218594)
    #(-3.804264378659717 10.691121417635467 -14.998835294101013)
    #(-4.747938946741653 10.563383075633324 -14.97631157793514)
    #(-5.685703576034017 10.39330116818069 -14.946321548720976))
   (#(-5.685703576034017 10.39330116818069 -14.946321548720976)
    #(-6.623468205326382 10.223219260728056 -14.91633151950681)
    #(-7.551437348483558 10.01149850736279 -14.878999438312706)
    #(-8.469611005505545 9.758138908084886 -14.834325305138666))
   (#(-8.469611005505545 9.758138908084886 -14.834325305138666)
    #(-9.387784662527531 9.504779308806983 -14.789651171964627)
    #(-10.292358487890246 9.210830625009779 -14.737820088067599)
    #(-11.183332481593691 8.876292872481661 -14.678832056231505))
   (#(-11.183332481593691 8.876292872481661 -14.678832056231505)
    #(-12.074306475297137 8.541755119953544 -14.61984402439541)
    #(-12.947988964808363 8.168014405178171 -14.553943452591449)
    #(-13.804379950127366 7.755070743943915 -14.48113034360354))
   (#(-13.804379950127366 7.755070743943915 -14.48113034360354)
    #(-14.660770935446369 7.342127082709659 -14.408317234615632)
    #(-15.496322056301722 6.891691456333507 -14.328893280613446)
    #(-16.311033312693432 6.4037638648154624 -14.242858481596985))
   (#(-16.311033312693432 6.4037638648154624 -14.242858481596985)
    #(-17.125744569085143 5.915836273297418 -14.156823682580523)
    #(-17.916240240974968 5.392438397455281 -14.06453451542434)
    #(-18.68252041296283 4.833570237289053 -13.96599098012844))
   (#(-18.68252041296283 4.833570237289053 -13.96599098012844)
    #(-19.448800584950693 4.274702077122825 -13.86744744483254)
    #(-20.187690208004458 3.6826792456931416 -13.763057846456398)
    #(-20.89918928212412 3.057501743 -13.652822185000002))
   (#(20.89918929235336 3.0575017427884514 -13.652822185151164)
    #(21.102347832591295 3.282020851080737 -13.690766510499923)
    #(21.333008839566464 3.476451830930001 -14.07685951608089)
    #(21.331930668508967 3.4222722396143985 -14.377168362853817))
   (#(0.0 11.431862084794622 -15.789475157522759)
    #(2.0292624275019646 11.431974465733289 -15.789494973314348)
    #(4.0949309523739705 11.239835881501152 -15.755615756897164)
    #(6.138895182235347 10.846555032402096 -15.686269732238603))
   (#(6.138895182235347 10.846555032402096 -15.686269732238603)
    #(8.182859412096722 10.453274183303039 -15.61692370758004)
    #(10.205119346947466 9.858851069337062 -15.512110874680097)
    #(12.144995197324542 9.074912922752123 -15.37388142829057))
   (#(12.144995197324542 9.074912922752123 -15.37388142829057)
    #(15.539777935484427 7.703021166228482 -15.131979897108897)
    #(18.682259414943708 5.750739622309273 -14.787739987115376)
    #(21.331930668508967 3.422272239400198 -14.377168363950297))
   (#(-21.331930668508967 3.422272239400198 -14.377168363950299)
    #(-19.81783280932882 4.7528250296339545 -14.611780720044619)
    #(-18.146603115885988 5.963795356993364 -14.8253074615155)
    #(-16.35559104084933 7.010449211721928 -15.00986077549345))
   (#(-16.35559104084933 7.010449211721928 -15.00986077549345)
    #(-14.56457896581267 8.057103066450493 -15.1944140894714)
    #(-12.653784509182184 8.939440448548211 -15.34999397595642)
    #(-10.67634539718422 9.62635304829213 -15.471115200625775))
   (#(-10.67634539718422 9.62635304829213 -15.471115200625775)
    #(-7.215826951187783 10.828450097843984 -15.683077343797146)
    #(-3.5512092481284427 11.43205875143732 -15.78950983515805)
    #(0.0 11.431862084794622 -15.789475157522762))
   (#(0.0 11.431862084794622 -15.789475157522762)
    #(0.0 11.380467397603534 -16.090275058262712)
    #(0.0 10.979103195618002 -16.371313297767934)
    #(0.0 10.678865730573724 -16.31672888100882))
   (#(20.899189292 2.831759112 -14.933072264)
    #(21.102347832490164 3.0557157845369622 -14.97420631925584)
    #(21.333008839657666 3.3704727273428174 -14.677896882469522)
    #(21.331930669 3.42227224 -14.377168363))
   (#(0.0 10.678865728014596 -16.316728880894964)
    #(0.9535353794540034 10.678865728014596 -16.316728880894964)
    #(1.905095364916714 10.63616833973877 -16.309200179336173)
    #(2.854679871788216 10.550773563187118 -16.294142776218592))
   (#(2.854679871788216 10.550773563187118 -16.294142776218592)
    #(3.8042643786597177 10.465378786635466 -16.27908537310101)
    #(4.747938946741651 10.33764044463332 -16.256561656935137)
    #(5.685703576034017 10.167558537180689 -16.226571627720972))
   (#(5.685703576034017 10.167558537180689 -16.226571627720972)
    #(6.623468205326383 9.997476629728057 -16.196581598506807)
    #(7.551437348483558 9.785755876362789 -16.159249517312706)
    #(8.469611005505545 9.532396277084885 -16.114575384138664))
   (#(8.469611005505545 9.532396277084885 -16.114575384138664)
    #(9.387784662527531 9.279036677806982 -16.069901250964623)
    #(10.292358487890246 8.985087994009778 -16.018070167067595)
    #(11.183332481593691 8.65055024148166 -15.959082135231501))
   (#(11.183332481593691 8.65055024148166 -15.959082135231501)
    #(12.074306475297137 8.316012488953543 -15.900094103395407)
    #(12.947988964808363 7.942271774178169 -15.834193531591447)
    #(13.804379950127366 7.5293281129439125 -15.761380422603539))
   (#(13.804379950127366 7.5293281129439125 -15.761380422603539)
    #(14.660770935446369 7.1163844517096555 -15.68856731361563)
    #(15.496322056301725 6.665948825333506 -15.609143359613446)
    #(16.311033312693436 6.178021233815461 -15.523108560596985))
   (#(16.311033312693436 6.178021233815461 -15.523108560596985)
    #(17.125744569085146 5.690093642297417 -15.437073761580523)
    #(17.916240240974968 5.16669576645528 -15.344784594424343)
    #(18.68252041296283 4.607827606289053 -15.246241059128444))
   (#(18.68252041296283 4.607827606289053 -15.246241059128444)
    #(19.448800584950693 4.048959446122826 -15.147697523832544)
    #(20.187690208004454 3.456936614693141 -15.043307925456396)
    #(20.89918928212412 2.831759112 -14.933072264))
