
  (#(-18.7475 -0.154509 -0.475522)
   #(-18.7475 -8.447270000155882e-8 -0.499998))
  (#(-17.305 -8.44727e-8 -0.499998) #(-17.305 -0.154509 -0.475522))
  (#(-18.7475 -8.44727e-8 -0.499998) #(-18.7475 0.154509 -0.475522))
  (#(-18.7475 0.154509 -0.475522) #(-17.305 0.154509 -0.475522))
  (#(-17.305 0.154509 -0.475522)
   #(-17.305 -8.447270000155882e-8 -0.499998))
  (#(-17.305 -8.44727e-8 -0.499998) #(-18.7475 -8.44727e-8 -0.499998))
  (#(-18.7475 -0.293892 -0.404508) #(-18.7475 -0.154509 -0.475522))
  (#(-18.7475 -0.154509 -0.475522) #(-17.305 -0.154509 -0.475522))
  (#(-17.305 -0.154509 -0.475522) #(-17.305 -0.293892 -0.404508))
  (#(-18.7475 -0.404509 -0.293889) #(-18.7475 -0.293892 -0.404508))
  (#(-18.7475 -0.293892 -0.404508) #(-17.305 -0.293892 -0.404508))
  (#(-17.305 -0.293892 -0.404508) #(-17.305 -0.404509 -0.293889))
  (#(-18.7475 -0.475529 -0.154508) #(-18.7475 -0.404509 -0.293889))
  (#(-18.7475 -0.404509 -0.293889) #(-17.305 -0.404509 -0.293889))
  (#(-17.305 -0.404509 -0.293889) #(-17.305 -0.475529 -0.154508))
  (#(-18.7475 -0.475529 -0.154508) #(-17.305 -0.475529 -0.154508))
  (#(-17.305 -0.475529 -0.154508) #(-17.305 -0.5 2.486379999999677e-6))
  (#(-18.7475 -0.5 2.48638e-6) #(-17.305 -0.5 2.48638e-6))
  (#(-17.305 -0.5 2.48638e-6) #(-17.305 -0.475529 0.154513))
  (#(-18.7475 -0.404509 0.293894) #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.475529 0.154513) #(-17.305 -0.475529 0.154513))
  (#(-17.305 -0.475529 0.154513) #(-17.305 -0.404509 0.293894))
  (#(-18.7475 -0.293892 0.404513) #(-18.7475 -0.404509 0.293894))
  (#(-18.7475 -0.404509 0.293894) #(-17.305 -0.404509 0.293894))
  (#(-17.305 -0.404509 0.293894) #(-17.305 -0.293892 0.404513))
  (#(-18.7475 -0.293892 0.404513) #(-17.305 -0.293892 0.404513))
  (#(-17.305 -0.293892 0.404513) #(-17.305 -0.154509 0.475535))
  (#(-18.7475 -8.44727e-8 0.500002) #(-18.7475 -0.154509 0.475535))
  (#(-18.7475 -0.154509 0.475535) #(-17.305 -0.154509 0.475535))
  (#(-17.305 -0.154509 0.475535)
   #(-17.305 -8.447270000155882e-8 0.500002))
  (#(-18.7475 -8.44727e-8 0.500002) #(-17.305 -8.44727e-8 0.500002))
  (#(-17.305 -8.44727e-8 0.500002) #(-17.305 0.154509 0.475535))
  (#(-18.7475 0.154509 0.475535) #(-17.305 0.154509 0.475535))
  (#(-17.305 0.154509 0.475535) #(-17.305 0.293892 0.404513))
  (#(-18.7475 0.404509 0.293894) #(-18.7475 0.293892 0.404513))
  (#(-18.7475 0.293892 0.404513) #(-17.305 0.293892 0.404513))
  (#(-17.305 0.293892 0.404513) #(-17.305 0.404509 0.293894))
  (#(-18.7475 0.475529 0.154513) #(-18.7475 0.404509 0.293894))
  (#(-18.7475 0.404509 0.293894) #(-17.305 0.404509 0.293894))
  (#(-17.305 0.404509 0.293894) #(-17.305 0.475529 0.154513))
  (#(-18.7475 0.475529 0.154513) #(-17.305 0.475529 0.154513))
  (#(-17.305 0.475529 0.154513) #(-17.305 0.5 2.486379999999677e-6))
  (#(-18.7475 0.5 2.48638e-6) #(-17.305 0.5 2.48638e-6))
  (#(-17.305 0.5 2.48638e-6) #(-17.305 0.475529 -0.154508))
  (#(-18.7475 0.475529 -0.154508) #(-17.305 0.475529 -0.154508))
  (#(-17.305 0.475529 -0.154508) #(-17.305 0.404509 -0.293889))
  (#(-18.7475 0.293892 -0.404508) #(-18.7475 0.404509 -0.293889))
  (#(-18.7475 0.404509 -0.293889) #(-17.305 0.404509 -0.293889))
  (#(-17.305 0.404509 -0.293889) #(-17.305 0.293892 -0.404508))
  (#(-17.305 0.293892 -0.404508) #(-18.7475 0.293892 -0.404508))
  (#(-18.7475 0.404509 -0.293889) #(-18.7475 0.475529 -0.154508))
  (#(-18.81 0.445808 -0.144849) #(-18.81 0.379227 -0.275518))
  (#(-18.81 0.379227 -0.275518) #(-18.7475 0.404509 -0.293889))
  (#(-18.7475 0.475529 -0.154508) #(-18.7475 0.5 2.486379999999677e-6))
  (#(-18.81 0.46875 2.48638000000243e-6) #(-18.81 0.445808 -0.144849))
  (#(-18.81 0.445808 -0.144849) #(-18.7475 0.475529 -0.154508))
  (#(-18.7475 0.5 2.48637999998942e-6) #(-18.7475 0.475529 0.154513))
  (#(-18.7475 0.475528999999999 0.154513)
   #(-18.810000159198 0.4458082907982229 0.14485413534444255))
  (#(-18.81 0.46875 2.48638e-6) #(-18.7475 0.5 2.48638e-6))
  (#(-18.747499999999995 0.4755289999999929 0.1545129999999964)
   #(-18.747501082716678 0.4045109534243439 0.29389499530221574))
  (#(-18.747501082716678 0.40451095342434396 0.29389499530221624)
   #(-18.810000071494855 0.3792271215080947 0.275530076029188))
  (#(-18.747500000000006 0.4045090000000126 0.2938940000000126)
   #(-18.74749828870479 0.2938895494974189 0.40451054940667597))
  (#(-18.74749828870479 0.2938895494974189 0.40451054940667597)
   #(-18.810000085112378 0.27552412187731345 0.379229121881827))
  (#(-18.81000004020131 0.3792270575665968 0.27553005756872884)
   #(-18.747500000000006 0.4045090000000128 0.29389400000001276))
  (#(-18.74749999999524 0.29389104119244186 0.4045134885454059)
   #(-18.747499308525807 0.15450836435567047 0.4755337524928607))
  (#(-18.747499308525807 0.15450836435567047 0.4755337524928607)
   #(-18.809999928073395 0.14485193388076661 0.44581087023526833))
  (#(-18.81000010116425 0.27552411481467975 0.3792291666772795)
   #(-18.74749999999524 0.2938910411924424 0.4045134885454068))
  (#(-18.747500000004507 0.15450857055550954 0.4755350680131292)
   #(-18.74750162318745 4.296294636978227e-7 0.5000052460056013))
  (#(-18.74750162318745 4.296294636993815e-7 0.5000052460056013)
   #(-18.810000228658254 -7.76388898169659e-9 0.4687524572629481))
  (#(-18.810000228658254 -7.76388898169659e-9 0.4687524572629481)
   #(-18.809999967093955 0.1448519456826502 0.4458109447515126))
  (#(-18.747499999999995 -8.447269858634091e-8 0.5000019999999911)
   #(-18.747498387416176 -0.15450848919871413 0.47553177483591347))
  (#(-18.747498387416172 -0.154508489198714 0.4755317748359137)
   #(-18.809999735963075 -0.1448518979465968 0.4458104763609658))
  (#(-18.8099999864644 -8.018516619840325e-8 0.4687519729288066)
   #(-18.747499999999995 -8.447269859130667e-8 0.5000019999999911))
  (#(-18.747500000000002 -0.1545090000000018 0.47553500000000454)
   #(-18.747500691496427 -0.2938926356311282 0.40451424748123077))
  (#(-18.747500691496427 -0.2938926356311282 0.40451424748123077)
   #(-18.81000014356541 -0.2755241622274294 0.3792292370210931))
  (#(-18.809999969818712 -0.14485197225705967 0.4458109455520731)
   #(-18.747500000000002 -0.1545090000000018 0.47553500000000454))
  (#(-18.747500000000002 -0.2938920000000073 0.40451300000000734)
   #(-18.747501711437717 -0.40451145037097347 0.29389645046171153))
  (#(-18.747501711437717 -0.40451145037097347 0.29389645046171153)
   #(-18.81000007402273 -0.37922711413350807 0.2755300947759653))
  (#(-18.81000007402273 -0.37922711413350807 0.2755300947759653)
   #(-18.810000118078296 -0.27552416905995797 0.37922916906621795))
  (#(-18.747500000000006 -0.40450900000001183 0.29389400000000604)
   #(-18.747498917340028 -0.4755270465096698 0.15451200466416315))
  (#(-18.747498917340028 -0.4755270465096698 0.15451200466416315)
   #(-18.810000254915305 -0.44580845995475404 0.14485423435460282))
  (#(-18.810000254915305 -0.44580845995475404 0.14485423435460282)
   #(-18.810000043752098 -0.3792270789437851 0.2755300402231725))
  (#(-18.810000043752098 -0.3792270789437851 0.2755300402231725)
   #(-18.747500000000006 -0.40450900000001183 0.29389400000000604))
  (#(-18.7475 -0.475529 0.154513)
   #(-18.7475 -0.5 2.486379999999677e-6))
  (#(-18.81 -0.445808 0.144854) #(-18.7475 -0.475529 0.154513))
  (#(-18.7475 -0.5 2.48637999998713e-6)
   #(-18.7475 -0.475529 -0.154508))
  (#(-18.7475 -0.475529 -0.154508) #(-18.81 -0.445808 -0.144849))
  (#(-18.81 -0.445808 -0.144849)
   #(-18.81 -0.46875 2.486379999999677e-6))
  (#(-18.81 -0.46875 2.48638e-6) #(-18.7475 -0.5 2.48638e-6))
  (#(-18.8100001209599 0.27552417319322886 -0.37922417318681584)
   #(-18.7475 0.2938919999999995 -0.4045079999999995))
  (#(-18.747500000000002 0.1545090000000038 -0.47552200000000744)
   #(-18.747497861640777 0.2938900339624551 -0.4045041414807634))
  (#(-18.747497861640777 0.2938900339624551 -0.4045041414807634)
   #(-18.810000020774005 0.27552405009039105 -0.37922401494677715))
  (#(-18.809999846983104 0.14485185931406858 -0.4458057238916551)
   #(-18.747500000000002 0.1545090000000038 -0.47552200000000744))
  (#(-13.87 1.55885 0.899996)
   #(-2.571510000493049e-6 1.55885 0.899996))
  (#(-13.87 1.15702 1.37888) #(-2.571510000493049e-6 1.15702 1.37888))
  (#(-13.87 0.615637 1.69145)
   #(-2.571510000493049e-6 0.615637 1.69145))
  (#(-2.57151e-6 1.77265 -0.312566)
   #(-2.57151e-6 1.77265 0.31256399999999995))
  (#(-2.57151000049305e-6 1.77265 0.312564) #(-13.87 1.77265 0.312564))
  (#(-13.87 1.77265 -0.312566)
   #(-2.571510000493049e-6 1.77265 -0.312566))
  (#(-13.87 -8.44727e-8 1.8) #(-2.571510000493049e-6 -8.44727e-8 1.8))
  (#(-2.57151e-6 1.5588499999999965 -0.8999989999999987)
   #(-2.57151e-6 1.7726573900264437 -0.3125686897527053))
  (#(-2.57151e-6 1.7726573900264437 -0.3125686897527053)
   #(-13.87 1.7726573900264437 -0.3125686897527053))
  (#(-13.87 1.7726573900264437 -0.3125686897527053)
   #(-13.87 1.5588499999999965 -0.8999989999999987))
  (#(-13.87 1.5588499999999965 -0.8999989999999987)
   #(-2.571510000493049e-6 1.5588499999999965 -0.8999989999999987))
  (#(-13.87 -0.615637 1.69145)
   #(-2.571510000493049e-6 -0.615637 1.69145))
  (#(-13.87 -1.15702 1.37888)
   #(-2.571510000493049e-6 -1.15702 1.37888))
  (#(-2.57151e-6 -1.5588499999999965 0.8999959999999987)
   #(-2.57151e-6 -1.7726570686323633 0.31256657277469396))
  (#(-2.57151e-6 -1.7726570686323633 0.3125665727746939)
   #(-13.87 -1.7726570686323633 0.3125665727746939))
  (#(-13.87 -1.7726570686323633 0.3125665727746939)
   #(-13.87 -1.5588499999999965 0.8999959999999987))
  (#(-13.87 -1.5588499999999965 0.8999959999999987)
   #(-2.571510000493049e-6 -1.5588499999999965 0.8999959999999987))
  (#(-13.87 -1.77265 0.312564)
   #(-2.571510000493049e-6 -1.77265 0.312564))
  (#(-2.57151e-6 -1.7726500000000034 -0.31256600000000123)
   #(-2.57151e-6 -1.5588426099735564 -0.8999963102472947))
  (#(-2.57151e-6 -1.5588426099735564 -0.8999963102472947)
   #(-13.87 -1.5588426099735564 -0.8999963102472947))
  (#(-13.87 -1.5588426099735564 -0.8999963102472947)
   #(-13.87 -1.7726500000000034 -0.31256600000000123))
  (#(-13.87 -1.7726500000000034 -0.31256600000000123)
   #(-2.571510000493049e-6 -1.7726500000000034 -0.31256600000000123))
  (#(-2.57151e-6 -1.55885 -0.899999)
   #(-2.57151e-6 -1.1570213088574 -1.37888109825875))
  (#(-2.57151000049305e-6 -1.1570213088574 -1.37888109825875)
   #(-13.87 -1.1570213088574 -1.37888109825875))
  (#(-13.87 -1.1570213088574 -1.37888109825875)
   #(-13.87 -1.55885 -0.899999))
  (#(-13.87 -1.55885 -0.899999)
   #(-2.571510000493049e-6 -1.55885 -0.899999))
  (#(-2.57151000049305e-6 -0.6156372644352223 -1.6914504580108591)
   #(-13.87 -0.6156372644352223 -1.6914504580108591))
  (#(-13.87 -8.44727e-8 -1.8) #(-13.87 0.615637 -1.69145))
  (#(-13.87 1.15702 -1.37888) #(-13.87 1.55885 -0.899999))
  (#(-13.87 1.55885 -0.899999) #(-13.87 1.77265 -0.312566))
  (#(-13.87 1.77265 -0.312566) #(-13.87 1.77265 0.31256399999999995))
  (#(-13.87 1.77265 0.31256399999999995) #(-13.87 1.55885 0.899996))
  (#(-13.87 1.55885 0.899996) #(-13.87 1.15702 1.37888))
  (#(-13.87 1.15702 1.37888) #(-13.87 0.615637 1.69145))
  (#(-13.87 0.615637 1.69145) #(-13.87 -8.447269994604767e-8 1.8))
  (#(-13.87 -8.447269994604767e-8 1.8) #(-13.87 -0.615637 1.69145))
  (#(-13.87 -0.615637 1.69145) #(-13.87 -1.15702 1.37888))
  (#(-13.87 -1.15702 1.37888) #(-13.87 -1.55885 0.899996))
  (#(-13.87 -1.55885 0.899996) #(-13.87 -1.77265 0.31256400000000006))
  (#(-13.87 -1.77265 0.31256400000000006)
   #(-13.87 -1.77265 -0.3125659999999999))
  (#(-13.87 -1.77265 -0.31256599999999995)
   #(-13.87 -1.55885 -0.899999))
  (#(-13.87 -1.1570206544287003 -1.3788805491293752)
   #(-13.87 -0.615637 -1.69145))
  (#(-2.57151000049305e-6 -8.44727e-8 -1.8) #(-13.87 -8.44727e-8 -1.8))
  (#(-13.87 -8.44726999824769e-8 -1.8) #(-13.87 -0.615637 -1.69145))
  (#(-13.87 1.15702 -1.37888) #(-13.87 0.615637 -1.69145))
  (#(-13.87 0.615637 -1.69145)
   #(-2.571510000493049e-6 0.615637 -1.69145))
  (#(-2.57151e-6 1.1570200000000008 -1.3788800000000008)
   #(-2.57151e-6 1.55884784495815 -0.8999971917166215))
  (#(-2.57151e-6 1.55884784495815 -0.8999971917166215)
   #(-13.87 1.55884784495815 -0.8999971917166215))
  (#(-13.87 1.55884784495815 -0.8999971917166215)
   #(-13.87 1.1570200000000008 -1.3788800000000008))
  (#(-13.87 1.1570200000000008 -1.3788800000000008)
   #(-2.571510000493049e-6 1.1570200000000008 -1.3788800000000008))
  (#(-2.57151e-6 1.7726500000000034 0.31256400000000123)
   #(-2.57151e-6 1.5588429313676369 0.8999934272253061))
  (#(-2.57151e-6 1.5588429313676369 0.8999934272253061)
   #(-13.87 1.5588429313676369 0.8999934272253061))
  (#(-13.87 1.5588429313676369 0.8999934272253061)
   #(-13.87 1.7726500000000034 0.3125640000000013))
  (#(-2.57151e-6 -8.44727e-8 -1.8) #(-2.57151e-6 -0.615637 -1.69145))
  (#(-2.57151e-6 -0.615637 -1.69145)
   #(-2.57151e-6 -1.1570206544286998 -1.3788805491293747))
  (#(-2.57151e-6 -1.55885 -0.899999) #(-2.57151e-6 -1.77265 -0.312566))
  (#(-2.57151e-6 -1.77265 -0.312566)
   #(-2.57151e-6 -1.77265 0.31256399999999995))
  (#(-2.57151e-6 -1.77265 0.31256399999999995)
   #(-2.57151e-6 -1.55885 0.899996))
  (#(-2.57151e-6 -1.55885 0.899996) #(-2.57151e-6 -1.15702 1.37888))
  (#(-2.57151e-6 -1.15702 1.37888) #(-2.57151e-6 -0.615637 1.69145))
  (#(-2.57151e-6 -0.615637 1.69145)
   #(-2.57151e-6 -8.447269994604767e-8 1.8))
  (#(-2.57151e-6 -8.447269994604767e-8 1.8)
   #(-2.57151e-6 0.615637 1.69145))
  (#(-2.57151e-6 0.615637 1.69145) #(-2.57151e-6 1.15702 1.37888))
  (#(-2.57151e-6 1.15702 1.37888) #(-2.57151e-6 1.55885 0.899996))
  (#(-2.57151e-6 1.55885 0.899996)
   #(-2.57151e-6 1.77265 0.31256400000000006))
  (#(-2.57151e-6 1.77265 -0.31256599999999995)
   #(-2.57151e-6 1.55885 -0.899999))
  (#(-2.57151e-6 1.55885 -0.899999) #(-2.57151e-6 1.15702 -1.37888))
  (#(-2.57151e-6 1.15702 -1.37888) #(-2.57151e-6 0.615637 -1.69145))
  (#(-2.57151e-6 0.615637 -1.69145)
   #(-2.57151e-6 -8.447269994604767e-8 -1.8))
  (#(-15.56 -1.66 -1.96) #(-15.56 -1.91981 -1.81))
  (#(-15.56 -1.91981 -1.81) #(-15.56 -1.91981 -1.51))
  (#(-15.56 -1.91981 -1.51) #(-15.56 -1.66 -1.36))
  (#(-15.56 -1.66 -1.36) #(-15.56 -1.40019 -1.51))
  (#(-15.56 -1.40019 -1.51) #(-15.56 -1.40019 -1.81))
  (#(-15.56 -1.40019 -1.81) #(-15.56 -1.66 -1.96))
  (#(-15.56 -1.66 1.36) #(-15.56 -1.91981 1.51))
  (#(-15.56 -1.91981 1.51) #(-15.56 -1.91981 1.81))
  (#(-15.56 -1.91981 1.81) #(-15.56 -1.66 1.96))
  (#(-15.56 -1.66 1.96) #(-15.56 -1.40019 1.81))
  (#(-15.56 -1.40019 1.81) #(-15.56 -1.40019 1.51))
  (#(-15.56 -1.40019 1.51) #(-15.56 -1.66 1.36))
  (#(-15.56 1.66 -1.96) #(-15.56 1.40019 -1.81))
  (#(-15.56 1.40019 -1.81) #(-15.56 1.40019 -1.51))
  (#(-15.56 1.40019 -1.51) #(-15.56 1.66 -1.36))
  (#(-15.56 1.66 -1.36) #(-15.56 1.91981 -1.51))
  (#(-15.56 1.91981 -1.51) #(-15.56 1.91981 -1.81))
  (#(-15.56 1.91981 -1.81) #(-15.56 1.66 -1.96))
  (#(-15.56 1.66 1.36) #(-15.56 1.40019 1.51))
  (#(-15.56 1.40019 1.51) #(-15.56 1.40019 1.81))
  (#(-15.56 1.40019 1.81) #(-15.56 1.66 1.96))
  (#(-15.56 1.66 1.96) #(-15.56 1.91981 1.81))
  (#(-15.56 1.91981 1.81) #(-15.56 1.91981 1.51))
  (#(-15.56 1.91981 1.51) #(-15.56 1.66 1.36))
  (#(2.66 0.191341 0.461939) #(15.26 0.191341 0.461939))
  (#(2.66 -8.44727e-8 0.500002) #(15.26 -8.44727e-8 0.500002))
  (#(2.66 -0.191341 0.461939) #(15.26 -0.191341 0.461939))
  (#(2.66 -0.353554 0.353556) #(15.26 -0.353554 0.353556))
  (#(2.66 -0.461939 0.19134) #(15.26 -0.461939 0.19134))
  (#(2.66 -0.5 2.48638e-6) #(15.26 -0.5 2.48638e-6))
  (#(2.66 -0.461939 -0.191343) #(15.26 -0.461939 -0.191343))
  (#(2.66 -0.353554 -0.353551) #(15.26 -0.353554 -0.353551))
  (#(2.66 -8.44727e-8 -0.499998) #(2.66 0.191341 -0.461942))
  (#(2.66 0.353554 0.353556) #(2.66 0.191341 0.461939))
  (#(2.66 0.191341 0.461939) #(2.66 -8.447269997380324e-8 0.500002))
  (#(2.66 -8.447269997380324e-8 0.500002) #(2.66 -0.191341 0.461939))
  (#(2.66 -0.191341 0.461939) #(2.66 -0.353554 0.353556))
  (#(2.66 -0.353554 0.353556) #(2.66 -0.461939 0.19134))
  (#(2.66 -0.461939 0.19134) #(2.66 -0.5 2.486379999999677e-6))
  (#(2.66 -0.5 2.486379999999677e-6) #(2.66 -0.461939 -0.191343))
  (#(2.66 -0.461939 -0.191343) #(2.66 -0.353554 -0.353551))
  (#(2.66 -0.353554 -0.353551) #(2.66 -0.191341 -0.461942))
  (#(15.26 -8.44727e-8 -0.499998) #(2.66 -8.44727e-8 -0.499998))
  (#(2.66 -8.44726999994988e-8 -0.499998) #(2.66 -0.191341 -0.461942))
  (#(2.66 -0.191341 -0.461942) #(15.26 -0.191341 -0.461942))
  (#(2.66 0.353554 -0.353551) #(2.66 0.191341 -0.461942))
  (#(2.66 0.191341 -0.461942) #(15.26 0.191341 -0.461942))
  (#(2.66 0.461941 -0.191343) #(2.66 0.353554 -0.353551))
  (#(2.66 0.353554 -0.353551) #(15.26 0.353554 -0.353551))
  (#(2.66 0.5 2.48638000000682e-6) #(2.66 0.461941 -0.191343))
  (#(2.66 0.461941 -0.191343) #(15.26 0.461941 -0.191343))
  (#(2.66 0.461941 0.19134) #(2.66 0.5 2.486379999999677e-6))
  (#(2.66 0.5 2.48638e-6) #(15.26 0.5 2.48638e-6))
  (#(15.26 0.353554 0.353556) #(2.66 0.353554 0.353556))
  (#(2.66 0.353554 0.353556) #(2.66 0.461941 0.19134))
  (#(2.66 0.461941 0.19134) #(15.26 0.461941 0.19134))
  (#(15.26 -8.44727e-8 -0.499998) #(15.26 -0.191341 -0.461942))
  (#(15.26 -0.191341 -0.461942) #(15.26 -0.353554 -0.353551))
  (#(15.26 -0.353554 -0.353551) #(15.26 -0.461939 -0.191343))
  (#(15.26 -0.461939 -0.191343) #(15.26 -0.5 2.486379999999677e-6))
  (#(15.26 -0.5 2.486379999999677e-6) #(15.26 -0.461939 0.19134))
  (#(15.26 -0.461939 0.19134) #(15.26 -0.353554 0.353556))
  (#(15.26 -0.353554 0.353556) #(15.26 -0.191341 0.461939))
  (#(15.26 -0.191341 0.461939) #(15.26 -8.447270000155882e-8 0.500002))
  (#(15.26 -8.447270000155882e-8 0.500002) #(15.26 0.191341 0.461939))
  (#(15.26 0.191341 0.461939) #(15.26 0.353554 0.353556))
  (#(15.26 0.353554 0.353556) #(15.26 0.461941 0.19134))
  (#(15.26 0.461941 0.19134) #(15.26 0.5 2.4863799999719216e-6))
  (#(15.26 0.5 2.4863799999719216e-6) #(15.26 0.461941 -0.191343))
  (#(15.26 0.461941 -0.191343) #(15.26 0.353554 -0.353551))
  (#(15.26 0.353554 -0.353551) #(15.26 0.191341 -0.461942))
  (#(15.26 0.191341 -0.461942)
   #(15.26 -8.447270000155882e-8 -0.499998))
  (#(1.69 0.287012 0.692912) #(2.71 0.287012 0.692912))
  (#(1.69 -8.44727e-8 0.750002) #(2.71 -8.44727e-8 0.750002))
  (#(1.69 -0.287012 0.692912) #(2.71 -0.287012 0.692912))
  (#(1.69 -0.530331 0.530329) #(2.71 -0.530331 0.530329))
  (#(1.69 -0.692909 0.287013) #(2.71 -0.692909 0.287013))
  (#(1.69 -0.75 2.48638e-6) #(2.71 -0.75 2.48638e-6))
  (#(1.69 -0.692909 -0.287015) #(2.71 -0.692909 -0.287015))
  (#(1.69 -0.530331 -0.530332) #(2.71 -0.530331 -0.530332))
  (#(1.69 -8.44727e-8 -0.749998) #(1.69 0.287012 -0.692907))
  (#(1.69 0.530331 0.530329) #(1.69 0.287012 0.692912))
  (#(1.69 0.287012 0.692912) #(1.69 -8.447270000155882e-8 0.750002))
  (#(1.69 -8.447270000155882e-8 0.750002) #(1.69 -0.287012 0.692912))
  (#(1.69 -0.287012 0.692912) #(1.69 -0.530331 0.530329))
  (#(1.69 -0.530331 0.530329) #(1.69 -0.692909 0.287013))
  (#(1.69 -0.692909 0.287013) #(1.69 -0.75 2.486379999999677e-6))
  (#(1.69 -0.75 2.486379999999677e-6) #(1.69 -0.692909 -0.287015))
  (#(1.69 -0.692909 -0.287015) #(1.69 -0.530331 -0.530332))
  (#(1.69 -0.530331 -0.530332) #(1.69 -0.287012 -0.692907))
  (#(2.71 -8.44727e-8 -0.749998) #(1.69 -8.44727e-8 -0.749998))
  (#(1.69 -8.44727000084164e-8 -0.749998) #(1.69 -0.287012 -0.692907))
  (#(1.69 -0.287012 -0.692907) #(2.71 -0.287012 -0.692907))
  (#(1.69 0.530331 -0.530332) #(1.69 0.287012 -0.692907))
  (#(1.69 0.287012 -0.692907) #(2.71 0.287012 -0.692907))
  (#(2.71 -8.44727e-8 -0.749998) #(2.71 -0.287012 -0.692907))
  (#(2.71 -0.287012 -0.692907) #(2.71 -0.530331 -0.530332))
  (#(2.71 -0.530331 -0.530332) #(2.71 -0.692909 -0.287015))
  (#(2.71 -0.692909 -0.287015) #(2.71 -0.75 2.486379999999677e-6))
  (#(2.71 -0.75 2.486379999999677e-6) #(2.71 -0.692909 0.287013))
  (#(2.71 -0.692909 0.287013) #(2.71 -0.530331 0.530329))
  (#(2.71 -0.530331 0.530329) #(2.71 -0.287012 0.692912))
  (#(2.71 -0.287012 0.692912) #(2.71 -8.447269994604767e-8 0.750002))
  (#(2.71 -8.447269994604767e-8 0.750002) #(2.71 0.287012 0.692912))
  (#(2.71 0.287012 0.692912) #(2.71 0.530331 0.530329))
  (#(2.71 0.530331 -0.530332) #(2.71 0.287012 -0.692907))
  (#(2.71 0.287012 -0.692907) #(2.71 -8.447270000155882e-8 -0.749998))
  (#(2.71 0.530331 -0.530332) #(2.71 0.692909 -0.287015))
  (#(1.69 0.692909 -0.287015) #(1.69 0.530331 -0.530332))
  (#(1.69 0.530331 -0.530332) #(2.71 0.530331 -0.530332))
  (#(2.71 0.692909 -0.287015) #(2.71 0.75 2.486379999999677e-6))
  (#(1.69 0.75 2.48638000000404e-6) #(1.69 0.692909 -0.287015))
  (#(1.69 0.692909 -0.287015) #(2.71 0.692909 -0.287015))
  (#(2.71 0.75 2.48637999998504e-6) #(2.71 0.692909 0.287013))
  (#(1.69 0.692909 0.287013) #(1.69 0.75 2.486379999999677e-6))
  (#(1.69 0.75 2.48638e-6) #(2.71 0.75 2.48638e-6))
  (#(2.71 0.692909 0.287013) #(2.71 0.530331 0.530329))
  (#(2.71 0.530331 0.530329) #(1.69 0.530331 0.530329))
  (#(1.69 0.530331 0.530329) #(1.69 0.692909 0.287013))
  (#(1.69 0.692909 0.287013) #(2.71 0.692909 0.287013))
  (#(-16.58 0.287012 0.692912) #(-15.56 0.287012 0.692912))
  (#(-16.58 -8.44727e-8 0.750002) #(-15.56 -8.44727e-8 0.750002))
  (#(-16.58 -0.287012 0.692912) #(-15.56 -0.287012 0.692912))
  (#(-16.58 -0.530331 0.530329) #(-15.56 -0.530331 0.530329))
  (#(-16.58 -0.692909 0.287013) #(-15.56 -0.692909 0.287013))
  (#(-16.58 -0.75 2.48638e-6) #(-15.56 -0.75 2.48638e-6))
  (#(-16.58 -0.692909 -0.287015) #(-15.56 -0.692909 -0.287015))
  (#(-16.58 -0.530331 -0.530332) #(-15.56 -0.530331 -0.530332))
  (#(-16.58 -8.44727e-8 -0.749998) #(-16.58 0.287012 -0.692907))
  (#(-16.58 0.530331 0.530329) #(-16.58 0.287012 0.692912))
  (#(-16.58 0.287012 0.692912)
   #(-16.58 -8.447270000155882e-8 0.750002))
  (#(-16.58 -8.447270000155882e-8 0.750002)
   #(-16.58 -0.287012 0.692912))
  (#(-16.58 -0.287012 0.692912) #(-16.58 -0.530331 0.530329))
  (#(-16.58 -0.530331 0.530329) #(-16.58 -0.692909 0.287013))
  (#(-16.58 -0.692909 0.287013) #(-16.58 -0.75 2.486379999999677e-6))
  (#(-16.58 -0.75 2.486379999999677e-6) #(-16.58 -0.692909 -0.287015))
  (#(-16.58 -0.692909 -0.287015) #(-16.58 -0.530331 -0.530332))
  (#(-16.58 -0.530331 -0.530332) #(-16.58 -0.287012 -0.692907))
  (#(-15.56 -8.44727e-8 -0.749998) #(-16.58 -8.44727e-8 -0.749998))
  (#(-16.58 -8.44727000084164e-8 -0.749998)
   #(-16.58 -0.287012 -0.692907))
  (#(-16.58 -0.287012 -0.692907) #(-15.56 -0.287012 -0.692907))
  (#(-16.58 0.530331 -0.530332) #(-16.58 0.287012 -0.692907))
  (#(-16.58 0.287012 -0.692907) #(-15.56 0.287012 -0.692907))
  (#(-15.56 -8.44727e-8 -0.749998) #(-15.56 -0.287012 -0.692907))
  (#(-15.56 -0.287012 -0.692907) #(-15.56 -0.530331 -0.530332))
  (#(-15.56 -0.530331 -0.530332) #(-15.56 -0.692909 -0.287015))
  (#(-15.56 -0.692909 -0.287015) #(-15.56 -0.75 2.486379999999677e-6))
  (#(-15.56 -0.75 2.486379999999677e-6) #(-15.56 -0.692909 0.287013))
  (#(-15.56 -0.692909 0.287013) #(-15.56 -0.530331 0.530329))
  (#(-15.56 -0.530331 0.530329) #(-15.56 -0.287012 0.692912))
  (#(-15.56 -0.287012 0.692912)
